k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[0.01, 0.02, 0.03, 0.04, 0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2, 0.21, 0.22, 0.23, 0.24, 0.25, 0.26, 0.27, 0.28, 0.29, 0.3, 0.31, 0.32, 0.33, 0.34, 0.35, 0.36, 0.37, 0.38, 0.39, 0.4, 0.41, 0.42, 0.43, 0.44, 0.45, 0.46, 0.47, 0.48, 0.49, 0.5, 0.51, 0.52, 0.53, 0.54, 0.55, 0.56, 0.57, 0.58, 0.59, 0.6, 0.61, 0.62, 0.63, 0.64, 0.65, 0.66, 0.67, 0.68, 0.69, 0.7, 0.71, 0.72, 0.73, 0.74, 0.75, 0.76, 0.77, 0.78, 0.79, 0.8, 0.81, 0.82, 0.83, 0.84, 0.85, 0.86, 0.87, 0.88, 0.89, 0.9, 0.91, 0.92, 0.93, 0.94, 0.95, 0.96, 0.97, 0.98, 0.99, 1.0]|-56.4814000545650217|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[0.1233940270058137, -0.1037975395318399, 0.0326330040772997, -0.0465213931374691, -0.0624620689201946, 0.104412015866344, 0.1320250716826171, -0.0568245229650576, 0.1496837190218319, 0.0149167031523894, 0.1777431103980297, 0.0851248640470785, 0.0841503890096453, 0.125736467521808, 0.2038098247179242, 0.1351912753955628, 0.1233153343519011, 0.1718000990536484, 0.1175327084638898, 0.1858953758832171, 0.3211451797734072, 0.1966242142796489, 0.2236643226431741, 0.4470837489208581, 0.3756428243869558, 0.3007257838966495, 0.3726362178165421, 0.3684605925660993, 0.3453242196537821, 0.3010770917381594, 0.4510920570273679, 0.3929645872681226, 0.4138096317035477, 0.4176587965067206, 0.2326906651500865, 0.2566408661418765, 0.3832420767074888, 0.4085535950616886, 0.4592412494036559, 0.4422940145191555, 0.4278388978335218, 0.4110005469943905, 0.4133574594300438, 0.3661465764827992, 0.4646280992459119, 0.4987663675337884, 0.3836365530564212, 0.5285398746201827, 0.541884174104434, 0.5677945001497401, 0.4573013840560291, 0.5544700746838455, 0.5341404176514313, 0.5097766484542832, 0.670000910237677, 0.3995294653747543, 0.7059638855132503, 0.6586386517075736, 0.6243603917147118, 0.6685791380402308, 0.6532620472321587, 0.7702397150627017, 0.6082438145489831, 0.6260623316358113, 0.597265843434205, 0.7090682519366205, 0.8050424272378705, 0.6965690943473773, 0.7847866584706914, 0.6811028447892536, 0.7693817098314942, 0.8727875403263584, 0.7500539685793187, 0.7485167101272665, 0.7351791015627651, 0.886106798333929, 0.7980371781581337, 0.8280141465536228, 0.9146927953738399, 0.8173366011182239, 0.8153320396604478, 0.9474373324542757, 0.9197493552592677, 0.9060264831473718, 0.7771071974190394, 0.9464124465503192, 0.9364435740027472, 0.9523801117753089, 0.8988606418518336, 1.1837353049187933, 1.0010791646188804, 0.994712311025366, 1.199405393778262, 1.1314738764706371, 1.075783815224633, 1.1504807335249665, 1.3183783634615565, 1.195947257377415, 1.043572162494281, 1.1819724911764988]|-122.5055070048449437|      2.00000000|[101, 0, 1, 3]                                                             |  | used linear model with 101 points | iterate success | actual_k=0
      61|[-2.0992387022963346, -1.04954459495911, -1.04149324277868, -1.0427308995546756, 1.0467928681581495, -1.0457453022587282, -2.0987367217099275, -1.042159269877043, 2.0982212801684663, -1.0408582806160078, 2.096153160264222, 1.043358616951364, 1.0423495191674115, -1.0450565463333197, 1.0458199310635719, -1.0478579876203615, -2.1062031629109463, 2.085052966968067, 1.0442781859154189, 1.0474425686748179, 1.0487783014984011, 1.0515705930463162, 1.053447348313591, 2.0941815751212998, 1.0561597480961507, 1.0523166685277172, 2.101551617913196, -1.047148176816451, 1.0497050853036516, -2.0968764873012606, 2.092639445313228, -1.0457322875037582, 2.0956178272299146, 2.088297910749312, -1.0372117423313378, 1.0468688514626896, -1.0428805518431037, 1.0413970228837903, 2.1028757738457986, 2.095875012272179, 2.0963613564645094, 1.0406837610265736, 2.0944163276472043, 1.0528115104671518, 2.0919086907319007, 1.0467511485524816, -2.100589889872159, 1.0453371899497572, 1.0533952113451337, 2.09237455168731, 1.0573030992289894, 1.0405332827146734, 2.099972121974298, 1.0442867496617112, 2.096768242254744, 2.0971720887572105, 2.0931841542088425, 2.0976968520605337, 1.0421752088928835, 2.0900624665738996, 2.094764608949667, 2.09299751450601, 2.094091968241317, 1.0487019685758467, 1.0523545412378519, 1.0510996495718123, 1.0485486771163681, 2.0894443474717175, 2.1002751118997627, 1.0445161559927172, 1.048884069896207, 1.0456194426092797, 1.0508564750493834, 1.0486208372869097, 1.0416302207559247, 1.051990683193112, -2.0997311951600937, 1.0420080044524138, 2.091656426578115, 1.0418354492525808, 2.0904702073500903, 1.0499635439356356, 1.0449102276277484, 2.0916004971117887, 2.0883678429841726, 2.0982723081969565, 1.0479482726159859, 1.0441993515494383, 2.0931830506284026, 2.09542963162953, 1.0447382381290773, 2.0960981457645285, 2.097103824990488, 2.1001137163292016, 1.039830969683968, 4.182701618167525, 1.0488323229320005, 1.0443736927136806, 2.081018305265962, 2.096578649659829]|-2108.4061731934975796|      0.12500000|[6161, 0, 61, 183]                                                         |  | used linear model with 101 points | iterate success | actual_k=0
      62|[-2.0992387022963346, -1.04954459495911, -1.04149324277868, -1.0427308995546756, 1.0467928681581495, -1.0457453022587282, -2.0987367217099275, -1.042159269877043, 2.0982212801684663, -1.0408582806160078, 2.096153160264222, 1.043358616951364, 1.0423495191674115, -1.0450565463333197, 1.0458199310635719, -1.0478579876203615, -2.1062031629109463, 2.085052966968067, 1.0442781859154189, 1.0474425686748179, 1.0487783014984011, 1.0515705930463162, 1.053447348313591, 2.0941815751212998, 1.0561597480961507, 1.0523166685277172, 2.101551617913196, -1.047148176816451, 1.0497050853036516, -2.0968764873012606, 2.092639445313228, -1.0457322875037582, 2.0956178272299146, 2.088297910749312, -1.0372117423313378, 1.0468688514626896, -1.0428805518431037, 1.0413970228837903, 2.1028757738457986, 2.095875012272179, 2.0963613564645094, 1.0406837610265736, 2.0944163276472043, 1.0528115104671518, 2.0919086907319007, 1.0467511485524816, -2.100589889872159, 1.0453371899497572, 1.0533952113451337, 2.09237455168731, 1.0573030992289894, 1.0405332827146734, 2.099972121974298, 1.0442867496617112, 2.096768242254744, 2.0971720887572105, 2.0931841542088425, 2.0976968520605337, 1.0421752088928835, 2.0900624665738996, 2.094764608949667, 2.09299751450601, 2.094091968241317, 1.0487019685758467, 1.0523545412378519, 1.0510996495718123, 1.0485486771163681, 2.0894443474717175, 2.1002751118997627, 1.0445161559927172, 1.048884069896207, 1.0456194426092797, 1.0508564750493834, 1.0486208372869097, 1.0416302207559247, 1.051990683193112, -2.0997311951600937, 1.0420080044524138, 2.091656426578115, 1.0418354492525808, 2.0904702073500903, 1.0499635439356356, 1.0449102276277484, 2.0916004971117887, 2.0883678429841726, 2.0982723081969565, 1.0479482726159859, 1.0441993515494383, 2.0931830506284026, 2.09542963162953, 1.0447382381290773, 2.0960981457645285, 2.097103824990488, 2.1001137163292016, 1.039830969683968, 4.182701618167525, 1.0488323229320005, 1.0443736927136806, 2.081018305265962, 2.096578649659829]|-2108.4061731934975796|      0.06250000|[6262, 0, 62, 186]                                                         |  | used linear model with 101 points | iterate failure | actual_k=0
      63|[-2.0992387022963346, -1.04954459495911, -1.04149324277868, -1.0427308995546756, 1.0467928681581495, -1.0457453022587282, -2.0987367217099275, -1.042159269877043, 2.0982212801684663, -1.0408582806160078, 2.096153160264222, 1.043358616951364, 1.0423495191674115, -1.0450565463333197, 1.0458199310635719, -1.0478579876203615, -2.1062031629109463, 2.085052966968067, 1.0442781859154189, 1.0474425686748179, 1.0487783014984011, 1.0515705930463162, 1.053447348313591, 2.0941815751212998, 1.0561597480961507, 1.0523166685277172, 2.101551617913196, -1.047148176816451, 1.0497050853036516, -2.0968764873012606, 2.092639445313228, -1.0457322875037582, 2.0956178272299146, 2.088297910749312, -1.0372117423313378, 1.0468688514626896, -1.0428805518431037, 1.0413970228837903, 2.1028757738457986, 2.095875012272179, 2.0963613564645094, 1.0406837610265736, 2.0944163276472043, 1.0528115104671518, 2.0919086907319007, 1.0467511485524816, -2.100589889872159, 1.0453371899497572, 1.0533952113451337, 2.09237455168731, 1.0573030992289894, 1.0405332827146734, 2.099972121974298, 1.0442867496617112, 2.096768242254744, 2.0971720887572105, 2.0931841542088425, 2.0976968520605337, 1.0421752088928835, 2.0900624665738996, 2.094764608949667, 2.09299751450601, 2.094091968241317, 1.0487019685758467, 1.0523545412378519, 1.0510996495718123, 1.0485486771163681, 2.0894443474717175, 2.1002751118997627, 1.0445161559927172, 1.048884069896207, 1.0456194426092797, 1.0508564750493834, 1.0486208372869097, 1.0416302207559247, 1.051990683193112, -2.0997311951600937, 1.0420080044524138, 2.091656426578115, 1.0418354492525808, 2.0904702073500903, 1.0499635439356356, 1.0449102276277484, 2.0916004971117887, 2.0883678429841726, 2.0982723081969565, 1.0479482726159859, 1.0441993515494383, 2.0931830506284026, 2.09542963162953, 1.0447382381290773, 2.0960981457645285, 2.097103824990488, 2.1001137163292016, 1.039830969683968, 4.182701618167525, 1.0488323229320005, 1.0443736927136806, 2.081018305265962, 2.096578649659829]|-2108.4061731934975796|      0.03125000|[6363, 0, 63, 189]                                                         |  | used linear model with 101 points | iterate failure | actual_k=0
      64|[-2.0984446982477025, -1.0509081809436098, -1.0450999300390058, -1.0497185847469093, 1.0522607932203987, -1.0507420697156782, -2.1001797218775806, -1.0470682707343602, 2.096954233782962, -1.043788076122388, 2.0944594755671235, 1.0479061321335668, 1.045940895923643, -1.0462364660217596, 1.045810775573672, -1.048971678460557, -2.10097414424851, 2.0858868604681544, 1.0428893531721808, 1.0497803278801794, 1.0485495168565644, 1.0509691053711174, 1.0548019033260458, 2.095770543279655, 1.0538975294084583, 1.0483247459898128, 2.09870956343861, -1.046966941284372, 1.0513427147630396, -2.096598745410182, 2.0870484661995743, -1.0423655595974883, 2.0947068635326063, 2.091878224040709, -1.0376548500257297, 1.0445991141255524, -1.0424820242361155, 1.044755410757633, 2.1000925236159773, 2.0953108031618655, 2.099214913685743, 1.0437594957520528, 2.0931479726447715, 1.052264567663866, 2.0928180207805194, 1.0513170243525718, -2.096391026047643, 1.0471345110010324, 1.054187577575057, 2.0945846970877176, 1.054438838848696, 1.0465360034951348, 2.097996620110649, 1.044838999809412, 2.0928040373143753, 2.09316598214284, 2.090266972400838, 2.095801798925102, 1.0492858991709606, 2.0943802816678123, 2.094150735101407, 2.0927358676579924, 2.0895539595519823, 1.0534424741864323, 1.0520812101532269, 1.0481142481485233, 1.0515471323191248, 2.0915565652833434, 2.094716755187908, 1.0498123777721886, 1.0478791521509028, 1.0420992976236152, 1.0511624589040824, 1.0484582813815624, 1.049891588239935, 1.049861140334249, -2.097651653906351, 1.0464190425888311, 2.093852155656732, 1.0416658007788702, 2.093015334136875, 1.0496520599529646, 1.0452031350448938, 2.091579666399723, 2.0900361663210747, 2.0953971232970137, 1.047635730700988, 1.0418132747018527, 2.094358728214055, 2.094313821899464, 1.0473639812982825, 2.096746149852879, 2.0925213072640307, 2.095169137267436, 1.0405538865393187, 4.186078008239424, 1.050104471051242, 1.0471526981329613, 2.0887343820141115, 2.09626169125235]|-2108.4566614198683965|      0.06250000|[6464, 0, 64, 192]                                                         |  | used linear model with 101 points | iterate success | actual_k=0
      65|[-2.0984446982477025, -1.0509081809436098, -1.0450999300390058, -1.0497185847469093, 1.0522607932203987, -1.0507420697156782, -2.1001797218775806, -1.0470682707343602, 2.096954233782962, -1.043788076122388, 2.0944594755671235, 1.0479061321335668, 1.045940895923643, -1.0462364660217596, 1.045810775573672, -1.048971678460557, -2.10097414424851, 2.0858868604681544, 1.0428893531721808, 1.0497803278801794, 1.0485495168565644, 1.0509691053711174, 1.0548019033260458, 2.095770543279655, 1.0538975294084583, 1.0483247459898128, 2.09870956343861, -1.046966941284372, 1.0513427147630396, -2.096598745410182, 2.0870484661995743, -1.0423655595974883, 2.0947068635326063, 2.091878224040709, -1.0376548500257297, 1.0445991141255524, -1.0424820242361155, 1.044755410757633, 2.1000925236159773, 2.0953108031618655, 2.099214913685743, 1.0437594957520528, 2.0931479726447715, 1.052264567663866, 2.0928180207805194, 1.0513170243525718, -2.096391026047643, 1.0471345110010324, 1.054187577575057, 2.0945846970877176, 1.054438838848696, 1.0465360034951348, 2.097996620110649, 1.044838999809412, 2.0928040373143753, 2.09316598214284, 2.090266972400838, 2.095801798925102, 1.0492858991709606, 2.0943802816678123, 2.094150735101407, 2.0927358676579924, 2.0895539595519823, 1.0534424741864323, 1.0520812101532269, 1.0481142481485233, 1.0515471323191248, 2.0915565652833434, 2.094716755187908, 1.0498123777721886, 1.0478791521509028, 1.0420992976236152, 1.0511624589040824, 1.0484582813815624, 1.049891588239935, 1.049861140334249, -2.097651653906351, 1.0464190425888311, 2.093852155656732, 1.0416658007788702, 2.093015334136875, 1.0496520599529646, 1.0452031350448938, 2.091579666399723, 2.0900361663210747, 2.0953971232970137, 1.047635730700988, 1.0418132747018527, 2.094358728214055, 2.094313821899464, 1.0473639812982825, 2.096746149852879, 2.0925213072640307, 2.095169137267436, 1.0405538865393187, 4.186078008239424, 1.050104471051242, 1.0471526981329613, 2.0887343820141115, 2.09626169125235]|-2108.4566614198683965|      0.03125000|[6565, 0, 65, 195]                                                         |  | used linear model with 101 points | iterate failure | actual_k=0
      66|[-2.096772807107528, -1.0511439663003943, -1.0476967183782941, -1.0475228549958948, 1.0421784664452423, -1.049653521520815, -2.09683409841629, -1.0477911136734437, 2.0962570562410776, -1.045697195461821, 2.0968381097662956, 1.0483817223700886, 1.0437900241549605, -1.0445425417350511, 1.0467223277956388, -1.0460034154398372, -2.094756772715586, 2.090289522736206, 1.0466731028198117, 1.0475437986852754, 1.0448814739832282, 1.0479753941982064, 1.0513881263641613, 2.0962085467124294, 1.0536935619777605, 1.0456459906417739, 2.097728190732584, -1.0449900277885398, 1.0495183457492678, -2.1016372848084237, 2.0911761007376874, -1.0454105544031724, 2.095027665959565, 2.096557818944273, -1.0407623504539698, 1.049623617841642, -1.0417889669984055, 1.0417124220509948, 2.097253399895853, 2.0935364383156063, 2.0978811776679116, 1.0477803309617886, 2.0910401212708907, 1.047936873182208, 2.095850553635295, 1.0493131617841116, -2.0979986380582956, 1.0471719617117146, 1.0506003788822311, 2.0953730003772266, 1.0524913913968232, 1.0456734701176988, 2.0920737519062924, 1.0497913351744153, 2.094919802475451, 2.093694483217608, 2.0987152013741563, 2.094520274134519, 1.0478226926255831, 2.0935239828566266, 2.09186626999154, 2.09307163529152, 2.0930915368851184, 1.049220349736494, 1.0513715235826036, 1.049510011518151, 1.0513502869050626, 2.093642878789081, 2.0932296524220972, 1.050217295778209, 1.0492953086800276, 1.0454291070697295, 1.0456274965320083, 1.0530024966625569, 1.0502653930719559, 1.0468890545385732, -2.0957545171130536, 1.0482765290703155, 2.0973584760957693, 1.0431829411868887, 2.0895518968916367, 1.0468392760699117, 1.0428878227703058, 2.0888509139326366, 2.0945229507423684, 2.10025333363103, 1.0436621020407304, 1.0426041801265635, 2.095205401454625, 2.0950989709955015, 1.043829055373614, 2.0966445598440293, 2.0894953097081777, 2.095730062360624, 1.0433850462734202, 4.188464606397246, 1.0427299781958714, 1.0488937318833231, 2.0920043546327243, 2.0929750632038595]|-2108.4815096105503471|      0.06250000|[6666, 0, 66, 198]                                                         |  | used linear model with 101 points | iterate success | actual_k=0
      67|[-2.096772807107528, -1.0511439663003943, -1.0476967183782941, -1.0475228549958948, 1.0421784664452423, -1.049653521520815, -2.09683409841629, -1.0477911136734437, 2.0962570562410776, -1.045697195461821, 2.0968381097662956, 1.0483817223700886, 1.0437900241549605, -1.0445425417350511, 1.0467223277956388, -1.0460034154398372, -2.094756772715586, 2.090289522736206, 1.0466731028198117, 1.0475437986852754, 1.0448814739832282, 1.0479753941982064, 1.0513881263641613, 2.0962085467124294, 1.0536935619777605, 1.0456459906417739, 2.097728190732584, -1.0449900277885398, 1.0495183457492678, -2.1016372848084237, 2.0911761007376874, -1.0454105544031724, 2.095027665959565, 2.096557818944273, -1.0407623504539698, 1.049623617841642, -1.0417889669984055, 1.0417124220509948, 2.097253399895853, 2.0935364383156063, 2.0978811776679116, 1.0477803309617886, 2.0910401212708907, 1.047936873182208, 2.095850553635295, 1.0493131617841116, -2.0979986380582956, 1.0471719617117146, 1.0506003788822311, 2.0953730003772266, 1.0524913913968232, 1.0456734701176988, 2.0920737519062924, 1.0497913351744153, 2.094919802475451, 2.093694483217608, 2.0987152013741563, 2.094520274134519, 1.0478226926255831, 2.0935239828566266, 2.09186626999154, 2.09307163529152, 2.0930915368851184, 1.049220349736494, 1.0513715235826036, 1.049510011518151, 1.0513502869050626, 2.093642878789081, 2.0932296524220972, 1.050217295778209, 1.0492953086800276, 1.0454291070697295, 1.0456274965320083, 1.0530024966625569, 1.0502653930719559, 1.0468890545385732, -2.0957545171130536, 1.0482765290703155, 2.0973584760957693, 1.0431829411868887, 2.0895518968916367, 1.0468392760699117, 1.0428878227703058, 2.0888509139326366, 2.0945229507423684, 2.10025333363103, 1.0436621020407304, 1.0426041801265635, 2.095205401454625, 2.0950989709955015, 1.043829055373614, 2.0966445598440293, 2.0894953097081777, 2.095730062360624, 1.0433850462734202, 4.188464606397246, 1.0427299781958714, 1.0488937318833231, 2.0920043546327243, 2.0929750632038595]|-2108.4815096105503471|      0.03125000|[6767, 0, 67, 201]                                                         |  | used linear model with 101 points | iterate failure | actual_k=0
      68|[-2.0925120231651286, -1.0482019845371409, -1.0449616682694984, -1.045359279226594, 1.0446537640327889, -1.0476895197189944, -2.094993201875266, -1.04692105182021, 2.0933351479320006, -1.0447428529432017, 2.0965676031213296, 1.0484099121541404, 1.0481150749944024, -1.0496693419562722, 1.0469245464130332, -1.0442056292575699, -2.0984776632085356, 2.087688229041331, 1.0487793241123045, 1.04755751501516, 1.048259471480863, 1.04399343675747, 1.0487143739953892, 2.095163360410896, 1.0493252951332541, 1.0473128480597245, 2.0952613789248202, -1.0468975422576814, 1.0494172926740573, -2.0959726793095936, 2.0918425471197186, -1.0488201829319808, 2.0927546907153753, 2.0964705973307085, -1.050225453058599, 1.049175893414431, -1.0489566383562547, 1.0455166516878394, 2.0914221527410204, 2.0927733958317405, 2.0944955446337077, 1.0467459930255778, 2.093384699224918, 1.0497126453075554, 2.095312906840666, 1.0465986592273446, -2.0978284344840903, 1.0428427358284196, 1.0484843221424174, 2.0926299276958535, 1.052544085029022, 1.0454376540587804, 2.0952255470764336, 1.047140777142475, 2.0933296993437387, 2.0955202104210846, 2.097787566873717, 2.089400489726704, 1.0485596153335877, 2.0919138803276525, 2.0964407499408164, 2.0960511620989255, 2.0930851738086362, 1.0467865533916965, 1.047771265023529, 1.0494472454863804, 1.046322510422727, 2.095584718736377, 2.092518941410252, 1.04727130601327, 1.0499033925901284, 1.0504264841824882, 1.0465285393437354, 1.046153076136907, 1.0428164712896164, 1.0461999248961071, -2.0945516982084214, 1.048522685975889, 2.0975444509814327, 1.0445354211278817, 2.097370550557098, 1.0457368422445608, 1.0460382278822895, 2.092246508489049, 2.092782615568609, 2.097458607372919, 1.0489872664481161, 1.0418905542433805, 2.094795270805686, 2.094021214072159, 1.0437451981583314, 2.095066010883233, 2.09382111013197, 2.095244689893868, 1.0452606797145965, 4.188626527366273, 1.0492214066960694, 1.046560141868231, 2.0909237835512062, 2.09481881730846]|-2108.5040902086429924|      0.06250000|[6868, 0, 68, 204]                                                         |  | used linear model with 101 points | iterate success | actual_k=0
      69|[-2.0925120231651286, -1.0482019845371409, -1.0449616682694984, -1.045359279226594, 1.0446537640327889, -1.0476895197189944, -2.094993201875266, -1.04692105182021, 2.0933351479320006, -1.0447428529432017, 2.0965676031213296, 1.0484099121541404, 1.0481150749944024, -1.0496693419562722, 1.0469245464130332, -1.0442056292575699, -2.0984776632085356, 2.087688229041331, 1.0487793241123045, 1.04755751501516, 1.048259471480863, 1.04399343675747, 1.0487143739953892, 2.095163360410896, 1.0493252951332541, 1.0473128480597245, 2.0952613789248202, -1.0468975422576814, 1.0494172926740573, -2.0959726793095936, 2.0918425471197186, -1.0488201829319808, 2.0927546907153753, 2.0964705973307085, -1.050225453058599, 1.049175893414431, -1.0489566383562547, 1.0455166516878394, 2.0914221527410204, 2.0927733958317405, 2.0944955446337077, 1.0467459930255778, 2.093384699224918, 1.0497126453075554, 2.095312906840666, 1.0465986592273446, -2.0978284344840903, 1.0428427358284196, 1.0484843221424174, 2.0926299276958535, 1.052544085029022, 1.0454376540587804, 2.0952255470764336, 1.047140777142475, 2.0933296993437387, 2.0955202104210846, 2.097787566873717, 2.089400489726704, 1.0485596153335877, 2.0919138803276525, 2.0964407499408164, 2.0960511620989255, 2.0930851738086362, 1.0467865533916965, 1.047771265023529, 1.0494472454863804, 1.046322510422727, 2.095584718736377, 2.092518941410252, 1.04727130601327, 1.0499033925901284, 1.0504264841824882, 1.0465285393437354, 1.046153076136907, 1.0428164712896164, 1.0461999248961071, -2.0945516982084214, 1.048522685975889, 2.0975444509814327, 1.0445354211278817, 2.097370550557098, 1.0457368422445608, 1.0460382278822895, 2.092246508489049, 2.092782615568609, 2.097458607372919, 1.0489872664481161, 1.0418905542433805, 2.094795270805686, 2.094021214072159, 1.0437451981583314, 2.095066010883233, 2.09382111013197, 2.095244689893868, 1.0452606797145965, 4.188626527366273, 1.0492214066960694, 1.046560141868231, 2.0909237835512062, 2.09481881730846]|-2108.5040902086429924|      0.03125000|[6969, 0, 69, 207]                                                         |  | used linear model with 101 points | iterate failure | actual_k=0
      70|[-2.0925120231651286, -1.0482019845371409, -1.0449616682694984, -1.045359279226594, 1.0446537640327889, -1.0476895197189944, -2.094993201875266, -1.04692105182021, 2.0933351479320006, -1.0447428529432017, 2.0965676031213296, 1.0484099121541404, 1.0481150749944024, -1.0496693419562722, 1.0469245464130332, -1.0442056292575699, -2.0984776632085356, 2.087688229041331, 1.0487793241123045, 1.04755751501516, 1.048259471480863, 1.04399343675747, 1.0487143739953892, 2.095163360410896, 1.0493252951332541, 1.0473128480597245, 2.0952613789248202, -1.0468975422576814, 1.0494172926740573, -2.0959726793095936, 2.0918425471197186, -1.0488201829319808, 2.0927546907153753, 2.0964705973307085, -1.050225453058599, 1.049175893414431, -1.0489566383562547, 1.0455166516878394, 2.0914221527410204, 2.0927733958317405, 2.0944955446337077, 1.0467459930255778, 2.093384699224918, 1.0497126453075554, 2.095312906840666, 1.0465986592273446, -2.0978284344840903, 1.0428427358284196, 1.0484843221424174, 2.0926299276958535, 1.052544085029022, 1.0454376540587804, 2.0952255470764336, 1.047140777142475, 2.0933296993437387, 2.0955202104210846, 2.097787566873717, 2.089400489726704, 1.0485596153335877, 2.0919138803276525, 2.0964407499408164, 2.0960511620989255, 2.0930851738086362, 1.0467865533916965, 1.047771265023529, 1.0494472454863804, 1.046322510422727, 2.095584718736377, 2.092518941410252, 1.04727130601327, 1.0499033925901284, 1.0504264841824882, 1.0465285393437354, 1.046153076136907, 1.0428164712896164, 1.0461999248961071, -2.0945516982084214, 1.048522685975889, 2.0975444509814327, 1.0445354211278817, 2.097370550557098, 1.0457368422445608, 1.0460382278822895, 2.092246508489049, 2.092782615568609, 2.097458607372919, 1.0489872664481161, 1.0418905542433805, 2.094795270805686, 2.094021214072159, 1.0437451981583314, 2.095066010883233, 2.09382111013197, 2.095244689893868, 1.0452606797145965, 4.188626527366273, 1.0492214066960694, 1.046560141868231, 2.0909237835512062, 2.09481881730846]|-2108.5040902086429924|      0.01562500|[7070, 0, 70, 210]                                                         |  | used linear model with 101 points | iterate failure | actual_k=0
      71|[-2.092758777546599, -1.0471056945776223, -1.047289341970941, -1.0458330620544323, 1.0457849568733049, -1.048195428587115, -2.093425467988205, -1.046466023432243, 2.095386879266975, -1.0461931291856568, 2.0950696540642073, 1.0489338560930666, 1.0492726604983842, -1.0484013513598127, 1.0474646227764477, -1.047112334771932, -2.096319016048238, 2.092408475067952, 1.04652815660849, 1.045799061295042, 1.0472564809490985, 1.0470096560016566, 1.0464718678809213, 2.095134769767758, 1.0468521654030793, 1.0472648812644696, 2.094528420064733, -1.0483604289418502, 1.049127963846101, -2.0963582792121667, 2.093942289656349, -1.0482598126607003, 2.092880342034864, 2.095403962138897, -1.0488405560796243, 1.0502092463384824, -1.0484402459569722, 1.0467676488406437, 2.093735086086654, 2.094527825612527, 2.0932794307346474, 1.047273557678542, 2.0926927296111226, 1.0492904321585308, 2.094035795668919, 1.0457576450450157, -2.0977242126113573, 1.0441750724404184, 1.0481472378268337, 2.0945979866623943, 1.0487189764243852, 1.0474279971727718, 2.0943109011777676, 1.0465166357343907, 2.0939687209719193, 2.095354675474814, 2.094900586984713, 2.0924472840049675, 1.0475606091984582, 2.0937469380227562, 2.095637557827978, 2.0950477110480477, 2.0927001215407737, 1.047302391419279, 1.0498908475649984, 1.0489316741098376, 1.0467651105493738, 2.093730072385567, 2.093858071744241, 1.0480163589231322, 1.0488717146126125, 1.0493091514165853, 1.0491373332814626, 1.0461565533012704, 1.0465371291578505, 1.0469288953330014, -2.0933774893720143, 1.0484642457642546, 2.096092568181685, 1.0461166478490855, 2.0954997937996005, 1.0456785507169477, 1.04614490164144, 2.0943557425814987, 2.0965012760903434, 2.097542828897616, 1.0490256838139078, 1.0428156855093464, 2.0952453440730467, 2.094671651674303, 1.044257755140872, 2.093103265506599, 2.093944368898082, 2.095146805116854, 1.043255728541068, 4.1884639392021406, 1.0477594744010752, 1.046743898310917, 2.0927691942288056, 2.093391005521274]|-2108.5197648901744287|      0.03125000|[7171, 0, 71, 213]                                                         |  | used linear model with 101 points | iterate success | actual_k=0
