k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[97, 32, 1, 3]                                                             |  | used linear model with 129 points | iterate failure | actual_k=16
      47|[0.9881683270974768, 0.0638235689756375, -0.0208738940780371, 0.0229535057447181, 0.3970570724711927, 0.0591130172075356, 0.769761444998499, 0.0807876903611011, 0.1585826311989633, 0.0265736768288786, 2.6625756976554174, 0.1811186885635288, 0.7807366302384043, 0.087086794116586, 2.2463171151106054, 0.1805799546943218, 14.342841495879528, 0.5614528148073035, 12.130343161734547, 0.4527901199941605, 0.2354021257470221, 0.0415639059706306, 0.232643019224739, 0.0310705193115458, 1.125831934170793, 0.0615236969496268, 0.1496632828272723, 0.0211635221659477, 0.0975106610528566, 0.0296207734866203, 3.7362691783309065, 0.1311817099187776, 0.8153077666997692, 0.0408507144670226, 0.1429894786623948, 0.0433625248584567, 0.3644758066047067, 0.0300814284882109, 0.9144941720636862, 0.0548854884114513, 0.2607756674200037, 0.0331535755769356, 2.081175084034195, 0.0979675905254163, 1.935957534056497, 0.0927791551651132, 1.4736799181973255, 0.0911398397286907, 0.4601986114722142, 0.0495323768319119, 0.4769189320982667, 0.0418399229852199, 0.3403020642722345, 0.0411934088611907, 0.8405407682009144, 0.0571189285984181, 0.4372534249247458, 0.0552612194761777, 0.4911211690822829, 0.0507031908835393, 0.947007012050242, 0.1109725070369837, -0.0327161108795551, 0.0337882224407055, 0.2551114394864144, 0.0325891709196276]|664272.8727545692818239|      0.12500000|[4559, 1504, 47, 141]                                                      |  | used linear model with 129 points | iterate success | actual_k=16
      48|[0.9881683270974768, 0.0638235689756375, -0.0208738940780371, 0.0229535057447181, 0.3970570724711927, 0.0591130172075356, 0.769761444998499, 0.0807876903611011, 0.1585826311989633, 0.0265736768288786, 2.6625756976554174, 0.1811186885635288, 0.7807366302384043, 0.087086794116586, 2.2463171151106054, 0.1805799546943218, 14.342841495879528, 0.5614528148073035, 12.130343161734547, 0.4527901199941605, 0.2354021257470221, 0.0415639059706306, 0.232643019224739, 0.0310705193115458, 1.125831934170793, 0.0615236969496268, 0.1496632828272723, 0.0211635221659477, 0.0975106610528566, 0.0296207734866203, 3.7362691783309065, 0.1311817099187776, 0.8153077666997692, 0.0408507144670226, 0.1429894786623948, 0.0433625248584567, 0.3644758066047067, 0.0300814284882109, 0.9144941720636862, 0.0548854884114513, 0.2607756674200037, 0.0331535755769356, 2.081175084034195, 0.0979675905254163, 1.935957534056497, 0.0927791551651132, 1.4736799181973255, 0.0911398397286907, 0.4601986114722142, 0.0495323768319119, 0.4769189320982667, 0.0418399229852199, 0.3403020642722345, 0.0411934088611907, 0.8405407682009144, 0.0571189285984181, 0.4372534249247458, 0.0552612194761777, 0.4911211690822829, 0.0507031908835393, 0.947007012050242, 0.1109725070369837, -0.0327161108795551, 0.0337882224407055, 0.2551114394864144, 0.0325891709196276]|664272.8727545692818239|      0.06250000|[4656, 1536, 48, 144]                                                      |  | used linear model with 129 points | iterate failure | actual_k=16
      49|[0.9843796527185987, 0.0688789006618668, -0.0259986160320129, 0.0240583707252095, 0.3946412879921919, 0.0654945384687429, 0.7680596115244767, 0.0872439443406936, 0.1522564668857908, 0.0257409974879135, 2.6584264122238106, 0.2019065630450146, 0.7721134124285713, 0.0941692676278852, 2.240463675946971, 0.1956373947977532, 14.342806725836548, 0.596472136871571, 12.128209179904417, 0.4836593706645981, 0.2287058671673186, 0.0464999708496519, 0.22680730814935, 0.0317631856557439, 1.1247574314006126, 0.0661997011711796, 0.1435797164034335, 0.0227413135830301, 0.0916535359940733, 0.0308467514574197, 3.7360136888793614, 0.1428617605134365, 0.8108088547903817, 0.0484160120209999, 0.1437564525029084, 0.0411262130085872, 0.3619249528198644, 0.0318413177077985, 0.9119883659013369, 0.0557370128733466, 0.2581565274964791, 0.0342668467107727, 2.080966399438762, 0.1001500792425531, 1.932607695034861, 0.0961343495484267, 1.474744347405903, 0.0974046503688079, 0.4575889738905175, 0.0522315248968423, 0.4742903083308249, 0.0416659562487794, 0.3408937461360485, 0.0396268136753276, 0.8371327810534888, 0.0602889709536033, 0.4397684055607831, 0.0526595075027441, 0.4923362903068091, 0.0551370014488063, 0.9426353643942416, 0.1151131524609698, -0.0371852703973154, 0.0303781298643739, 0.2513761204942967, 0.0361646845469032]|637293.0110021063592285|      0.12500000|[4753, 1568, 49, 147]                                                      |  | used linear model with 129 points | iterate success | actual_k=16
      50|[0.9843796527185987, 0.0688789006618668, -0.0259986160320129, 0.0240583707252095, 0.3946412879921919, 0.0654945384687429, 0.7680596115244767, 0.0872439443406936, 0.1522564668857908, 0.0257409974879135, 2.6584264122238106, 0.2019065630450146, 0.7721134124285713, 0.0941692676278852, 2.240463675946971, 0.1956373947977532, 14.342806725836548, 0.596472136871571, 12.128209179904417, 0.4836593706645981, 0.2287058671673186, 0.0464999708496519, 0.22680730814935, 0.0317631856557439, 1.1247574314006126, 0.0661997011711796, 0.1435797164034335, 0.0227413135830301, 0.0916535359940733, 0.0308467514574197, 3.7360136888793614, 0.1428617605134365, 0.8108088547903817, 0.0484160120209999, 0.1437564525029084, 0.0411262130085872, 0.3619249528198644, 0.0318413177077985, 0.9119883659013369, 0.0557370128733466, 0.2581565274964791, 0.0342668467107727, 2.080966399438762, 0.1001500792425531, 1.932607695034861, 0.0961343495484267, 1.474744347405903, 0.0974046503688079, 0.4575889738905175, 0.0522315248968423, 0.4742903083308249, 0.0416659562487794, 0.3408937461360485, 0.0396268136753276, 0.8371327810534888, 0.0602889709536033, 0.4397684055607831, 0.0526595075027441, 0.4923362903068091, 0.0551370014488063, 0.9426353643942416, 0.1151131524609698, -0.0371852703973154, 0.0303781298643739, 0.2513761204942967, 0.0361646845469032]|637293.0110021063592285|      0.06250000|[4850, 1600, 50, 150]                                                      |  | used linear model with 129 points | iterate failure | actual_k=16
      51|[0.9843796527185987, 0.0688789006618668, -0.0259986160320129, 0.0240583707252095, 0.3946412879921919, 0.0654945384687429, 0.7680596115244767, 0.0872439443406936, 0.1522564668857908, 0.0257409974879135, 2.6584264122238106, 0.2019065630450146, 0.7721134124285713, 0.0941692676278852, 2.240463675946971, 0.1956373947977532, 14.342806725836548, 0.596472136871571, 12.128209179904417, 0.4836593706645981, 0.2287058671673186, 0.0464999708496519, 0.22680730814935, 0.0317631856557439, 1.1247574314006126, 0.0661997011711796, 0.1435797164034335, 0.0227413135830301, 0.0916535359940733, 0.0308467514574197, 3.7360136888793614, 0.1428617605134365, 0.8108088547903817, 0.0484160120209999, 0.1437564525029084, 0.0411262130085872, 0.3619249528198644, 0.0318413177077985, 0.9119883659013369, 0.0557370128733466, 0.2581565274964791, 0.0342668467107727, 2.080966399438762, 0.1001500792425531, 1.932607695034861, 0.0961343495484267, 1.474744347405903, 0.0974046503688079, 0.4575889738905175, 0.0522315248968423, 0.4742903083308249, 0.0416659562487794, 0.3408937461360485, 0.0396268136753276, 0.8371327810534888, 0.0602889709536033, 0.4397684055607831, 0.0526595075027441, 0.4923362903068091, 0.0551370014488063, 0.9426353643942416, 0.1151131524609698, -0.0371852703973154, 0.0303781298643739, 0.2513761204942967, 0.0361646845469032]|637293.0110021063592285|      0.03125000|[4947, 1632, 51, 153]                                                      |  | used linear model with 129 points | iterate failure | actual_k=16
      52|[0.982814384514752, 0.0710760487760982, -0.0284017738412521, 0.0246556165154897, 0.3924672025556563, 0.0672216111690472, 0.7649679780261134, 0.0918034872921935, 0.1488546897898557, 0.0278942509873061, 2.655848209873478, 0.2109213302415304, 0.7691284686506191, 0.0975750353781424, 2.237590458683209, 0.2012163270694494, 14.34113529374891, 0.6151412913972307, 12.125579192114868, 0.4998799543679309, 0.2262490963629102, 0.0466963959357892, 0.2234196818734144, 0.0327493813578541, 1.1219253921828858, 0.0686346267418716, 0.141089651257288, 0.0236927306018571, 0.089398260423439, 0.0314885975789815, 3.733977030281198, 0.1473740343420974, 0.8096692084079167, 0.0491904381207263, 0.1426600888394028, 0.0409417337258415, 0.3606291683471839, 0.0315530877237031, 0.9109688769913241, 0.0555555803901007, 0.2567447306523515, 0.035077589584837, 2.07909804301137, 0.1009325463587658, 1.9312461551549085, 0.0984489525485094, 1.4743071746801897, 0.1007684935149262, 0.4557521018708254, 0.0542153032054005, 0.4726911092923722, 0.0420839506106701, 0.3392051524601275, 0.040055696666408, 0.8374592502742616, 0.0614703359294149, 0.4391963855075265, 0.0540443374705082, 0.4923664110535119, 0.0567002192593505, 0.93969960520119, 0.1182223381596848, -0.0382517778671298, 0.0303252400796126, 0.2512799142230741, 0.0362020404628918]|624201.6106008958304301|      0.06250000|[5044, 1664, 52, 156]                                                      |  | used linear model with 129 points | iterate success | actual_k=16
      53|[0.9801827647763041, 0.0756237745120607, -0.0312502176250272, 0.0226998126433059, 0.3867448126562884, 0.0688607139494384, 0.7599339074644893, 0.0992818245793013, 0.1403943865793402, 0.0302978847090906, 2.6516935891362654, 0.2276654834554376, 0.7620865691431686, 0.1037387071260808, 2.22960128081094, 0.2145189027201896, 14.336048780700606, 0.651770114547384, 12.122812054624362, 0.5336018792979155, 0.223063747067468, 0.0522879088971219, 0.2172076608242216, 0.034106525752296, 1.1164425401270488, 0.0752639098717113, 0.1366860080249659, 0.0245808499830737, 0.0864310816015652, 0.0310520178114982, 3.7322120685186704, 0.1529220871951329, 0.8064940086024469, 0.0526846310431766, 0.1412066437253552, 0.0411795164827105, 0.3594145002399599, 0.0328779984330773, 0.9100784042133395, 0.0571370511811379, 0.2549964824204684, 0.0357882446796464, 2.0785923328813585, 0.1027501131745721, 1.9251885080071556, 0.1044386529044957, 1.4710684521536093, 0.1061062828366772, 0.4500097124321155, 0.0588863855030432, 0.4719676408148003, 0.0432244221012022, 0.3349238392275127, 0.0392798390669708, 0.8382650210169018, 0.0617859027861233, 0.4395538406798563, 0.0556412489328382, 0.4908366920713522, 0.0607817210951711, 0.9333092939967984, 0.121162437413215, -0.0416088957583006, 0.0292139676652833, 0.2493152929981683, 0.0348283650183191]|599873.5173697285354137|      0.12500000|[5141, 1696, 53, 159]                                                      |  | used linear model with 129 points | iterate success | actual_k=16
      54|[0.9801827647763041, 0.0756237745120607, -0.0312502176250272, 0.0226998126433059, 0.3867448126562884, 0.0688607139494384, 0.7599339074644893, 0.0992818245793013, 0.1403943865793402, 0.0302978847090906, 2.6516935891362654, 0.2276654834554376, 0.7620865691431686, 0.1037387071260808, 2.22960128081094, 0.2145189027201896, 14.336048780700606, 0.651770114547384, 12.122812054624362, 0.5336018792979155, 0.223063747067468, 0.0522879088971219, 0.2172076608242216, 0.034106525752296, 1.1164425401270488, 0.0752639098717113, 0.1366860080249659, 0.0245808499830737, 0.0864310816015652, 0.0310520178114982, 3.7322120685186704, 0.1529220871951329, 0.8064940086024469, 0.0526846310431766, 0.1412066437253552, 0.0411795164827105, 0.3594145002399599, 0.0328779984330773, 0.9100784042133395, 0.0571370511811379, 0.2549964824204684, 0.0357882446796464, 2.0785923328813585, 0.1027501131745721, 1.9251885080071556, 0.1044386529044957, 1.4710684521536093, 0.1061062828366772, 0.4500097124321155, 0.0588863855030432, 0.4719676408148003, 0.0432244221012022, 0.3349238392275127, 0.0392798390669708, 0.8382650210169018, 0.0617859027861233, 0.4395538406798563, 0.0556412489328382, 0.4908366920713522, 0.0607817210951711, 0.9333092939967984, 0.121162437413215, -0.0416088957583006, 0.0292139676652833, 0.2493152929981683, 0.0348283650183191]|599873.5173697285354137|      0.06250000|[5238, 1728, 54, 162]                                                      |  | used linear model with 129 points | iterate failure | actual_k=16
      55|[0.9811787607213271, 0.0798772103252081, -0.0358081841310479, 0.0242927538764132, 0.3782468105071684, 0.0710666490858353, 0.7584777886048544, 0.1045873147408641, 0.1306057511840349, 0.0304942905090729, 2.6463270247005735, 0.2445395655359451, 0.7580076542425982, 0.1127396237502977, 2.2231653776574603, 0.2267772849563938, 14.33587569485729, 0.6850495534445754, 12.1157117457349, 0.5657721878997665, 0.2195062032707592, 0.0554610359896511, 0.2064117041543842, 0.0381991323391201, 1.1101948074106072, 0.0768765736928787, 0.1346799290683829, 0.0294945107433794, 0.0831833739754608, 0.0301765937642704, 3.7317108999377204, 0.160610665312014, 0.8069452320441229, 0.0568298216696845, 0.138236776930504, 0.0429880375408035, 0.3553438469891418, 0.0330588144604206, 0.9063673373293942, 0.054487812572119, 0.2540255484280499, 0.0396433850623752, 2.07296636841631, 0.110487122532797, 1.9247625508113533, 0.1120375015682576, 1.471325402608859, 0.1131145387426479, 0.4487969495703933, 0.0581150393246791, 0.4677409683104741, 0.042103561146853, 0.330482153507188, 0.0327670828549449, 0.8382656366949621, 0.0641518911512637, 0.4336712249586817, 0.0587452591084339, 0.4926483504413697, 0.0649409418612195, 0.928920483296256, 0.1300933959474999, -0.0429171400050951, 0.0304902696543899, 0.243761582423721, 0.0344911099965416]|578348.0377901699393988|      0.12500000|[5335, 1760, 55, 165]                                                      |  | used linear model with 129 points | iterate success | actual_k=16
      56|[0.9811787607213271, 0.0798772103252081, -0.0358081841310479, 0.0242927538764132, 0.3782468105071684, 0.0710666490858353, 0.7584777886048544, 0.1045873147408641, 0.1306057511840349, 0.0304942905090729, 2.6463270247005735, 0.2445395655359451, 0.7580076542425982, 0.1127396237502977, 2.2231653776574603, 0.2267772849563938, 14.33587569485729, 0.6850495534445754, 12.1157117457349, 0.5657721878997665, 0.2195062032707592, 0.0554610359896511, 0.2064117041543842, 0.0381991323391201, 1.1101948074106072, 0.0768765736928787, 0.1346799290683829, 0.0294945107433794, 0.0831833739754608, 0.0301765937642704, 3.7317108999377204, 0.160610665312014, 0.8069452320441229, 0.0568298216696845, 0.138236776930504, 0.0429880375408035, 0.3553438469891418, 0.0330588144604206, 0.9063673373293942, 0.054487812572119, 0.2540255484280499, 0.0396433850623752, 2.07296636841631, 0.110487122532797, 1.9247625508113533, 0.1120375015682576, 1.471325402608859, 0.1131145387426479, 0.4487969495703933, 0.0581150393246791, 0.4677409683104741, 0.042103561146853, 0.330482153507188, 0.0327670828549449, 0.8382656366949621, 0.0641518911512637, 0.4336712249586817, 0.0587452591084339, 0.4926483504413697, 0.0649409418612195, 0.928920483296256, 0.1300933959474999, -0.0429171400050951, 0.0304902696543899, 0.243761582423721, 0.0344911099965416]|578348.0377901699393988|      0.06250000|[5432, 1792, 56, 168]                                                      |  | used linear model with 129 points | iterate failure | actual_k=16
      57|[0.9767403882554447, 0.0826040200703912, -0.0404614143283088, 0.0221220826600751, 0.3726058953602845, 0.0728777194824453, 0.7504286057251593, 0.1092208751677093, 0.122955110221557, 0.033736654879345, 2.6335263286257704, 0.2573537743316481, 0.7479628670048248, 0.11379727344928, 2.210715274536016, 0.2402842117636026, 14.338482926444811, 0.7210583213409618, 12.11425283822919, 0.5946103417289968, 0.2111334923370609, 0.0578543134783489, 0.20190851394931, 0.0419950211731203, 1.1044279690775463, 0.0815768019574667, 0.1293660337070307, 0.0342957860661967, 0.0754140655982166, 0.0339985952340409, 3.7240123410461052, 0.1651384547917791, 0.8016502497415194, 0.0600517879144134, 0.1334859580677142, 0.0401512280275417, 0.3507820467266186, 0.0346652417424535, 0.8975976924235808, 0.0571973215089013, 0.2455568480131523, 0.0401841203688179, 2.073513964829532, 0.1122698043286576, 1.9234414828739557, 0.1178524146201108, 1.4719529304215038, 0.1133314107261721, 0.4447109781585212, 0.0623179556982479, 0.4655933282314423, 0.0421274439767615, 0.3279294769317536, 0.0307759448195072, 0.8382814889629798, 0.0667867021891435, 0.4358551570030491, 0.0573708965575638, 0.4911505945546669, 0.0615161603260976, 0.9263407393939712, 0.1305103836331588, -0.0422507141154379, 0.0320863182410926, 0.2449637843026986, 0.0375374523233087]|558546.3153355108806863|      0.12500000|[5529, 1824, 57, 171]                                                      |  | used linear model with 129 points | iterate success | actual_k=16
      58|[0.9767403882554447, 0.0826040200703912, -0.0404614143283088, 0.0221220826600751, 0.3726058953602845, 0.0728777194824453, 0.7504286057251593, 0.1092208751677093, 0.122955110221557, 0.033736654879345, 2.6335263286257704, 0.2573537743316481, 0.7479628670048248, 0.11379727344928, 2.210715274536016, 0.2402842117636026, 14.338482926444811, 0.7210583213409618, 12.11425283822919, 0.5946103417289968, 0.2111334923370609, 0.0578543134783489, 0.20190851394931, 0.0419950211731203, 1.1044279690775463, 0.0815768019574667, 0.1293660337070307, 0.0342957860661967, 0.0754140655982166, 0.0339985952340409, 3.7240123410461052, 0.1651384547917791, 0.8016502497415194, 0.0600517879144134, 0.1334859580677142, 0.0401512280275417, 0.3507820467266186, 0.0346652417424535, 0.8975976924235808, 0.0571973215089013, 0.2455568480131523, 0.0401841203688179, 2.073513964829532, 0.1122698043286576, 1.9234414828739557, 0.1178524146201108, 1.4719529304215038, 0.1133314107261721, 0.4447109781585212, 0.0623179556982479, 0.4655933282314423, 0.0421274439767615, 0.3279294769317536, 0.0307759448195072, 0.8382814889629798, 0.0667867021891435, 0.4358551570030491, 0.0573708965575638, 0.4911505945546669, 0.0615161603260976, 0.9263407393939712, 0.1305103836331588, -0.0422507141154379, 0.0320863182410926, 0.2449637843026986, 0.0375374523233087]|558546.3153355108806863|      0.06250000|[5626, 1856, 58, 174]                                                      |  | used linear model with 129 points | iterate failure | actual_k=16
      59|[0.9726746476142138, 0.0864916569850425, -0.0451951276505183, 0.0194848768410537, 0.3648983559353003, 0.0752919863264388, 0.7435277676064118, 0.1151091899142523, 0.1168587434267554, 0.0366095574719946, 2.6286648946452678, 0.2727562738590547, 0.7424377716027223, 0.1214577899672643, 2.2063466793503017, 0.254864882949972, 14.330737094150045, 0.7567634762428302, 12.110096896829425, 0.6257612687397253, 0.2071940925694047, 0.0605788918104965, 0.1932775400386404, 0.0409910622117544, 1.1009889387089842, 0.0857155229287844, 0.1221989543842281, 0.035353504720854, 0.0681704370403268, 0.0321378898990591, 3.717634944028822, 0.1744691613488411, 0.7982137366635882, 0.0659059838943157, 0.1275241814101867, 0.0394722147124264, 0.3464682999822906, 0.0364137257929451, 0.8952076792727903, 0.0605227216528885, 0.2417019691501814, 0.0424774549011908, 2.068528526212203, 0.1153075533697179, 1.919213601289519, 0.120784814687599, 1.4707022194774833, 0.1171466340869881, 0.4405410069802131, 0.0656978576197115, 0.4642764259640313, 0.0437346411459279, 0.3277751777157298, 0.0308495319706496, 0.8393748564056182, 0.0678270966679514, 0.4330050569072562, 0.0564594004671252, 0.4873901490971552, 0.0656141825190733, 0.9218248288325835, 0.1381519573403258, -0.044041622791349, 0.0330420599062228, 0.2428064302853928, 0.0396037924637966]|538883.6995431500254199|      0.12500000|[5723, 1888, 59, 177]                                                      |  | used linear model with 129 points | iterate success | actual_k=16
      60|[0.9726746476142138, 0.0864916569850425, -0.0451951276505183, 0.0194848768410537, 0.3648983559353003, 0.0752919863264388, 0.7435277676064118, 0.1151091899142523, 0.1168587434267554, 0.0366095574719946, 2.6286648946452678, 0.2727562738590547, 0.7424377716027223, 0.1214577899672643, 2.2063466793503017, 0.254864882949972, 14.330737094150045, 0.7567634762428302, 12.110096896829425, 0.6257612687397253, 0.2071940925694047, 0.0605788918104965, 0.1932775400386404, 0.0409910622117544, 1.1009889387089842, 0.0857155229287844, 0.1221989543842281, 0.035353504720854, 0.0681704370403268, 0.0321378898990591, 3.717634944028822, 0.1744691613488411, 0.7982137366635882, 0.0659059838943157, 0.1275241814101867, 0.0394722147124264, 0.3464682999822906, 0.0364137257929451, 0.8952076792727903, 0.0605227216528885, 0.2417019691501814, 0.0424774549011908, 2.068528526212203, 0.1153075533697179, 1.919213601289519, 0.120784814687599, 1.4707022194774833, 0.1171466340869881, 0.4405410069802131, 0.0656978576197115, 0.4642764259640313, 0.0437346411459279, 0.3277751777157298, 0.0308495319706496, 0.8393748564056182, 0.0678270966679514, 0.4330050569072562, 0.0564594004671252, 0.4873901490971552, 0.0656141825190733, 0.9218248288325835, 0.1381519573403258, -0.044041622791349, 0.0330420599062228, 0.2428064302853928, 0.0396037924637966]|538883.6995431500254199|      0.06250000|[5820, 1920, 60, 180]                                                      |  | used linear model with 129 points | iterate failure | actual_k=16
      61|[0.9694546411196359, 0.0943101537057058, -0.0485855498826224, 0.022163330998675, 0.3569413155055192, 0.0750540428178078, 0.7378285358292749, 0.1244109349076723, 0.1067931036215415, 0.0383477029717068, 2.623494636366297, 0.2913936756467235, 0.7359023591625872, 0.1276097760524672, 2.2009071534183207, 0.2686647863583401, 14.32170459104665, 0.7882226965970607, 12.10247363506924, 0.6559769572609037, 0.2019178042705463, 0.0633023994256219, 0.1889412847754307, 0.0422364765476592, 1.0967295396122796, 0.0887994410658172, 0.1181785196220988, 0.0390724655792525, 0.0625327942835917, 0.0322092898190316, 3.708691971104193, 0.1838933561358279, 0.790422620482313, 0.0681595616324544, 0.124139248234634, 0.0422975012326207, 0.3377084161124966, 0.0360910237543907, 0.8916085954349887, 0.0589218866851702, 0.2396095973935382, 0.0452479554466301, 2.066063144728676, 0.1168138321690363, 1.9197476940622058, 0.1259245800875758, 1.4672993997443577, 0.1184960992320442, 0.4344712573160632, 0.0689544597369686, 0.4602739317115865, 0.0474223904265772, 0.322308417588978, 0.0362021055873008, 0.833730710573422, 0.0704255291990878, 0.4317501974431837, 0.0592228539846295, 0.4858299923465339, 0.0661983490861665, 0.9147316988374289, 0.140612056894058, -0.0474447509947656, 0.031535709359454, 0.2414178600365939, 0.0410435574086164]|520736.0820724669029005|      0.12500000|[5917, 1952, 61, 183]                                                      |  | used linear model with 129 points | iterate success | actual_k=16
      62|[0.9694546411196359, 0.0943101537057058, -0.0485855498826224, 0.022163330998675, 0.3569413155055192, 0.0750540428178078, 0.7378285358292749, 0.1244109349076723, 0.1067931036215415, 0.0383477029717068, 2.623494636366297, 0.2913936756467235, 0.7359023591625872, 0.1276097760524672, 2.2009071534183207, 0.2686647863583401, 14.32170459104665, 0.7882226965970607, 12.10247363506924, 0.6559769572609037, 0.2019178042705463, 0.0633023994256219, 0.1889412847754307, 0.0422364765476592, 1.0967295396122796, 0.0887994410658172, 0.1181785196220988, 0.0390724655792525, 0.0625327942835917, 0.0322092898190316, 3.708691971104193, 0.1838933561358279, 0.790422620482313, 0.0681595616324544, 0.124139248234634, 0.0422975012326207, 0.3377084161124966, 0.0360910237543907, 0.8916085954349887, 0.0589218866851702, 0.2396095973935382, 0.0452479554466301, 2.066063144728676, 0.1168138321690363, 1.9197476940622058, 0.1259245800875758, 1.4672993997443577, 0.1184960992320442, 0.4344712573160632, 0.0689544597369686, 0.4602739317115865, 0.0474223904265772, 0.322308417588978, 0.0362021055873008, 0.833730710573422, 0.0704255291990878, 0.4317501974431837, 0.0592228539846295, 0.4858299923465339, 0.0661983490861665, 0.9147316988374289, 0.140612056894058, -0.0474447509947656, 0.031535709359454, 0.2414178600365939, 0.0410435574086164]|520736.0820724669029005|      0.06250000|[6014, 1984, 62, 186]                                                      |  | used linear model with 129 points | iterate failure | actual_k=16
      63|[0.9668722088696595, 0.0966273240438744, -0.0543530840653788, 0.0234225597692461, 0.3490525514156223, 0.0778995001342651, 0.7328335619094264, 0.1355071882141078, 0.101258156906912, 0.0389316345087285, 2.6188397516061674, 0.3089713657218775, 0.7311398786523934, 0.1341753006572128, 2.194968275559593, 0.276929672780849, 14.31822463376656, 0.8235238860303351, 12.096471258514367, 0.688125142505699, 0.1964387868796438, 0.062870299679965, 0.1807563089358576, 0.0422609303874704, 1.0910457462418717, 0.0957336760323776, 0.1105267067011271, 0.0404108374528892, 0.0551022538676451, 0.0339058179283072, 3.7020874923086553, 0.1927392916115531, 0.784423745998652, 0.0703058824422929, 0.1205756375519184, 0.041105110792844, 0.3349727910635952, 0.0365794300223218, 0.8858315405647442, 0.060692317364584, 0.2344239161333355, 0.0442552854689001, 2.0636566404234786, 0.1186620856321399, 1.9164995009850645, 0.1291617868295929, 1.4643162196296684, 0.1252862573829342, 0.4315273769504562, 0.0716711720532755, 0.4572279824738824, 0.0499616530356068, 0.3167707362273608, 0.0347172045409033, 0.8307703832342375, 0.0717582416177154, 0.4304962851655162, 0.0615740335344215, 0.4843397635204577, 0.0685760179649185, 0.9085302505894839, 0.1399934617790904, -0.050877080774187, 0.0342245652948802, 0.239419113821437, 0.0406072720247098]|503191.3831011097645387|      0.12500000|[6111, 2016, 63, 189]                                                      |  | used linear model with 129 points | iterate success | actual_k=16
      64|[0.9611111427653646, 0.0956544601762146, -0.0321694338478922, 0.0270024991383155, 0.3120432047059321, 0.0718050539390786, 0.7369386638225471, 0.1411558638034649, 0.1035180037802806, 0.0157407844932705, 2.6261708593039486, 0.3369363079699719, 0.7128355748837293, 0.1360687730172048, 2.198334017752412, 0.2840704133511033, 14.31439140948945, 0.8654135576672151, 12.10374146039075, 0.7228519053104444, 0.2035516918063518, 0.0551061739728379, 0.1707243378732735, 0.082871433374921, 1.1017786251348733, 0.0960004345680341, 0.1204170563295188, 0.0498376448190301, 0.0409229590996363, 0.0230003024146622, 3.6949852220843296, 0.2176107227573267, 0.766434067234849, 0.0753967677960387, 0.1272849569980046, 0.0446256258509528, 0.3464654928696646, 0.0556276434348735, 0.8685034303014599, 0.0624094024290473, 0.2230261933016915, 0.0550203069025881, 2.0575177020833113, 0.1065468258636481, 1.9084676207322842, 0.1265437281470727, 1.4591916275161607, 0.1255642177549147, 0.4207687772161225, 0.0587549644327014, 0.4516089927671729, 0.046027882944457, 0.30836819255991, 0.0624784756645202, 0.8226278207416936, 0.045396207627538, 0.4206449387331505, 0.0747360793817345, 0.4748314384477658, 0.0723807589233041, 0.9069740400103942, 0.1674413383472391, -0.0732690610887524, 0.0345308266205057, 0.2584176792096689, 0.0371273276991943]|486643.7300564069300890|      0.25000000|[6208, 2048, 64, 192]                                                      |  | used linear model with 129 points | iterate success | actual_k=16
