k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[121, 8, 1, 3]                                                             |  | used linear model with 129 points | iterate failure | actual_k=4
      47|[1.0017232341144273, 0.0616427011865981, -0.0112666573958067, 0.0131367216719154, 0.4043167529562693, 0.0399184047619704, 0.7775901314584711, 0.0785918881246118, 0.1931607409601085, 0.037077018883655, 2.6525781428065396, 0.1670078661430759, 0.7479508293397933, 0.0713286692752611, 2.2280671181357774, 0.1656931919743018, 14.34079736149134, 0.5185046596357421, 12.149376990555496, 0.4093602710905035, 0.2608303791830049, 0.0495885580057466, 0.2399321534724206, 0.0362520095636477, 1.1378012509585054, 0.0591837698906118, 0.1567218011764303, 0.0381759064759828, 0.102838830626747, 0.0197177544725228, 3.749753509721949, 0.1303202344237646, 0.8136880425754842, 0.042582099816104, 0.1522198005291799, 0.0360408234127503, 0.3782391057830952, 0.037424702969276, 0.9249572310733671, 0.039250620250156, 0.2543582730903349, 0.0286375900150554, 2.0557204361896138, 0.0869729205915148, 1.9493429835951308, 0.0873504043706408, 1.4656844326909968, 0.0805548722721813, 0.4495028577856008, 0.0521597959184826, 0.4729802495452801, 0.039502892475803, 0.3288336967712425, 0.0350411653253306, 0.8387936604792077, 0.0525932046798857, 0.4592812680586043, 0.0577488259301122, 0.5059913315380811, 0.0375703297496836, 0.9397118144609962, 0.0845377430365414, -0.0342379831948562, 0.0514685112305073, 0.2661273206519912, 0.0320249517304735]|699765.6481834875885397|      0.12500000|[5687, 376, 47, 141]                                                       |  | used linear model with 129 points | iterate success | actual_k=4
      48|[0.9838793295632431, 0.0552394142820787, -0.0033709025534352, 0.0118881631568499, 0.4057711402764443, 0.0541504364842224, 0.7769536528843065, 0.0901739723381778, 0.197332764598303, 0.0296899218536567, 2.6473293019582536, 0.1886857796297986, 0.7609707846591424, 0.0970082584728897, 2.203831513879022, 0.1816962578548608, 14.331188595943056, 0.5440316804371959, 12.139326179399934, 0.453811141765304, 0.2614401287424036, 0.0668520092750982, 0.2147307650001191, 0.0559897534375717, 1.126294566806325, 0.0855074247746832, 0.1465300726867554, 0.0342364022019631, 0.1025695173875439, 0.0055461140378392, 3.7685062482327556, 0.1240452433169982, 0.8162914618331526, 0.0533694733386249, 0.139527262224537, 0.0187861456044707, 0.3817848732398942, 0.0285032154932538, 0.9365014780544171, 0.0364329640199522, 0.2546909371951936, 0.0424608015914225, 2.041541253325663, 0.0986303212403817, 1.9346091126785625, 0.0982538377826423, 1.4570693577434783, 0.0990700828790089, 0.4818786657283712, 0.0343110133049446, 0.472708899427578, 0.0412117859620032, 0.3133941890257315, 0.0295409549313615, 0.8424202909013905, 0.0857853875541991, 0.4477207495314828, 0.0478309672163037, 0.499089949086307, 0.0585580373200736, 0.9408591853869868, 0.1089411834434993, -0.0368718203839868, 0.0490567417832411, 0.2389677186917964, 0.0272442745462063]|667678.9739119464065880|      0.25000000|[5808, 384, 48, 144]                                                       |  | used linear model with 129 points | iterate success | actual_k=4
      49|[0.9838793295632431, 0.0552394142820787, -0.0033709025534352, 0.0118881631568499, 0.4057711402764443, 0.0541504364842224, 0.7769536528843065, 0.0901739723381778, 0.197332764598303, 0.0296899218536567, 2.6473293019582536, 0.1886857796297986, 0.7609707846591424, 0.0970082584728897, 2.203831513879022, 0.1816962578548608, 14.331188595943056, 0.5440316804371959, 12.139326179399934, 0.453811141765304, 0.2614401287424036, 0.0668520092750982, 0.2147307650001191, 0.0559897534375717, 1.126294566806325, 0.0855074247746832, 0.1465300726867554, 0.0342364022019631, 0.1025695173875439, 0.0055461140378392, 3.7685062482327556, 0.1240452433169982, 0.8162914618331526, 0.0533694733386249, 0.139527262224537, 0.0187861456044707, 0.3817848732398942, 0.0285032154932538, 0.9365014780544171, 0.0364329640199522, 0.2546909371951936, 0.0424608015914225, 2.041541253325663, 0.0986303212403817, 1.9346091126785625, 0.0982538377826423, 1.4570693577434783, 0.0990700828790089, 0.4818786657283712, 0.0343110133049446, 0.472708899427578, 0.0412117859620032, 0.3133941890257315, 0.0295409549313615, 0.8424202909013905, 0.0857853875541991, 0.4477207495314828, 0.0478309672163037, 0.499089949086307, 0.0585580373200736, 0.9408591853869868, 0.1089411834434993, -0.0368718203839868, 0.0490567417832411, 0.2389677186917964, 0.0272442745462063]|667678.9739119464065880|      0.12500000|[5929, 392, 49, 147]                                                       |  | used linear model with 129 points | iterate failure | actual_k=4
      50|[0.9838793295632431, 0.0552394142820787, -0.0033709025534352, 0.0118881631568499, 0.4057711402764443, 0.0541504364842224, 0.7769536528843065, 0.0901739723381778, 0.197332764598303, 0.0296899218536567, 2.6473293019582536, 0.1886857796297986, 0.7609707846591424, 0.0970082584728897, 2.203831513879022, 0.1816962578548608, 14.331188595943056, 0.5440316804371959, 12.139326179399934, 0.453811141765304, 0.2614401287424036, 0.0668520092750982, 0.2147307650001191, 0.0559897534375717, 1.126294566806325, 0.0855074247746832, 0.1465300726867554, 0.0342364022019631, 0.1025695173875439, 0.0055461140378392, 3.7685062482327556, 0.1240452433169982, 0.8162914618331526, 0.0533694733386249, 0.139527262224537, 0.0187861456044707, 0.3817848732398942, 0.0285032154932538, 0.9365014780544171, 0.0364329640199522, 0.2546909371951936, 0.0424608015914225, 2.041541253325663, 0.0986303212403817, 1.9346091126785625, 0.0982538377826423, 1.4570693577434783, 0.0990700828790089, 0.4818786657283712, 0.0343110133049446, 0.472708899427578, 0.0412117859620032, 0.3133941890257315, 0.0295409549313615, 0.8424202909013905, 0.0857853875541991, 0.4477207495314828, 0.0478309672163037, 0.499089949086307, 0.0585580373200736, 0.9408591853869868, 0.1089411834434993, -0.0368718203839868, 0.0490567417832411, 0.2389677186917964, 0.0272442745462063]|667678.9739119464065880|      0.06250000|[6050, 400, 50, 150]                                                       |  | used linear model with 129 points | iterate failure | actual_k=4
      51|[0.9838793295632431, 0.0552394142820787, -0.0033709025534352, 0.0118881631568499, 0.4057711402764443, 0.0541504364842224, 0.7769536528843065, 0.0901739723381778, 0.197332764598303, 0.0296899218536567, 2.6473293019582536, 0.1886857796297986, 0.7609707846591424, 0.0970082584728897, 2.203831513879022, 0.1816962578548608, 14.331188595943056, 0.5440316804371959, 12.139326179399934, 0.453811141765304, 0.2614401287424036, 0.0668520092750982, 0.2147307650001191, 0.0559897534375717, 1.126294566806325, 0.0855074247746832, 0.1465300726867554, 0.0342364022019631, 0.1025695173875439, 0.0055461140378392, 3.7685062482327556, 0.1240452433169982, 0.8162914618331526, 0.0533694733386249, 0.139527262224537, 0.0187861456044707, 0.3817848732398942, 0.0285032154932538, 0.9365014780544171, 0.0364329640199522, 0.2546909371951936, 0.0424608015914225, 2.041541253325663, 0.0986303212403817, 1.9346091126785625, 0.0982538377826423, 1.4570693577434783, 0.0990700828790089, 0.4818786657283712, 0.0343110133049446, 0.472708899427578, 0.0412117859620032, 0.3133941890257315, 0.0295409549313615, 0.8424202909013905, 0.0857853875541991, 0.4477207495314828, 0.0478309672163037, 0.499089949086307, 0.0585580373200736, 0.9408591853869868, 0.1089411834434993, -0.0368718203839868, 0.0490567417832411, 0.2389677186917964, 0.0272442745462063]|667678.9739119464065880|      0.03125000|[6171, 408, 51, 153]                                                       |  | used linear model with 129 points | iterate failure | actual_k=4
      52|[0.9808173921074913, 0.0606892622265019, -0.0027278740344707, 0.014466519007222, 0.4113891369699378, 0.0591834395546709, 0.7768501167801446, 0.0949318655406965, 0.193505344620084, 0.0292043884116072, 2.645807508524658, 0.1927940612310328, 0.7599302338184126, 0.1054164774683922, 2.201559145308215, 0.185066759891901, 14.33014163733564, 0.55708371298772, 12.141052335523774, 0.4597798554324161, 0.261710249725555, 0.0607775152089943, 0.2142419785309357, 0.0583366337996499, 1.1258239464129813, 0.085595012873374, 0.1426543548199887, 0.0334939430692898, 0.1026187960608431, 0.0090170232263658, 3.772327518078371, 0.1227729547619413, 0.8127948687559521, 0.0571282759481922, 0.1402824393386777, 0.018062760058408, 0.3807651148930098, 0.0318040677742966, 0.9291214408212982, 0.0394932580558295, 0.2514258887006693, 0.0404760422449811, 2.0370220670592705, 0.1056538573809722, 1.9336797039422784, 0.1024077045329938, 1.4579272656346347, 0.1012513142897062, 0.4783271684423881, 0.0331917941485506, 0.4752671430436241, 0.0452552250947463, 0.3114151273176948, 0.0291799308148879, 0.8414239863636882, 0.093358633829407, 0.4473842447771854, 0.0519805446377353, 0.4990631688594648, 0.0580872016181465, 0.9432461853569664, 0.1081769984439366, -0.0426796465197606, 0.0444150136988742, 0.2359997246301469, 0.0214652434935863]|659344.7652928446186706|      0.06250000|[6292, 416, 52, 156]                                                       |  | used linear model with 129 points | iterate success | actual_k=4
      53|[0.9808173921074913, 0.0606892622265019, -0.0027278740344707, 0.014466519007222, 0.4113891369699378, 0.0591834395546709, 0.7768501167801446, 0.0949318655406965, 0.193505344620084, 0.0292043884116072, 2.645807508524658, 0.1927940612310328, 0.7599302338184126, 0.1054164774683922, 2.201559145308215, 0.185066759891901, 14.33014163733564, 0.55708371298772, 12.141052335523774, 0.4597798554324161, 0.261710249725555, 0.0607775152089943, 0.2142419785309357, 0.0583366337996499, 1.1258239464129813, 0.085595012873374, 0.1426543548199887, 0.0334939430692898, 0.1026187960608431, 0.0090170232263658, 3.772327518078371, 0.1227729547619413, 0.8127948687559521, 0.0571282759481922, 0.1402824393386777, 0.018062760058408, 0.3807651148930098, 0.0318040677742966, 0.9291214408212982, 0.0394932580558295, 0.2514258887006693, 0.0404760422449811, 2.0370220670592705, 0.1056538573809722, 1.9336797039422784, 0.1024077045329938, 1.4579272656346347, 0.1012513142897062, 0.4783271684423881, 0.0331917941485506, 0.4752671430436241, 0.0452552250947463, 0.3114151273176948, 0.0291799308148879, 0.8414239863636882, 0.093358633829407, 0.4473842447771854, 0.0519805446377353, 0.4990631688594648, 0.0580872016181465, 0.9432461853569664, 0.1081769984439366, -0.0426796465197606, 0.0444150136988742, 0.2359997246301469, 0.0214652434935863]|659344.7652928446186706|      0.03125000|[6413, 424, 53, 159]                                                       |  | used linear model with 129 points | iterate failure | actual_k=4
      54|[0.9785098380611451, 0.0645044407231938, -0.001365518385931, 0.0154559471471077, 0.4093738026104143, 0.0592204526219228, 0.7749560324006753, 0.0982855916604815, 0.1914193068578184, 0.0304125686446186, 2.642911378832897, 0.201337319115257, 0.7586126344418164, 0.106782809404922, 2.200837277045934, 0.1915096227381608, 14.327326256344836, 0.5760395712983566, 12.140943987461918, 0.4758770372403839, 0.2587061170497844, 0.0616789972038543, 0.2128772632903231, 0.0599845528269991, 1.125831776645204, 0.0852360525026225, 0.1380665154995049, 0.0328138310403939, 0.1005765868212911, 0.009443278192964, 3.770498970720666, 0.1263275927792359, 0.8112126998742504, 0.0598143535127657, 0.1390462537949856, 0.0173558946141285, 0.379670101925378, 0.0301928499952662, 0.9295487560080402, 0.0408788053312092, 0.2506881853610933, 0.039509962480299, 2.0339641484506235, 0.1072090492510457, 1.932776928344849, 0.1034792120958725, 1.4561616122711107, 0.104967718271035, 0.4754521736589282, 0.0362173719175152, 0.4751140002222846, 0.0467203607457739, 0.3093872659006695, 0.0305492633767063, 0.8387847579824805, 0.0943570068305692, 0.4474221295786517, 0.0541886893440475, 0.4982824036718838, 0.0597259564668208, 0.9401392663369537, 0.1117876990658276, -0.044303258327809, 0.0434934731447706, 0.2360665843276249, 0.0227634788344305]|645746.9117226625094190|      0.06250000|[6534, 432, 54, 162]                                                       |  | used linear model with 129 points | iterate success | actual_k=4
      55|[0.9785098380611451, 0.0645044407231938, -0.001365518385931, 0.0154559471471077, 0.4093738026104143, 0.0592204526219228, 0.7749560324006753, 0.0982855916604815, 0.1914193068578184, 0.0304125686446186, 2.642911378832897, 0.201337319115257, 0.7586126344418164, 0.106782809404922, 2.200837277045934, 0.1915096227381608, 14.327326256344836, 0.5760395712983566, 12.140943987461918, 0.4758770372403839, 0.2587061170497844, 0.0616789972038543, 0.2128772632903231, 0.0599845528269991, 1.125831776645204, 0.0852360525026225, 0.1380665154995049, 0.0328138310403939, 0.1005765868212911, 0.009443278192964, 3.770498970720666, 0.1263275927792359, 0.8112126998742504, 0.0598143535127657, 0.1390462537949856, 0.0173558946141285, 0.379670101925378, 0.0301928499952662, 0.9295487560080402, 0.0408788053312092, 0.2506881853610933, 0.039509962480299, 2.0339641484506235, 0.1072090492510457, 1.932776928344849, 0.1034792120958725, 1.4561616122711107, 0.104967718271035, 0.4754521736589282, 0.0362173719175152, 0.4751140002222846, 0.0467203607457739, 0.3093872659006695, 0.0305492633767063, 0.8387847579824805, 0.0943570068305692, 0.4474221295786517, 0.0541886893440475, 0.4982824036718838, 0.0597259564668208, 0.9401392663369537, 0.1117876990658276, -0.044303258327809, 0.0434934731447706, 0.2360665843276249, 0.0227634788344305]|645746.9117226625094190|      0.03125000|[6655, 440, 55, 165]                                                       |  | used linear model with 129 points | iterate failure | actual_k=4
      56|[0.9761685588280324, 0.066185948380044, -0.0045823395205232, 0.0161627931746347, 0.4076421063660059, 0.0614881577284581, 0.7726590475462345, 0.1007266295433341, 0.1876496399960292, 0.0333277096627795, 2.6400057575503575, 0.2095025790412839, 0.7565425790169561, 0.10951387977282, 2.1988309636243835, 0.1975826327083174, 14.325464653445021, 0.5952011947252119, 12.13930331581778, 0.4918625909536638, 0.2555994659490613, 0.0623781276025124, 0.2105250368030187, 0.0596215799618101, 1.1234940738585955, 0.086031316665346, 0.1368256560380809, 0.0335590304731552, 0.0985615501471395, 0.0117357883898638, 3.7685469210269873, 0.133134141810941, 0.8106686226470278, 0.0594975914434983, 0.1373768235840017, 0.0175902971639267, 0.3789324545341076, 0.0310589150495926, 0.9280215097001745, 0.0422303577595088, 0.2491075193330201, 0.0396624589884244, 2.033678336347752, 0.1070303466122488, 1.9303457809443483, 0.1045187045268396, 1.4547058967497946, 0.1081279873424906, 0.4725236123352838, 0.0390930310492905, 0.4742449538106848, 0.0460858251154624, 0.307773850962218, 0.0310848910348861, 0.8387895103864257, 0.0933179074142664, 0.4464332175829205, 0.0547108235598702, 0.4980563838836273, 0.0609562355035716, 0.9370939667784038, 0.1142155932247583, -0.0448304369573742, 0.0435510519027383, 0.2352148878184646, 0.0247262423434714]|632332.2941335528157651|      0.06250000|[6776, 448, 56, 168]                                                       |  | used linear model with 129 points | iterate success | actual_k=4
      57|[0.9764272646662058, 0.0701036031447403, -0.0071005644284035, 0.0163965471497482, 0.4001004510480833, 0.0635279166748438, 0.771351653338579, 0.1027141227775198, 0.1790610237822778, 0.0359804398630581, 2.638302275650254, 0.2201725334796927, 0.7487781468641276, 0.1093635525701843, 2.193137910929261, 0.2050990196472021, 14.319098783861048, 0.6293502657130974, 12.134912727053457, 0.5275550566387918, 0.2527144103692722, 0.064159345819088, 0.2065298964925431, 0.0611689485328588, 1.123027074555916, 0.0868826416385297, 0.1309624784712772, 0.0374358564346201, 0.0945156539997747, 0.0062236412824043, 3.7658110807834864, 0.1425240048423612, 0.8074064132460486, 0.062882772470465, 0.1340960027358003, 0.0156627946152868, 0.371605819281473, 0.0355638775380596, 0.9264940210262258, 0.0495842830663594, 0.2470469406055682, 0.0371832197100938, 2.026614412428509, 0.114726608568154, 1.9261639968512352, 0.1094649607450945, 1.4540667000667238, 0.1134943011683279, 0.4699068158622988, 0.0454660490490469, 0.4689185978501174, 0.0438831971507521, 0.3123807956217545, 0.0366052042037013, 0.8466991578948629, 0.0939500527132503, 0.4511531832799482, 0.063217481528705, 0.4954283130279621, 0.0593926865015875, 0.9322203998572595, 0.1190759882250104, -0.0454317867256249, 0.0391944956730975, 0.2387158076025778, 0.0211917004539223]|609572.7612307294039056|      0.12500000|[6897, 456, 57, 171]                                                       |  | used linear model with 129 points | iterate success | actual_k=4
      58|[0.9764272646662058, 0.0701036031447403, -0.0071005644284035, 0.0163965471497482, 0.4001004510480833, 0.0635279166748438, 0.771351653338579, 0.1027141227775198, 0.1790610237822778, 0.0359804398630581, 2.638302275650254, 0.2201725334796927, 0.7487781468641276, 0.1093635525701843, 2.193137910929261, 0.2050990196472021, 14.319098783861048, 0.6293502657130974, 12.134912727053457, 0.5275550566387918, 0.2527144103692722, 0.064159345819088, 0.2065298964925431, 0.0611689485328588, 1.123027074555916, 0.0868826416385297, 0.1309624784712772, 0.0374358564346201, 0.0945156539997747, 0.0062236412824043, 3.7658110807834864, 0.1425240048423612, 0.8074064132460486, 0.062882772470465, 0.1340960027358003, 0.0156627946152868, 0.371605819281473, 0.0355638775380596, 0.9264940210262258, 0.0495842830663594, 0.2470469406055682, 0.0371832197100938, 2.026614412428509, 0.114726608568154, 1.9261639968512352, 0.1094649607450945, 1.4540667000667238, 0.1134943011683279, 0.4699068158622988, 0.0454660490490469, 0.4689185978501174, 0.0438831971507521, 0.3123807956217545, 0.0366052042037013, 0.8466991578948629, 0.0939500527132503, 0.4511531832799482, 0.063217481528705, 0.4954283130279621, 0.0593926865015875, 0.9322203998572595, 0.1190759882250104, -0.0454317867256249, 0.0391944956730975, 0.2387158076025778, 0.0211917004539223]|609572.7612307294039056|      0.06250000|[7018, 464, 58, 174]                                                       |  | used linear model with 129 points | iterate failure | actual_k=4
      59|[0.9764272646662058, 0.0701036031447403, -0.0071005644284035, 0.0163965471497482, 0.4001004510480833, 0.0635279166748438, 0.771351653338579, 0.1027141227775198, 0.1790610237822778, 0.0359804398630581, 2.638302275650254, 0.2201725334796927, 0.7487781468641276, 0.1093635525701843, 2.193137910929261, 0.2050990196472021, 14.319098783861048, 0.6293502657130974, 12.134912727053457, 0.5275550566387918, 0.2527144103692722, 0.064159345819088, 0.2065298964925431, 0.0611689485328588, 1.123027074555916, 0.0868826416385297, 0.1309624784712772, 0.0374358564346201, 0.0945156539997747, 0.0062236412824043, 3.7658110807834864, 0.1425240048423612, 0.8074064132460486, 0.062882772470465, 0.1340960027358003, 0.0156627946152868, 0.371605819281473, 0.0355638775380596, 0.9264940210262258, 0.0495842830663594, 0.2470469406055682, 0.0371832197100938, 2.026614412428509, 0.114726608568154, 1.9261639968512352, 0.1094649607450945, 1.4540667000667238, 0.1134943011683279, 0.4699068158622988, 0.0454660490490469, 0.4689185978501174, 0.0438831971507521, 0.3123807956217545, 0.0366052042037013, 0.8466991578948629, 0.0939500527132503, 0.4511531832799482, 0.063217481528705, 0.4954283130279621, 0.0593926865015875, 0.9322203998572595, 0.1190759882250104, -0.0454317867256249, 0.0391944956730975, 0.2387158076025778, 0.0211917004539223]|609572.7612307294039056|      0.03125000|[7139, 472, 59, 177]                                                       |  | used linear model with 129 points | iterate failure | actual_k=4
      60|[0.9764272646662058, 0.0701036031447403, -0.0071005644284035, 0.0163965471497482, 0.4001004510480833, 0.0635279166748438, 0.771351653338579, 0.1027141227775198, 0.1790610237822778, 0.0359804398630581, 2.638302275650254, 0.2201725334796927, 0.7487781468641276, 0.1093635525701843, 2.193137910929261, 0.2050990196472021, 14.319098783861048, 0.6293502657130974, 12.134912727053457, 0.5275550566387918, 0.2527144103692722, 0.064159345819088, 0.2065298964925431, 0.0611689485328588, 1.123027074555916, 0.0868826416385297, 0.1309624784712772, 0.0374358564346201, 0.0945156539997747, 0.0062236412824043, 3.7658110807834864, 0.1425240048423612, 0.8074064132460486, 0.062882772470465, 0.1340960027358003, 0.0156627946152868, 0.371605819281473, 0.0355638775380596, 0.9264940210262258, 0.0495842830663594, 0.2470469406055682, 0.0371832197100938, 2.026614412428509, 0.114726608568154, 1.9261639968512352, 0.1094649607450945, 1.4540667000667238, 0.1134943011683279, 0.4699068158622988, 0.0454660490490469, 0.4689185978501174, 0.0438831971507521, 0.3123807956217545, 0.0366052042037013, 0.8466991578948629, 0.0939500527132503, 0.4511531832799482, 0.063217481528705, 0.4954283130279621, 0.0593926865015875, 0.9322203998572595, 0.1190759882250104, -0.0454317867256249, 0.0391944956730975, 0.2387158076025778, 0.0211917004539223]|609572.7612307294039056|      0.01562500|[7260, 480, 60, 180]                                                       |  | used linear model with 129 points | iterate failure | actual_k=4
      61|[0.9756649565084801, 0.0714519797820493, -0.0080903911056871, 0.0162962040914246, 0.3989646912672711, 0.0643661044708041, 0.7697467576048875, 0.1040957606929965, 0.1773877856987306, 0.0359183198466643, 2.63706449098013, 0.2246315936545021, 0.7471741738855979, 0.110802503976346, 2.1918864881235907, 0.2083883862637761, 14.318681079211938, 0.6389015619483104, 12.133778851841717, 0.5356140851598382, 0.2513325073707623, 0.0643463460967352, 0.2048878294908179, 0.0611407264926144, 1.1218051359050951, 0.0879852155215725, 0.130026984218069, 0.0374835155971046, 0.0931560589777671, 0.0081740855080001, 3.7645547399442796, 0.1447104538397629, 0.8066512230828271, 0.0626770619984161, 0.1333690269902376, 0.0158426185301755, 0.370785734021661, 0.0353268709925826, 0.9258052751717395, 0.0501121312299482, 0.2460168569657028, 0.0374778376198848, 2.0257934444668964, 0.1146394471727447, 1.9253444229571024, 0.1102490501604537, 1.453448432086716, 0.1145969530469815, 0.4689996529093068, 0.0463053966487853, 0.4680350678347363, 0.0439789172567991, 0.3117808400322979, 0.0366123188772317, 0.846429567681283, 0.0937051827583253, 0.4508626060043124, 0.0635956813687349, 0.494985555393191, 0.0597221652547751, 0.9307990916831996, 0.1202508182482409, -0.0463764689288988, 0.0389732772929681, 0.2385421407208052, 0.0214527518704548]|603472.6807741367956623|      0.03125000|[7381, 488, 61, 183]                                                       |  | used linear model with 129 points | iterate success | actual_k=4
      62|[0.9697497329919639, 0.0723625170994955, -0.0151137956348968, 0.019107138937889, 0.3950216917600834, 0.0669778278849342, 0.7680632760629897, 0.1095607873650667, 0.173834744291992, 0.0381633837980709, 2.6368528880473883, 0.2310617147738281, 0.7448202022783439, 0.1119635396779766, 2.19297146230751, 0.2126238703311439, 14.317305938730874, 0.6517522894888543, 12.128152153042908, 0.5536604702323259, 0.2495854047572335, 0.0655219217112799, 0.2073647525233034, 0.0641471710277829, 1.1186050359722717, 0.0871959643528228, 0.1246963172287465, 0.038995387517544, 0.0900594389751525, 0.0100832131224128, 3.7617549087911413, 0.1473358250129333, 0.8061101387715053, 0.0638629476105903, 0.1308758457969533, 0.019579735022738, 0.3729832824156828, 0.0368977119184458, 0.9238146894988405, 0.05148428076042, 0.2463708386972212, 0.0367638001355468, 2.0239303112520037, 0.1171551232917732, 1.9238598624314998, 0.1119010537659006, 1.4510435424218997, 0.1171983909422503, 0.4693719890467898, 0.0488639815837631, 0.4694922104136056, 0.0451544643049175, 0.3094871125829447, 0.0393972623399832, 0.8450870591108904, 0.0920556897677391, 0.4510368543508151, 0.065244534299295, 0.4951806964994537, 0.0590871119310068, 0.9312186147987089, 0.123208137122942, -0.0484533544504291, 0.0350048515758967, 0.2373795587144698, 0.0238365637563819]|593389.9089355363976210|      0.06250000|[7502, 496, 62, 186]                                                       |  | used linear model with 129 points | iterate success | actual_k=4
      63|[0.9697497329919639, 0.0723625170994955, -0.0151137956348968, 0.019107138937889, 0.3950216917600834, 0.0669778278849342, 0.7680632760629897, 0.1095607873650667, 0.173834744291992, 0.0381633837980709, 2.6368528880473883, 0.2310617147738281, 0.7448202022783439, 0.1119635396779766, 2.19297146230751, 0.2126238703311439, 14.317305938730874, 0.6517522894888543, 12.128152153042908, 0.5536604702323259, 0.2495854047572335, 0.0655219217112799, 0.2073647525233034, 0.0641471710277829, 1.1186050359722717, 0.0871959643528228, 0.1246963172287465, 0.038995387517544, 0.0900594389751525, 0.0100832131224128, 3.7617549087911413, 0.1473358250129333, 0.8061101387715053, 0.0638629476105903, 0.1308758457969533, 0.019579735022738, 0.3729832824156828, 0.0368977119184458, 0.9238146894988405, 0.05148428076042, 0.2463708386972212, 0.0367638001355468, 2.0239303112520037, 0.1171551232917732, 1.9238598624314998, 0.1119010537659006, 1.4510435424218997, 0.1171983909422503, 0.4693719890467898, 0.0488639815837631, 0.4694922104136056, 0.0451544643049175, 0.3094871125829447, 0.0393972623399832, 0.8450870591108904, 0.0920556897677391, 0.4510368543508151, 0.065244534299295, 0.4951806964994537, 0.0590871119310068, 0.9312186147987089, 0.123208137122942, -0.0484533544504291, 0.0350048515758967, 0.2373795587144698, 0.0238365637563819]|593389.9089355363976210|      0.03125000|[7623, 504, 63, 189]                                                       |  | used linear model with 129 points | iterate failure | actual_k=4
      64|[0.9680812530432588, 0.0754365468037567, -0.017496341053697, 0.0197146436002176, 0.3913129949805697, 0.0692127847222687, 0.7651105338883291, 0.1131863849308382, 0.1703506078896218, 0.0400661583786567, 2.633917389830036, 0.2396837904247248, 0.7409629457792178, 0.1153606202020226, 2.1908028935123336, 0.2187120118619673, 14.314732224177554, 0.6697249264340849, 12.125708845820979, 0.569711093576311, 0.2463173670261004, 0.0659688793716043, 0.2053528805749228, 0.0644105806678756, 1.1160517979479658, 0.0892343551408392, 0.1214161001055162, 0.0397192220930638, 0.0879681704176294, 0.0126905692798508, 3.7591091660452394, 0.1521276433129564, 0.8042859902395864, 0.0645978575769974, 0.1286903522290491, 0.0199915660188784, 0.3715676040232378, 0.0369061541091926, 0.9222112122982561, 0.05300448187355, 0.2439343545314043, 0.0373595286530089, 2.0221132930171724, 0.1182109918904081, 1.921597290239769, 0.1138052451348576, 1.4491811638669383, 0.1198248065324069, 0.4679720761211386, 0.0505593745832926, 0.4679457204081714, 0.0457391172137115, 0.3085069886734744, 0.0393191682606775, 0.8435540163028662, 0.0920298008494231, 0.4508224943407182, 0.0653395445264408, 0.493859097522604, 0.0603784606017644, 0.9284054101404852, 0.1257153239601986, -0.0505265131799626, 0.0351559087992703, 0.236565336180602, 0.0244602710992109]|581945.9224278244655579|      0.06250000|[7744, 512, 64, 192]                                                       |  | used linear model with 129 points | iterate success | actual_k=4
