k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[61, 20, 1, 6]                                                             |  | used linear model with 81 points | iterate failure | actual_k=4
      12|[1.0106059785854253, 0.0147744162942908, 0.0275024177273804, 0.0144157074729725, 0.4337418396589898, 0.0203695708858046, 0.7923796826303243, 0.0302000683845818, 0.2156021786656804, 0.0238183168293368, 2.6886529597124533, 0.0277556955170349, 0.8084834023595912, 0.021280820417495, 2.262227859413045, 0.0260976458037015, 14.352673047138053, 0.0746436607239161, 12.157776316678175, 0.0699947824365142, 0.2755812598873847, 0.0191711965826268, 0.2397598860048982, 0.0148949778174101, 1.1645590704124473, 0.0345250530105995, 0.182789286588991, 0.0143257201620272, 0.1283827635446837, 0.0276709687562111, 3.7486637427572562, 0.03553473141307, 0.8281895091267305, 0.0180915759521469, 0.1542318380603911, 0.0165861512020882, 0.3925760880659059, 0.016458996850434, 0.9299038965308289, 0.0311196437076667, 0.2626770496278499, 0.0125966960870087, 2.070073712729354, 0.0250891384407165, 1.9418243350538376, 0.0277079106089456, 1.4897277595752072, 0.0259973512327859, 0.4824389169921376, 0.0292919219319189, 0.4979251599300599, 0.0093005348577801, 0.328982588137845, 0.0133028294212571, 0.853603844901957, 0.0156032667685222, 0.4572854285065996, 0.0197215259303413, 0.4912390958578937, 0.0174970767859802, 0.9907433344723802, 0.0203851397487099, -0.0169457339499229, 0.0072957828942782, 0.2630437662068197, 0.0266950979190626]|1666187.3743316198233515|      0.06250000|[732, 240, 12, 72]                                                         |  | used linear model with 81 points | iterate success | actual_k=4
      13|[1.0106059785854253, 0.0147744162942908, 0.0275024177273804, 0.0144157074729725, 0.4337418396589898, 0.0203695708858046, 0.7923796826303243, 0.0302000683845818, 0.2156021786656804, 0.0238183168293368, 2.6886529597124533, 0.0277556955170349, 0.8084834023595912, 0.021280820417495, 2.262227859413045, 0.0260976458037015, 14.352673047138053, 0.0746436607239161, 12.157776316678175, 0.0699947824365142, 0.2755812598873847, 0.0191711965826268, 0.2397598860048982, 0.0148949778174101, 1.1645590704124473, 0.0345250530105995, 0.182789286588991, 0.0143257201620272, 0.1283827635446837, 0.0276709687562111, 3.7486637427572562, 0.03553473141307, 0.8281895091267305, 0.0180915759521469, 0.1542318380603911, 0.0165861512020882, 0.3925760880659059, 0.016458996850434, 0.9299038965308289, 0.0311196437076667, 0.2626770496278499, 0.0125966960870087, 2.070073712729354, 0.0250891384407165, 1.9418243350538376, 0.0277079106089456, 1.4897277595752072, 0.0259973512327859, 0.4824389169921376, 0.0292919219319189, 0.4979251599300599, 0.0093005348577801, 0.328982588137845, 0.0133028294212571, 0.853603844901957, 0.0156032667685222, 0.4572854285065996, 0.0197215259303413, 0.4912390958578937, 0.0174970767859802, 0.9907433344723802, 0.0203851397487099, -0.0169457339499229, 0.0072957828942782, 0.2630437662068197, 0.0266950979190626]|1666187.3743316198233515|      0.03125000|[793, 260, 13, 78]                                                         |  | used linear model with 81 points | iterate failure | actual_k=4
      14|[1.0106059785854253, 0.0147744162942908, 0.0275024177273804, 0.0144157074729725, 0.4337418396589898, 0.0203695708858046, 0.7923796826303243, 0.0302000683845818, 0.2156021786656804, 0.0238183168293368, 2.6886529597124533, 0.0277556955170349, 0.8084834023595912, 0.021280820417495, 2.262227859413045, 0.0260976458037015, 14.352673047138053, 0.0746436607239161, 12.157776316678175, 0.0699947824365142, 0.2755812598873847, 0.0191711965826268, 0.2397598860048982, 0.0148949778174101, 1.1645590704124473, 0.0345250530105995, 0.182789286588991, 0.0143257201620272, 0.1283827635446837, 0.0276709687562111, 3.7486637427572562, 0.03553473141307, 0.8281895091267305, 0.0180915759521469, 0.1542318380603911, 0.0165861512020882, 0.3925760880659059, 0.016458996850434, 0.9299038965308289, 0.0311196437076667, 0.2626770496278499, 0.0125966960870087, 2.070073712729354, 0.0250891384407165, 1.9418243350538376, 0.0277079106089456, 1.4897277595752072, 0.0259973512327859, 0.4824389169921376, 0.0292919219319189, 0.4979251599300599, 0.0093005348577801, 0.328982588137845, 0.0133028294212571, 0.853603844901957, 0.0156032667685222, 0.4572854285065996, 0.0197215259303413, 0.4912390958578937, 0.0174970767859802, 0.9907433344723802, 0.0203851397487099, -0.0169457339499229, 0.0072957828942782, 0.2630437662068197, 0.0266950979190626]|1666187.3743316198233515|      0.01562500|[854, 280, 14, 84]                                                         |  | used linear model with 81 points | iterate failure | actual_k=4
      15|[1.0122756219366227, 0.0166114721368827, 0.0276572537736382, 0.0153769537846532, 0.437019422496458, 0.0203125401323181, 0.7918765016623922, 0.0323984933397528, 0.2154619741644115, 0.023924375906939, 2.687966000148226, 0.0295341897827927, 0.8069732838891235, 0.0218527002554909, 2.261061881463419, 0.0286534174314486, 14.352872046756602, 0.0831320212651493, 12.15789584636807, 0.0769330756653927, 0.2736224403647776, 0.0198335023127841, 0.2405966951641136, 0.0142157299874421, 1.1638765602588166, 0.0334609736813851, 0.1823874982723971, 0.0132268748869322, 0.1270900631715859, 0.0250663382888753, 3.747073974135664, 0.039789049994929, 0.8293102944701277, 0.0174219393318742, 0.1556770853155056, 0.0179463399312897, 0.3943533021200846, 0.0163779749852036, 0.9292852292455528, 0.0315009248426437, 0.2651912632360479, 0.0119046570227022, 2.070552292385711, 0.0263368223702789, 1.942234877303797, 0.0291165449962768, 1.4902547683126723, 0.0257696740574452, 0.4837115178618391, 0.0297464746611963, 0.4980933148395476, 0.00940571410771, 0.3318654324530603, 0.0132745351786233, 0.8541744054167735, 0.0167428984158551, 0.456999370919544, 0.0206410069023406, 0.4908734238442592, 0.0168061832794554, 0.9879439134409065, 0.0224546353192304, -0.0184262070411007, 0.0083820626934105, 0.2630745609153053, 0.0264415565646477]|1595984.7947076074779034|      0.03125000|[915, 300, 15, 90]                                                         |  | used linear model with 81 points | iterate success | actual_k=4
      16|[1.0085655313051782, 0.0155118183295793, 0.0303603477050496, 0.0191877725378658, 0.4335469250301043, 0.0184286514942577, 0.7876042896727925, 0.0295368091241759, 0.2137829532553632, 0.0234466674281151, 2.689708083978627, 0.0351778856910613, 0.809498547421704, 0.0159407162855854, 2.2616613311406937, 0.028939667658799, 14.348939676469774, 0.0957423496694673, 12.16071366274116, 0.0828719862182526, 0.271162468059534, 0.0226667588493773, 0.2355576197924723, 0.0115982662630502, 1.1706250512415284, 0.0309353788509573, 0.1822921111469024, 0.0136174618194476, 0.1125462385143914, 0.0187543769756539, 3.7461604804623794, 0.0416258544199653, 0.8299416054047571, 0.021492128107918, 0.1545325151507712, 0.0222310771328365, 0.3921021296074213, 0.0186305207310681, 0.9301206994512591, 0.0315978474697798, 0.2624883428997453, 0.0155824119634875, 2.07000731838806, 0.0279444636905374, 1.939536131745581, 0.0254690177278821, 1.4912126210263945, 0.0270655404710757, 0.4858396346224378, 0.0344233890526067, 0.4998075030640568, 0.0130088493473732, 0.3246030726867507, 0.014320411861625, 0.8511306003468138, 0.0197356971593894, 0.4545817990297704, 0.0200387966106585, 0.4892538308473745, 0.0162971732470652, 0.9916869096044014, 0.0241597309589446, -0.0193003843898337, 0.0093123741676909, 0.2644627048693501, 0.0236110809178623]|1529836.7517252638936043|      0.06250000|[976, 320, 16, 96]                                                         |  | used linear model with 81 points | iterate success | actual_k=4
      17|[1.0085655313051782, 0.0155118183295793, 0.0303603477050496, 0.0191877725378658, 0.4335469250301043, 0.0184286514942577, 0.7876042896727925, 0.0295368091241759, 0.2137829532553632, 0.0234466674281151, 2.689708083978627, 0.0351778856910613, 0.809498547421704, 0.0159407162855854, 2.2616613311406937, 0.028939667658799, 14.348939676469774, 0.0957423496694673, 12.16071366274116, 0.0828719862182526, 0.271162468059534, 0.0226667588493773, 0.2355576197924723, 0.0115982662630502, 1.1706250512415284, 0.0309353788509573, 0.1822921111469024, 0.0136174618194476, 0.1125462385143914, 0.0187543769756539, 3.7461604804623794, 0.0416258544199653, 0.8299416054047571, 0.021492128107918, 0.1545325151507712, 0.0222310771328365, 0.3921021296074213, 0.0186305207310681, 0.9301206994512591, 0.0315978474697798, 0.2624883428997453, 0.0155824119634875, 2.07000731838806, 0.0279444636905374, 1.939536131745581, 0.0254690177278821, 1.4912126210263945, 0.0270655404710757, 0.4858396346224378, 0.0344233890526067, 0.4998075030640568, 0.0130088493473732, 0.3246030726867507, 0.014320411861625, 0.8511306003468138, 0.0197356971593894, 0.4545817990297704, 0.0200387966106585, 0.4892538308473745, 0.0162971732470652, 0.9916869096044014, 0.0241597309589446, -0.0193003843898337, 0.0093123741676909, 0.2644627048693501, 0.0236110809178623]|1529836.7517252638936043|      0.03125000|[1037, 340, 17, 102]                                                       |  | used linear model with 81 points | iterate failure | actual_k=4
      18|[1.0117123143900315, 0.0248473790492735, 0.0316596918559115, 0.0255017369891562, 0.4374779693676358, 0.0152877260219641, 0.7878825243572957, 0.0287185059693758, 0.2139485281914094, 0.0256957837994658, 2.690471744443314, 0.0358923872506633, 0.8138480454076777, 0.0129186216756972, 2.261180418004427, 0.0347662460654206, 14.352262931765729, 0.1098067953482846, 12.157907605420254, 0.0930630106596178, 0.2707510041604085, 0.0207112780015574, 0.2372660630057939, 0.0089717168511598, 1.16600752006028, 0.032764985260577, 0.1827658214170076, 0.0147276100352817, 0.1143430199286889, 0.0218067915043582, 3.745639978777582, 0.0416286906524599, 0.831885938855951, 0.0233971446689972, 0.1565303624422095, 0.0269066457983584, 0.3941167341344382, 0.0162344306456946, 0.9308193247707484, 0.0319848663495874, 0.2594621020929471, 0.013232415867606, 2.072656435530294, 0.0288141428060019, 1.94002073602314, 0.0253034947274374, 1.4853746367473741, 0.021756688364236, 0.4813988026761079, 0.0388946008834474, 0.5022413614203926, 0.0207237429010301, 0.3277087701162611, 0.0114886338674517, 0.858586303176181, 0.0227548046928589, 0.4546606844339934, 0.0213407023544666, 0.490620365836914, 0.016961136354849, 0.9873503372742555, 0.0241779884898754, -0.0165747987750868, 0.0071254224361724, 0.2679876911125711, 0.0261569595834518]|1461537.6958386420737952|      0.06250000|[1098, 360, 18, 108]                                                       |  | used linear model with 81 points | iterate success | actual_k=4
      19|[1.0117123143900315, 0.0248473790492735, 0.0316596918559115, 0.0255017369891562, 0.4374779693676358, 0.0152877260219641, 0.7878825243572957, 0.0287185059693758, 0.2139485281914094, 0.0256957837994658, 2.690471744443314, 0.0358923872506633, 0.8138480454076777, 0.0129186216756972, 2.261180418004427, 0.0347662460654206, 14.352262931765729, 0.1098067953482846, 12.157907605420254, 0.0930630106596178, 0.2707510041604085, 0.0207112780015574, 0.2372660630057939, 0.0089717168511598, 1.16600752006028, 0.032764985260577, 0.1827658214170076, 0.0147276100352817, 0.1143430199286889, 0.0218067915043582, 3.745639978777582, 0.0416286906524599, 0.831885938855951, 0.0233971446689972, 0.1565303624422095, 0.0269066457983584, 0.3941167341344382, 0.0162344306456946, 0.9308193247707484, 0.0319848663495874, 0.2594621020929471, 0.013232415867606, 2.072656435530294, 0.0288141428060019, 1.94002073602314, 0.0253034947274374, 1.4853746367473741, 0.021756688364236, 0.4813988026761079, 0.0388946008834474, 0.5022413614203926, 0.0207237429010301, 0.3277087701162611, 0.0114886338674517, 0.858586303176181, 0.0227548046928589, 0.4546606844339934, 0.0213407023544666, 0.490620365836914, 0.016961136354849, 0.9873503372742555, 0.0241779884898754, -0.0165747987750868, 0.0071254224361724, 0.2679876911125711, 0.0261569595834518]|1461537.6958386420737952|      0.03125000|[1159, 380, 19, 114]                                                       |  | used linear model with 81 points | iterate failure | actual_k=4
      20|[1.0162432775394248, 0.0267093158313677, 0.0315300464551671, 0.0235636046413852, 0.4367999744970391, 0.0172916527341637, 0.7933241875127415, 0.0348906939208982, 0.2131581684459873, 0.0266388333551227, 2.6873312193781747, 0.0331216011885165, 0.8171653806773147, 0.013992000340457, 2.2615981083390464, 0.038993526193298, 14.349280657808091, 0.114194913013211, 12.154614946292318, 0.0912677808196834, 0.2676350737815847, 0.0202996508778432, 0.237139233065441, 0.01485191858146, 1.1744815523881083, 0.0366686407360399, 0.1840531978929492, 0.0180027849983088, 0.113401667549141, 0.0255540573793978, 3.7464035650799707, 0.0486234646204004, 0.8309743815518753, 0.0267986310614155, 0.1533131507596327, 0.0231870487749584, 0.3921674823158229, 0.0147596728943474, 0.9305036083423588, 0.0326404425346274, 0.255445552905554, 0.0187970457738134, 2.0710484830752702, 0.0338860258429767, 1.9400579131431808, 0.0346499190843956, 1.4808769292200015, 0.0310959466018461, 0.4849005949186204, 0.0337563341842957, 0.5036345269503775, 0.0198921528560394, 0.3292113677992595, 0.0144958710585695, 0.8511165196636793, 0.0211228091763419, 0.4471853948211511, 0.0264018363596012, 0.4917242879983442, 0.0161131497845768, 0.9810857974030505, 0.0272257868789364, -0.01583013582534, 0.0082691975864746, 0.2719712917718707, 0.0245029487699187]|1431227.7633422310464084|      0.06250000|[1220, 400, 20, 120]                                                       |  | used linear model with 81 points | iterate success | actual_k=4
      21|[1.0162432775394248, 0.0267093158313677, 0.0315300464551671, 0.0235636046413852, 0.4367999744970391, 0.0172916527341637, 0.7933241875127415, 0.0348906939208982, 0.2131581684459873, 0.0266388333551227, 2.6873312193781747, 0.0331216011885165, 0.8171653806773147, 0.013992000340457, 2.2615981083390464, 0.038993526193298, 14.349280657808091, 0.114194913013211, 12.154614946292318, 0.0912677808196834, 0.2676350737815847, 0.0202996508778432, 0.237139233065441, 0.01485191858146, 1.1744815523881083, 0.0366686407360399, 0.1840531978929492, 0.0180027849983088, 0.113401667549141, 0.0255540573793978, 3.7464035650799707, 0.0486234646204004, 0.8309743815518753, 0.0267986310614155, 0.1533131507596327, 0.0231870487749584, 0.3921674823158229, 0.0147596728943474, 0.9305036083423588, 0.0326404425346274, 0.255445552905554, 0.0187970457738134, 2.0710484830752702, 0.0338860258429767, 1.9400579131431808, 0.0346499190843956, 1.4808769292200015, 0.0310959466018461, 0.4849005949186204, 0.0337563341842957, 0.5036345269503775, 0.0198921528560394, 0.3292113677992595, 0.0144958710585695, 0.8511165196636793, 0.0211228091763419, 0.4471853948211511, 0.0264018363596012, 0.4917242879983442, 0.0161131497845768, 0.9810857974030505, 0.0272257868789364, -0.01583013582534, 0.0082691975864746, 0.2719712917718707, 0.0245029487699187]|1431227.7633422310464084|      0.03125000|[1281, 420, 21, 126]                                                       |  | used linear model with 81 points | iterate failure | actual_k=4
      22|[1.0179889300039868, 0.0289744598354844, 0.0300538691600037, 0.0201872389955579, 0.4343713923559872, 0.0162923678589541, 0.79459348417275, 0.038078112423036, 0.210299673801853, 0.0243718074693084, 2.6888636648819118, 0.0406410398531787, 0.8135259766458938, 0.0170111203618393, 2.259201594265809, 0.0413624170779196, 14.345729575310731, 0.1308323919910525, 12.160143974973163, 0.104789509246202, 0.2677093040798747, 0.0183277217692709, 0.2399825211980468, 0.0133800020538191, 1.1745228803477437, 0.0379649673600303, 0.1841425142334371, 0.0167685199416019, 0.1141800163531201, 0.0299395685305719, 3.7432581363719732, 0.051713575504504, 0.8292380749737263, 0.0293684632252633, 0.154319873013501, 0.0235454377604958, 0.3878893706170388, 0.0193915893239135, 0.9307315115403563, 0.032106489331991, 0.2560713838070474, 0.0197055567095009, 2.067551509816296, 0.0375833642235795, 1.9389913237683012, 0.0341340647765452, 1.4826552508502677, 0.0369622807127845, 0.4865879770280481, 0.0342952189089761, 0.5047172000181936, 0.0180733836820459, 0.3285741590875254, 0.0135198969623579, 0.8512629997011145, 0.0281174369618444, 0.4498838360425801, 0.0254002702157486, 0.4897515844276536, 0.0181806228645633, 0.9802863582831547, 0.0350631247891383, -0.0185441006388726, 0.008764099950323, 0.2738828374468809, 0.0220315740177413]|1352713.3236215445213020|      0.06250000|[1342, 440, 22, 132]                                                       |  | used linear model with 81 points | iterate success | actual_k=4
      23|[1.0179889300039868, 0.0289744598354844, 0.0300538691600037, 0.0201872389955579, 0.4343713923559872, 0.0162923678589541, 0.79459348417275, 0.038078112423036, 0.210299673801853, 0.0243718074693084, 2.6888636648819118, 0.0406410398531787, 0.8135259766458938, 0.0170111203618393, 2.259201594265809, 0.0413624170779196, 14.345729575310731, 0.1308323919910525, 12.160143974973163, 0.104789509246202, 0.2677093040798747, 0.0183277217692709, 0.2399825211980468, 0.0133800020538191, 1.1745228803477437, 0.0379649673600303, 0.1841425142334371, 0.0167685199416019, 0.1141800163531201, 0.0299395685305719, 3.7432581363719732, 0.051713575504504, 0.8292380749737263, 0.0293684632252633, 0.154319873013501, 0.0235454377604958, 0.3878893706170388, 0.0193915893239135, 0.9307315115403563, 0.032106489331991, 0.2560713838070474, 0.0197055567095009, 2.067551509816296, 0.0375833642235795, 1.9389913237683012, 0.0341340647765452, 1.4826552508502677, 0.0369622807127845, 0.4865879770280481, 0.0342952189089761, 0.5047172000181936, 0.0180733836820459, 0.3285741590875254, 0.0135198969623579, 0.8512629997011145, 0.0281174369618444, 0.4498838360425801, 0.0254002702157486, 0.4897515844276536, 0.0181806228645633, 0.9802863582831547, 0.0350631247891383, -0.0185441006388726, 0.008764099950323, 0.2738828374468809, 0.0220315740177413]|1352713.3236215445213020|      0.03125000|[1403, 460, 23, 138]                                                       |  | used linear model with 81 points | iterate failure | actual_k=4
      24|[1.0132341537357554, 0.0366956277147764, 0.0290875897213172, 0.016592392268822, 0.4309829536006915, 0.0178770041599901, 0.7908447519469778, 0.0420389464488525, 0.2097092072475711, 0.0225784470597, 2.689002092067265, 0.042263516542516, 0.8134820733645716, 0.0178856344598742, 2.2563915140313275, 0.0436545421835103, 14.345291641214711, 0.1486499604454376, 12.164949177393733, 0.1166302030874612, 0.2699489423004697, 0.0153849476149114, 0.2403046852432186, 0.0143377535262291, 1.1700032295710525, 0.0331808790423622, 0.1820323195992819, 0.017041123039035, 0.1145033911608652, 0.02972158085386, 3.7468031147363132, 0.054069519873225, 0.8331207142083353, 0.0293414580642503, 0.1505634511624995, 0.0242683159660403, 0.3884923149859604, 0.0180841188027748, 0.9295558483309585, 0.033516591556432, 0.250886549040292, 0.0207484447293958, 2.0675964562341664, 0.0352909747193956, 1.9393384403981895, 0.0380399474583511, 1.4828013127605146, 0.0360661956023017, 0.485690584641901, 0.033003363803806, 0.5039685579769126, 0.0224257022113759, 0.3284669026379173, 0.0204485285064925, 0.8499963138855816, 0.029061270651365, 0.4534621893138733, 0.0222172289418126, 0.4888084051956644, 0.0232123799338701, 0.9787569999990863, 0.0380073496883307, -0.0149785379919934, 0.0086451094485727, 0.2701091287306154, 0.0252974103822855]|1293039.9246954349800944|      0.06250000|[1464, 480, 24, 144]                                                       |  | used linear model with 81 points | iterate success | actual_k=4
      25|[1.0132341537357554, 0.0366956277147764, 0.0290875897213172, 0.016592392268822, 0.4309829536006915, 0.0178770041599901, 0.7908447519469778, 0.0420389464488525, 0.2097092072475711, 0.0225784470597, 2.689002092067265, 0.042263516542516, 0.8134820733645716, 0.0178856344598742, 2.2563915140313275, 0.0436545421835103, 14.345291641214711, 0.1486499604454376, 12.164949177393733, 0.1166302030874612, 0.2699489423004697, 0.0153849476149114, 0.2403046852432186, 0.0143377535262291, 1.1700032295710525, 0.0331808790423622, 0.1820323195992819, 0.017041123039035, 0.1145033911608652, 0.02972158085386, 3.7468031147363132, 0.054069519873225, 0.8331207142083353, 0.0293414580642503, 0.1505634511624995, 0.0242683159660403, 0.3884923149859604, 0.0180841188027748, 0.9295558483309585, 0.033516591556432, 0.250886549040292, 0.0207484447293958, 2.0675964562341664, 0.0352909747193956, 1.9393384403981895, 0.0380399474583511, 1.4828013127605146, 0.0360661956023017, 0.485690584641901, 0.033003363803806, 0.5039685579769126, 0.0224257022113759, 0.3284669026379173, 0.0204485285064925, 0.8499963138855816, 0.029061270651365, 0.4534621893138733, 0.0222172289418126, 0.4888084051956644, 0.0232123799338701, 0.9787569999990863, 0.0380073496883307, -0.0149785379919934, 0.0086451094485727, 0.2701091287306154, 0.0252974103822855]|1293039.9246954349800944|      0.03125000|[1525, 500, 25, 150]                                                       |  | used linear model with 81 points | iterate failure | actual_k=4
      26|[1.014824455693452, 0.0396662676631084, 0.025616550822284, 0.0179004580488629, 0.4369269364924366, 0.0167373828970219, 0.7864775755208057, 0.0422471309061614, 0.2077330558590341, 0.0219965925533241, 2.6855568780646037, 0.0460784557955227, 0.8153732075524498, 0.0177787550824829, 2.2564594030875877, 0.0504903830360355, 14.344597197264275, 0.1618586463601537, 12.16755253361297, 0.1279049611615055, 0.2734971082329959, 0.0122036369103977, 0.239359190001126, 0.0149661114632729, 1.168752509998685, 0.0300320193116058, 0.1783775316182149, 0.0139034937829474, 0.1110653529363404, 0.030797045751738, 3.7412216746384255, 0.056855260911662, 0.8371313723508638, 0.0259126539334933, 0.151181656427078, 0.0206192587163874, 0.3888190937048059, 0.0212124756574909, 0.9264742645978756, 0.0334997906462669, 0.2543223591477573, 0.020755521454345, 2.066477974612411, 0.0337324741870608, 1.9369090268361313, 0.0404139843138393, 1.4877479596009098, 0.0338448821690311, 0.484863621756187, 0.0372656765210976, 0.5052900802734936, 0.0243052716281468, 0.3277491433107289, 0.0267822775225104, 0.8540773892891302, 0.0308559850474583, 0.4572238953160523, 0.0313160461449825, 0.4947714733585731, 0.0255507760613996, 0.9795003102866338, 0.0443886700219157, -0.0183697851876395, 0.0098757398028342, 0.2697867279838151, 0.0243255913141236]|1246619.3898288556374609|      0.06250000|[1586, 520, 26, 156]                                                       |  | used linear model with 81 points | iterate success | actual_k=4
      27|[1.014824455693452, 0.0396662676631084, 0.025616550822284, 0.0179004580488629, 0.4369269364924366, 0.0167373828970219, 0.7864775755208057, 0.0422471309061614, 0.2077330558590341, 0.0219965925533241, 2.6855568780646037, 0.0460784557955227, 0.8153732075524498, 0.0177787550824829, 2.2564594030875877, 0.0504903830360355, 14.344597197264275, 0.1618586463601537, 12.16755253361297, 0.1279049611615055, 0.2734971082329959, 0.0122036369103977, 0.239359190001126, 0.0149661114632729, 1.168752509998685, 0.0300320193116058, 0.1783775316182149, 0.0139034937829474, 0.1110653529363404, 0.030797045751738, 3.7412216746384255, 0.056855260911662, 0.8371313723508638, 0.0259126539334933, 0.151181656427078, 0.0206192587163874, 0.3888190937048059, 0.0212124756574909, 0.9264742645978756, 0.0334997906462669, 0.2543223591477573, 0.020755521454345, 2.066477974612411, 0.0337324741870608, 1.9369090268361313, 0.0404139843138393, 1.4877479596009098, 0.0338448821690311, 0.484863621756187, 0.0372656765210976, 0.5052900802734936, 0.0243052716281468, 0.3277491433107289, 0.0267822775225104, 0.8540773892891302, 0.0308559850474583, 0.4572238953160523, 0.0313160461449825, 0.4947714733585731, 0.0255507760613996, 0.9795003102866338, 0.0443886700219157, -0.0183697851876395, 0.0098757398028342, 0.2697867279838151, 0.0243255913141236]|1246619.3898288556374609|      0.03125000|[1647, 540, 27, 162]                                                       |  | used linear model with 81 points | iterate failure | actual_k=4
      28|[1.0142313565256282, 0.0417539952300446, 0.0289408113190343, 0.0197312912827215, 0.4387965856451955, 0.0136454683086986, 0.7859304323075833, 0.0473408153678695, 0.2075325816694563, 0.0197602482476341, 2.686363470257511, 0.0500666559230815, 0.816168616949151, 0.0232017900514402, 2.2604620335727916, 0.053958761651466, 14.343461129947986, 0.1778627772136559, 12.165989769803648, 0.1422193777200943, 0.2732978373179817, 0.0129212993019486, 0.2386601309422072, 0.0178872356459342, 1.1692552099325222, 0.037018106386072, 0.1796509054804669, 0.0129607038000913, 0.1148209572169835, 0.0326110916544034, 3.74706993484025, 0.0581505682831935, 0.8354701509549273, 0.0255846028238806, 0.1513650569650143, 0.0213163185068624, 0.3870234746068532, 0.0194987323370317, 0.9229735467936877, 0.0372175941053515, 0.2573912234497307, 0.0179783351245007, 2.0652856047593224, 0.0407935977935696, 1.9367313796905898, 0.0430759669547572, 1.483527724864862, 0.0370973694188129, 0.4862696940660506, 0.0394696407382461, 0.5037078254714425, 0.0256424088937515, 0.3287571295796727, 0.030380122678143, 0.8569654678548042, 0.0321580247403049, 0.4614614642403885, 0.0308207384435122, 0.4953286367454791, 0.0292610917810035, 0.9758297427939177, 0.0470650452281238, -0.0202752246866051, 0.0061423310941386, 0.2690103872186571, 0.0280021734309842]|1194136.6597651580814272|      0.06250000|[1708, 560, 28, 168]                                                       |  | used linear model with 81 points | iterate success | actual_k=4
      29|[1.0142313565256282, 0.0417539952300446, 0.0289408113190343, 0.0197312912827215, 0.4387965856451955, 0.0136454683086986, 0.7859304323075833, 0.0473408153678695, 0.2075325816694563, 0.0197602482476341, 2.686363470257511, 0.0500666559230815, 0.816168616949151, 0.0232017900514402, 2.2604620335727916, 0.053958761651466, 14.343461129947986, 0.1778627772136559, 12.165989769803648, 0.1422193777200943, 0.2732978373179817, 0.0129212993019486, 0.2386601309422072, 0.0178872356459342, 1.1692552099325222, 0.037018106386072, 0.1796509054804669, 0.0129607038000913, 0.1148209572169835, 0.0326110916544034, 3.74706993484025, 0.0581505682831935, 0.8354701509549273, 0.0255846028238806, 0.1513650569650143, 0.0213163185068624, 0.3870234746068532, 0.0194987323370317, 0.9229735467936877, 0.0372175941053515, 0.2573912234497307, 0.0179783351245007, 2.0652856047593224, 0.0407935977935696, 1.9367313796905898, 0.0430759669547572, 1.483527724864862, 0.0370973694188129, 0.4862696940660506, 0.0394696407382461, 0.5037078254714425, 0.0256424088937515, 0.3287571295796727, 0.030380122678143, 0.8569654678548042, 0.0321580247403049, 0.4614614642403885, 0.0308207384435122, 0.4953286367454791, 0.0292610917810035, 0.9758297427939177, 0.0470650452281238, -0.0202752246866051, 0.0061423310941386, 0.2690103872186571, 0.0280021734309842]|1194136.6597651580814272|      0.03125000|[1769, 580, 29, 174]                                                       |  | used linear model with 81 points | iterate failure | actual_k=4
