k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[121, 8, 1, 3]                                                             |  | used linear model with 129 points | iterate failure | actual_k=4
      51|[1.0171185165386842, 0.0660301529423314, 0.0012715662685684, 0.0306669418705509, 0.4259537177508629, 0.040204842479178, 0.768101569389302, 0.059804405485251, 0.1810514840362167, 0.0300609362083437, 2.657260127299274, 0.1452837975010511, 0.7850471108783185, 0.0868902880896132, 2.243338974071331, 0.1469073618910613, 14.31964412011284, 0.4705997243062719, 12.13032202996156, 0.3616099484945728, 0.2690969811321864, 0.0404460689979855, 0.225560253848513, 0.0345463728566626, 1.1398813574843818, 0.0640085478786436, 0.1820117188345649, 0.020681624667889, 0.0984499089649764, 0.0017309760724777, 3.7168278269132453, 0.115525225299464, 0.8182243388792616, 0.0459324424601348, 0.144743522406129, 0.0258144761421356, 0.3846375984161954, 0.0199594110451081, 0.9357265406701362, 0.0551492695482816, 0.2588298611765318, 0.038262847685818, 2.064567732339463, 0.0823357957535846, 1.9151468287841067, 0.0790057840031153, 1.4722469831826894, 0.0888676009644751, 0.472038949297565, 0.0418488375909526, 0.4964319945423569, 0.0422094365567889, 0.328389605883016, 0.0393603692607826, 0.8365419193426961, 0.0559513414490242, 0.4635838047930736, 0.0460529410384669, 0.490620908458063, 0.0563306703481924, 0.9571497487825265, 0.0899952881689558, -0.0211715427212178, 0.0257296630110291, 0.2356338328398275, 0.027267962954404]|741368.1761103846365586|      0.00781250|[6171, 408, 51, 153]                                                       |  | used linear model with 129 points | iterate failure | actual_k=4
      52|[1.0171185165386842, 0.0660301529423314, 0.0012715662685684, 0.0306669418705509, 0.4259537177508629, 0.040204842479178, 0.768101569389302, 0.059804405485251, 0.1810514840362167, 0.0300609362083437, 2.657260127299274, 0.1452837975010511, 0.7850471108783185, 0.0868902880896132, 2.243338974071331, 0.1469073618910613, 14.31964412011284, 0.4705997243062719, 12.13032202996156, 0.3616099484945728, 0.2690969811321864, 0.0404460689979855, 0.225560253848513, 0.0345463728566626, 1.1398813574843818, 0.0640085478786436, 0.1820117188345649, 0.020681624667889, 0.0984499089649764, 0.0017309760724777, 3.7168278269132453, 0.115525225299464, 0.8182243388792616, 0.0459324424601348, 0.144743522406129, 0.0258144761421356, 0.3846375984161954, 0.0199594110451081, 0.9357265406701362, 0.0551492695482816, 0.2588298611765318, 0.038262847685818, 2.064567732339463, 0.0823357957535846, 1.9151468287841067, 0.0790057840031153, 1.4722469831826894, 0.0888676009644751, 0.472038949297565, 0.0418488375909526, 0.4964319945423569, 0.0422094365567889, 0.328389605883016, 0.0393603692607826, 0.8365419193426961, 0.0559513414490242, 0.4635838047930736, 0.0460529410384669, 0.490620908458063, 0.0563306703481924, 0.9571497487825265, 0.0899952881689558, -0.0211715427212178, 0.0257296630110291, 0.2356338328398275, 0.027267962954404]|741368.1761103846365586|      0.00390625|[6292, 416, 52, 156]                                                       |  | used linear model with 129 points | iterate failure | actual_k=4
      53|[1.0168822132344932, 0.0656244859012753, 0.0012277361265706, 0.0302232843481534, 0.4260122203842082, 0.0405465954674084, 0.7682676744117146, 0.059675145148294, 0.1811237815759432, 0.0299486494002493, 2.657610546911133, 0.1458322405569727, 0.7854350631238386, 0.087220868406175, 2.2430414681653783, 0.1472308310316834, 14.319563786005295, 0.4712136724469269, 12.130209525593065, 0.3628047547060398, 0.2684872912476892, 0.0399745553844118, 0.2251795729436313, 0.0342587961093059, 1.1395009978823216, 0.0639416528600239, 0.1819131557695312, 0.0200335540133142, 0.0991484751612982, 0.0044324100328094, 3.717088029598199, 0.1160811674906461, 0.8183252675073359, 0.0458336231365924, 0.1451465747217383, 0.0255311553797031, 0.3848156838697686, 0.0197793818184061, 0.9361334198893368, 0.0553730386233724, 0.2587247312886587, 0.0386805714760937, 2.064182421618016, 0.0824599253436679, 1.9145210784906126, 0.0791431943314874, 1.4718789216372656, 0.0886100123505038, 0.4721604521265376, 0.0417880807716091, 0.4966880849750334, 0.0423690579316382, 0.3284676616316758, 0.039244972783547, 0.8367267985546011, 0.0558375359166305, 0.4634243600688451, 0.0463649667980819, 0.490434321045681, 0.0563018728652922, 0.9568008656015737, 0.0902502565813102, -0.0208416525363117, 0.0261199254177283, 0.235663283074134, 0.027594764375009]|739953.3350116529036313|      0.00781250|[6413, 424, 53, 159]                                                       |  | used linear model with 129 points | iterate success | actual_k=4
      54|[1.0163892146590299, 0.0658925358979796, 0.0008414959887289, 0.0302487882098897, 0.4255241702300073, 0.0409082393695277, 0.767738358098725, 0.0603617093212421, 0.1807234895808361, 0.0302723634469683, 2.657179443640141, 0.1479425905376111, 0.7848706280210899, 0.0880647894214878, 2.242505239768664, 0.1490089905101456, 14.319059424223733, 0.4761849381307167, 12.129795293584968, 0.366964072594068, 0.2680831142016263, 0.0400947313971201, 0.2248717201521742, 0.0343376404367683, 1.1390612688135473, 0.0642992323381426, 0.1814677917548805, 0.0200462495217558, 0.0987004994087878, 0.0057350049113977, 3.7167400998730944, 0.1168805656822094, 0.8180369167129726, 0.0460411035938466, 0.1449600275285832, 0.025574225225553, 0.3845892718429333, 0.0203295605136916, 0.9358089590874341, 0.0554964104564873, 0.2583467458080613, 0.0386832892336826, 2.063764972871023, 0.0828300127385737, 1.9142365886549586, 0.0798061093222198, 1.471616682323104, 0.0891053761790376, 0.4717238997141487, 0.0420895182399068, 0.4962647079420215, 0.042365078018575, 0.3282922460101505, 0.0392429104468978, 0.8367810278572274, 0.055946906246469, 0.4631870009445189, 0.0467704424288445, 0.4903046823917934, 0.0565503015076462, 0.9561402866250941, 0.0911561587059411, -0.0211851924606504, 0.0261030827945715, 0.2354919439985486, 0.0277778980066603]|735318.7090503260260448|      0.01562500|[6534, 432, 54, 162]                                                       |  | used linear model with 129 points | iterate success | actual_k=4
      55|[1.0155087045231208, 0.066422383389481, 0.0005479520138272, 0.0298189609165708, 0.425107632770005, 0.0415697278433179, 0.7665188139299678, 0.0617630449758563, 0.1789332674170424, 0.0306310036225239, 2.6559697623854146, 0.1523334433268123, 0.7837115548753647, 0.0900506408144566, 2.241560485656217, 0.1522228859616999, 14.31789790725106, 0.4864874300222632, 12.128738451067605, 0.3749490012135168, 0.2669620838688082, 0.0403090882786003, 0.2242088064229219, 0.0345981492495566, 1.1383990538755906, 0.0647540902450318, 0.1806470282044098, 0.0199529134796023, 0.0978874886262183, 0.0078324986444047, 3.7162879631457457, 0.1185951382546137, 0.8170904734665375, 0.0459905908781582, 0.1443727360360456, 0.0253624504348035, 0.3842273357706789, 0.0216920830320488, 0.935551889623135, 0.0557428944601364, 0.2579076702537328, 0.0386167936946185, 2.063358465229387, 0.0835486008974909, 1.9139647719834956, 0.0805133500124253, 1.4708612770940446, 0.0899038173723035, 0.4711842714875117, 0.0425733595903797, 0.4955666065788073, 0.0424330656934709, 0.3278495448249388, 0.039215886547602, 0.8363296365120446, 0.0565508098083995, 0.4625610923436665, 0.0471260249928273, 0.4904050599740851, 0.0570182220428296, 0.9559802589789506, 0.0933373699372871, -0.0218728456378929, 0.0261335201743149, 0.2349991578150217, 0.0283816445294057]|726364.7093830404337496|      0.03125000|[6655, 440, 55, 165]                                                       |  | used linear model with 129 points | iterate success | actual_k=4
      56|[1.013698186430144, 0.066396351612942, 0.0006418716924828, 0.0325225199713044, 0.4233938625374485, 0.0415881034486899, 0.7664457657068835, 0.0676340835397218, 0.1782852143736157, 0.0318820291555224, 2.65178818652408, 0.1605131488058893, 0.7789333211567346, 0.095828833204747, 2.2413818980324227, 0.157319640409389, 14.317321327142404, 0.5042608509231515, 12.12921687632411, 0.3895518334649228, 0.2672231012852591, 0.0416051406478884, 0.2202281739526211, 0.0340070653152747, 1.139392017581099, 0.0675166642646325, 0.1779857614645458, 0.020118067577733, 0.0960532576643679, 0.0079729386355326, 3.714554853656004, 0.1222144837214926, 0.8156686228086134, 0.0463051905849942, 0.1460955179288814, 0.0253404792778875, 0.3819226360152995, 0.0263185719047078, 0.9331760298126952, 0.061000025222702, 0.2590926018829919, 0.0358710059669267, 2.0609845631613153, 0.0827130402347662, 1.9140090258660076, 0.0824501936191612, 1.469344552243657, 0.0932126718737455, 0.4677147108658532, 0.0479438481086514, 0.4931771950599777, 0.040249310724892, 0.3273519720508451, 0.041356787630861, 0.8373499645085416, 0.0550329520524185, 0.4627659665664776, 0.0477269806361011, 0.4891242928621001, 0.0574967107758257, 0.9557533676759383, 0.096453128803114, -0.0234641941903222, 0.0250624443139188, 0.2328895470457087, 0.0285530038023725]|710911.6938207230996341|      0.06250000|[6776, 448, 56, 168]                                                       |  | used linear model with 129 points | iterate success | actual_k=4
      57|[1.013698186430144, 0.066396351612942, 0.0006418716924828, 0.0325225199713044, 0.4233938625374485, 0.0415881034486899, 0.7664457657068835, 0.0676340835397218, 0.1782852143736157, 0.0318820291555224, 2.65178818652408, 0.1605131488058893, 0.7789333211567346, 0.095828833204747, 2.2413818980324227, 0.157319640409389, 14.317321327142404, 0.5042608509231515, 12.12921687632411, 0.3895518334649228, 0.2672231012852591, 0.0416051406478884, 0.2202281739526211, 0.0340070653152747, 1.139392017581099, 0.0675166642646325, 0.1779857614645458, 0.020118067577733, 0.0960532576643679, 0.0079729386355326, 3.714554853656004, 0.1222144837214926, 0.8156686228086134, 0.0463051905849942, 0.1460955179288814, 0.0253404792778875, 0.3819226360152995, 0.0263185719047078, 0.9331760298126952, 0.061000025222702, 0.2590926018829919, 0.0358710059669267, 2.0609845631613153, 0.0827130402347662, 1.9140090258660076, 0.0824501936191612, 1.469344552243657, 0.0932126718737455, 0.4677147108658532, 0.0479438481086514, 0.4931771950599777, 0.040249310724892, 0.3273519720508451, 0.041356787630861, 0.8373499645085416, 0.0550329520524185, 0.4627659665664776, 0.0477269806361011, 0.4891242928621001, 0.0574967107758257, 0.9557533676759383, 0.096453128803114, -0.0234641941903222, 0.0250624443139188, 0.2328895470457087, 0.0285530038023725]|710911.6938207230996341|      0.03125000|[6897, 456, 57, 171]                                                       |  | used linear model with 129 points | iterate failure | actual_k=4
      58|[1.0131891563853426, 0.0681422197350363, -0.0004008767540021, 0.0310905912060812, 0.4195871216201439, 0.043742764701016, 0.7656205669299884, 0.0723328684586521, 0.1780231945393391, 0.0320805449159347, 2.6500000708870406, 0.1691631716857035, 0.7742716681492416, 0.0987387234297107, 2.2395270064076893, 0.1642128158742188, 14.315325979557576, 0.5228808775349248, 12.126757671085832, 0.4050761055541979, 0.2647017358051467, 0.0436802311771675, 0.2187696264662701, 0.0337724220576217, 1.137415892886159, 0.0694505758146723, 0.1750094453684711, 0.020282129197009, 0.0923782020331869, 0.0130907937191607, 3.713359367847783, 0.127177847915328, 0.8133756259954396, 0.0478063665662078, 0.1443346803415, 0.0264352241606393, 0.3796957394989478, 0.0276857173463572, 0.931962386311087, 0.0612388892673145, 0.2577817019525349, 0.037559017491339, 2.0611957442344573, 0.0825203004488483, 1.9134295102342165, 0.084584674993896, 1.4685052813671589, 0.0962151120506889, 0.4683484567176099, 0.0486604002869857, 0.4931899788811807, 0.0396407661961271, 0.325640227522401, 0.0403921244741729, 0.8352348670284366, 0.0569162366615664, 0.4628052039425538, 0.049560604357672, 0.4878438178037123, 0.0559872600929988, 0.9538693994979581, 0.0977214747087732, -0.0248890224268161, 0.0262880367186015, 0.2322835113729068, 0.0258828501513279]|695171.5691831980366260|      0.06250000|[7018, 464, 58, 174]                                                       |  | used linear model with 129 points | iterate success | actual_k=4
      59|[1.008406010813741, 0.0701934740107995, -0.0020750518861774, 0.0312606686581377, 0.4149952164449351, 0.0513250425565714, 0.7583016822564659, 0.0808981834199318, 0.1693897825266207, 0.0358901519129655, 2.648201595523002, 0.1823206131249341, 0.7658456458514116, 0.103139153523753, 2.2355124700694393, 0.1777762094889255, 14.310720866697926, 0.5603132166639175, 12.124120501210164, 0.4350075208011439, 0.2667095761715873, 0.0442078033114128, 0.2119665052015554, 0.0349000190653674, 1.137949715468101, 0.073372993313256, 0.1695539009084335, 0.0206739331022295, 0.0880734444100679, 0.0115504344659717, 3.7143158239625413, 0.1406634075391665, 0.8045987919651316, 0.0480002771419685, 0.1424803306626291, 0.0328091940431699, 0.3809693982372376, 0.0267034278930841, 0.9310083617878561, 0.0615745048440004, 0.2611831143161857, 0.0407963820787582, 2.061855439933925, 0.0831635817721948, 1.9085624734255728, 0.0938655747837584, 1.475719382606197, 0.0990882353813863, 0.4665930441124037, 0.0470652540511672, 0.4935557121685169, 0.0372257523414714, 0.3218442501724909, 0.0395705995782589, 0.8374484878669193, 0.058515865388736, 0.463062744917512, 0.0535212552271989, 0.4883210617302473, 0.059476848278352, 0.9464154832418868, 0.1013057186017736, -0.0303873514084607, 0.028828181999985, 0.233252941833488, 0.027472556584119]|666828.3243550191400573|      0.12500000|[7139, 472, 59, 177]                                                       |  | used linear model with 129 points | iterate success | actual_k=4
      60|[1.008406010813741, 0.0701934740107995, -0.0020750518861774, 0.0312606686581377, 0.4149952164449351, 0.0513250425565714, 0.7583016822564659, 0.0808981834199318, 0.1693897825266207, 0.0358901519129655, 2.648201595523002, 0.1823206131249341, 0.7658456458514116, 0.103139153523753, 2.2355124700694393, 0.1777762094889255, 14.310720866697926, 0.5603132166639175, 12.124120501210164, 0.4350075208011439, 0.2667095761715873, 0.0442078033114128, 0.2119665052015554, 0.0349000190653674, 1.137949715468101, 0.073372993313256, 0.1695539009084335, 0.0206739331022295, 0.0880734444100679, 0.0115504344659717, 3.7143158239625413, 0.1406634075391665, 0.8045987919651316, 0.0480002771419685, 0.1424803306626291, 0.0328091940431699, 0.3809693982372376, 0.0267034278930841, 0.9310083617878561, 0.0615745048440004, 0.2611831143161857, 0.0407963820787582, 2.061855439933925, 0.0831635817721948, 1.9085624734255728, 0.0938655747837584, 1.475719382606197, 0.0990882353813863, 0.4665930441124037, 0.0470652540511672, 0.4935557121685169, 0.0372257523414714, 0.3218442501724909, 0.0395705995782589, 0.8374484878669193, 0.058515865388736, 0.463062744917512, 0.0535212552271989, 0.4883210617302473, 0.059476848278352, 0.9464154832418868, 0.1013057186017736, -0.0303873514084607, 0.028828181999985, 0.233252941833488, 0.027472556584119]|666828.3243550191400573|      0.06250000|[7260, 480, 60, 180]                                                       |  | used linear model with 129 points | iterate failure | actual_k=4
      61|[0.9998928325125563, 0.0666622985263947, -0.0011685457007354, 0.0312622135222103, 0.4101881691222105, 0.0513344028318587, 0.7627763235659721, 0.087092346000839, 0.1575857185376495, 0.029151474235515, 2.646050035580786, 0.1958222468107831, 0.7526730230369986, 0.105029848497278, 2.229682731849107, 0.1909795084484343, 14.30911995037779, 0.5865941907327601, 12.123980371401396, 0.4600973905226094, 0.2636600309594413, 0.042634677053212, 0.2032064165330106, 0.0356717363400094, 1.1390603764485472, 0.0751512340036167, 0.1718021443303707, 0.0355063379441254, 0.0767950807175049, 0.0016387587670486, 3.7171144698101974, 0.1450214950552612, 0.8102350612562815, 0.0445006552911719, 0.1358327043854595, 0.0384355853047563, 0.3768064038102508, 0.0346642362798647, 0.9236310673250296, 0.0695127737726605, 0.2640431005538219, 0.0298789785687081, 2.0492908605599665, 0.0884661755560273, 1.9061915765962347, 0.0923932856112878, 1.4726476135599056, 0.1026965905047233, 0.4657342529812112, 0.0566572880615666, 0.4875244518800816, 0.0403586409660168, 0.328604663072258, 0.0345214400087497, 0.8273626673171871, 0.0546467640198598, 0.4653746214847752, 0.0555824097219769, 0.486082848069845, 0.0623009469659597, 0.9444384657971956, 0.1035715638545126, -0.0329199703158457, 0.0245586952521854, 0.236916496804137, 0.0329671909070001]|646679.3115928414044902|      0.12500000|[7381, 488, 61, 183]                                                       |  | used linear model with 129 points | iterate success | actual_k=4
      62|[0.9998928325125563, 0.0666622985263947, -0.0011685457007354, 0.0312622135222103, 0.4101881691222105, 0.0513344028318587, 0.7627763235659721, 0.087092346000839, 0.1575857185376495, 0.029151474235515, 2.646050035580786, 0.1958222468107831, 0.7526730230369986, 0.105029848497278, 2.229682731849107, 0.1909795084484343, 14.30911995037779, 0.5865941907327601, 12.123980371401396, 0.4600973905226094, 0.2636600309594413, 0.042634677053212, 0.2032064165330106, 0.0356717363400094, 1.1390603764485472, 0.0751512340036167, 0.1718021443303707, 0.0355063379441254, 0.0767950807175049, 0.0016387587670486, 3.7171144698101974, 0.1450214950552612, 0.8102350612562815, 0.0445006552911719, 0.1358327043854595, 0.0384355853047563, 0.3768064038102508, 0.0346642362798647, 0.9236310673250296, 0.0695127737726605, 0.2640431005538219, 0.0298789785687081, 2.0492908605599665, 0.0884661755560273, 1.9061915765962347, 0.0923932856112878, 1.4726476135599056, 0.1026965905047233, 0.4657342529812112, 0.0566572880615666, 0.4875244518800816, 0.0403586409660168, 0.328604663072258, 0.0345214400087497, 0.8273626673171871, 0.0546467640198598, 0.4653746214847752, 0.0555824097219769, 0.486082848069845, 0.0623009469659597, 0.9444384657971956, 0.1035715638545126, -0.0329199703158457, 0.0245586952521854, 0.236916496804137, 0.0329671909070001]|646679.3115928414044902|      0.06250000|[7502, 496, 62, 186]                                                       |  | used linear model with 129 points | iterate failure | actual_k=4
      63|[0.9998928325125563, 0.0666622985263947, -0.0011685457007354, 0.0312622135222103, 0.4101881691222105, 0.0513344028318587, 0.7627763235659721, 0.087092346000839, 0.1575857185376495, 0.029151474235515, 2.646050035580786, 0.1958222468107831, 0.7526730230369986, 0.105029848497278, 2.229682731849107, 0.1909795084484343, 14.30911995037779, 0.5865941907327601, 12.123980371401396, 0.4600973905226094, 0.2636600309594413, 0.042634677053212, 0.2032064165330106, 0.0356717363400094, 1.1390603764485472, 0.0751512340036167, 0.1718021443303707, 0.0355063379441254, 0.0767950807175049, 0.0016387587670486, 3.7171144698101974, 0.1450214950552612, 0.8102350612562815, 0.0445006552911719, 0.1358327043854595, 0.0384355853047563, 0.3768064038102508, 0.0346642362798647, 0.9236310673250296, 0.0695127737726605, 0.2640431005538219, 0.0298789785687081, 2.0492908605599665, 0.0884661755560273, 1.9061915765962347, 0.0923932856112878, 1.4726476135599056, 0.1026965905047233, 0.4657342529812112, 0.0566572880615666, 0.4875244518800816, 0.0403586409660168, 0.328604663072258, 0.0345214400087497, 0.8273626673171871, 0.0546467640198598, 0.4653746214847752, 0.0555824097219769, 0.486082848069845, 0.0623009469659597, 0.9444384657971956, 0.1035715638545126, -0.0329199703158457, 0.0245586952521854, 0.236916496804137, 0.0329671909070001]|646679.3115928414044902|      0.03125000|[7623, 504, 63, 189]                                                       |  | used linear model with 129 points | iterate failure | actual_k=4
      64|[0.9998928325125563, 0.0666622985263947, -0.0011685457007354, 0.0312622135222103, 0.4101881691222105, 0.0513344028318587, 0.7627763235659721, 0.087092346000839, 0.1575857185376495, 0.029151474235515, 2.646050035580786, 0.1958222468107831, 0.7526730230369986, 0.105029848497278, 2.229682731849107, 0.1909795084484343, 14.30911995037779, 0.5865941907327601, 12.123980371401396, 0.4600973905226094, 0.2636600309594413, 0.042634677053212, 0.2032064165330106, 0.0356717363400094, 1.1390603764485472, 0.0751512340036167, 0.1718021443303707, 0.0355063379441254, 0.0767950807175049, 0.0016387587670486, 3.7171144698101974, 0.1450214950552612, 0.8102350612562815, 0.0445006552911719, 0.1358327043854595, 0.0384355853047563, 0.3768064038102508, 0.0346642362798647, 0.9236310673250296, 0.0695127737726605, 0.2640431005538219, 0.0298789785687081, 2.0492908605599665, 0.0884661755560273, 1.9061915765962347, 0.0923932856112878, 1.4726476135599056, 0.1026965905047233, 0.4657342529812112, 0.0566572880615666, 0.4875244518800816, 0.0403586409660168, 0.328604663072258, 0.0345214400087497, 0.8273626673171871, 0.0546467640198598, 0.4653746214847752, 0.0555824097219769, 0.486082848069845, 0.0623009469659597, 0.9444384657971956, 0.1035715638545126, -0.0329199703158457, 0.0245586952521854, 0.236916496804137, 0.0329671909070001]|646679.3115928414044902|      0.01562500|[7744, 512, 64, 192]                                                       |  | used linear model with 129 points | iterate failure | actual_k=4
      65|[0.9998928325125563, 0.0666622985263947, -0.0011685457007354, 0.0312622135222103, 0.4101881691222105, 0.0513344028318587, 0.7627763235659721, 0.087092346000839, 0.1575857185376495, 0.029151474235515, 2.646050035580786, 0.1958222468107831, 0.7526730230369986, 0.105029848497278, 2.229682731849107, 0.1909795084484343, 14.30911995037779, 0.5865941907327601, 12.123980371401396, 0.4600973905226094, 0.2636600309594413, 0.042634677053212, 0.2032064165330106, 0.0356717363400094, 1.1390603764485472, 0.0751512340036167, 0.1718021443303707, 0.0355063379441254, 0.0767950807175049, 0.0016387587670486, 3.7171144698101974, 0.1450214950552612, 0.8102350612562815, 0.0445006552911719, 0.1358327043854595, 0.0384355853047563, 0.3768064038102508, 0.0346642362798647, 0.9236310673250296, 0.0695127737726605, 0.2640431005538219, 0.0298789785687081, 2.0492908605599665, 0.0884661755560273, 1.9061915765962347, 0.0923932856112878, 1.4726476135599056, 0.1026965905047233, 0.4657342529812112, 0.0566572880615666, 0.4875244518800816, 0.0403586409660168, 0.328604663072258, 0.0345214400087497, 0.8273626673171871, 0.0546467640198598, 0.4653746214847752, 0.0555824097219769, 0.486082848069845, 0.0623009469659597, 0.9444384657971956, 0.1035715638545126, -0.0329199703158457, 0.0245586952521854, 0.236916496804137, 0.0329671909070001]|646679.3115928414044902|      0.00781250|[7865, 520, 65, 195]                                                       |  | used linear model with 129 points | iterate failure | actual_k=4
      66|[0.9998928325125563, 0.0666622985263947, -0.0011685457007354, 0.0312622135222103, 0.4101881691222105, 0.0513344028318587, 0.7627763235659721, 0.087092346000839, 0.1575857185376495, 0.029151474235515, 2.646050035580786, 0.1958222468107831, 0.7526730230369986, 0.105029848497278, 2.229682731849107, 0.1909795084484343, 14.30911995037779, 0.5865941907327601, 12.123980371401396, 0.4600973905226094, 0.2636600309594413, 0.042634677053212, 0.2032064165330106, 0.0356717363400094, 1.1390603764485472, 0.0751512340036167, 0.1718021443303707, 0.0355063379441254, 0.0767950807175049, 0.0016387587670486, 3.7171144698101974, 0.1450214950552612, 0.8102350612562815, 0.0445006552911719, 0.1358327043854595, 0.0384355853047563, 0.3768064038102508, 0.0346642362798647, 0.9236310673250296, 0.0695127737726605, 0.2640431005538219, 0.0298789785687081, 2.0492908605599665, 0.0884661755560273, 1.9061915765962347, 0.0923932856112878, 1.4726476135599056, 0.1026965905047233, 0.4657342529812112, 0.0566572880615666, 0.4875244518800816, 0.0403586409660168, 0.328604663072258, 0.0345214400087497, 0.8273626673171871, 0.0546467640198598, 0.4653746214847752, 0.0555824097219769, 0.486082848069845, 0.0623009469659597, 0.9444384657971956, 0.1035715638545126, -0.0329199703158457, 0.0245586952521854, 0.236916496804137, 0.0329671909070001]|646679.3115928414044902|      0.00390625|[7986, 528, 66, 198]                                                       |  | used linear model with 129 points | iterate failure | actual_k=4
      67|[0.999898809969974, 0.0669129773508419, -0.0014063774698694, 0.031284033418525, 0.4099937567925876, 0.0511820262323536, 0.7622644960420707, 0.0876159168251013, 0.1576716776169396, 0.0288298099680257, 2.6460026344572287, 0.1964969185610074, 0.7525872400208832, 0.1055229890420247, 2.2292403347975456, 0.1917978022646355, 14.30907586017357, 0.5883347331836482, 12.123631144361804, 0.4609459805824329, 0.2635907710856955, 0.0426335783633971, 0.2033916862598512, 0.0355848933277595, 1.139287923687915, 0.0754025709668913, 0.1713931946859847, 0.0354460313840404, 0.0766549201138264, 0.0042328049736764, 3.71712524173925, 0.1453656818369406, 0.8100673349679902, 0.0443182828640423, 0.1359636730779618, 0.0384582742738572, 0.3766798330662646, 0.034548344688887, 0.923687878212783, 0.0693416588707551, 0.2640691643836437, 0.0300504613831072, 2.0492803709675185, 0.0883572987237769, 1.9062526653836018, 0.0927561181174075, 1.4730239022715594, 0.1029899613110511, 0.4656097659521347, 0.0566663535861978, 0.4874156403939049, 0.0402153939000606, 0.3283074334462939, 0.035006719926892, 0.8270429332479736, 0.0547978211724317, 0.4657008279254311, 0.055887931029071, 0.4858153925084085, 0.0624017537217611, 0.9440286797945344, 0.1040569765332728, -0.0330787561860407, 0.0246334262334254, 0.2369088142885993, 0.0331269858094535]|645233.5859500678488985|      0.00781250|[8107, 536, 67, 201]                                                       |  | used linear model with 129 points | iterate success | actual_k=4
      68|[0.9994961321574434, 0.0673162575775147, -0.0017637529607485, 0.0312248873718268, 0.4094390254049347, 0.0515166141685124, 0.7616771787360767, 0.0883904017712853, 0.1569205739580575, 0.0290341132510518, 2.645378771519506, 0.1986536750804389, 0.7518556084010057, 0.1065535276812313, 2.228569101577251, 0.1934099173385257, 14.308849287532258, 0.5930648983598465, 12.122931655563328, 0.4651334085781489, 0.2630563233750525, 0.0425630686179367, 0.2027092882320647, 0.0357536085342854, 1.138765459874664, 0.0758656740937168, 0.170779861548165, 0.0355064105129002, 0.0760705239131579, 0.0053900534275598, 3.716434469933978, 0.146159096761902, 0.8097428655482669, 0.0446685537743716, 0.1357458038765561, 0.0384486789619905, 0.376241098761232, 0.0347634893916537, 0.9233616018026067, 0.0692199764578063, 0.2637340913383161, 0.0301673357511689, 2.0489347336460297, 0.0887016113672344, 1.9059492916878151, 0.0933428695698055, 1.4726489515124426, 0.1035607362921955, 0.4652353229068456, 0.0570454982490693, 0.4871582569854034, 0.0403975144913096, 0.3280977130913338, 0.0350901631029454, 0.826804303659315, 0.0549658691518081, 0.4655243318468879, 0.0562402130561386, 0.485715458971863, 0.0627050469902594, 0.9433120230234517, 0.1048395861420489, -0.0334934546126028, 0.0244636759794425, 0.2368026515928449, 0.0332500154272034]|641792.9743277495726943|      0.01562500|[8228, 544, 68, 204]                                                       |  | used linear model with 129 points | iterate success | actual_k=4
