k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[129, 0, 1, 3]                                                             |  | used linear model with 129 points | iterate failure | actual_k=0
      48|[1.0050961286082463, 0.0557565782185386, 0.0045951008586632, 0.0230253580387265, 0.4082749465084743, 0.0412811582386649, 0.780744249785316, 0.0724629559759999, 0.2156454819673692, 0.0354039644779863, 2.6636995000008024, 0.1436625691557765, 0.8068387837157192, 0.0771346874372042, 2.261741492568529, 0.1643112098105385, 14.319730808944593, 0.4862232088124726, 12.126922237888904, 0.3779405873295414, 0.2542334971380378, 0.0340497547763231, 0.2166016334507097, 0.0158945520891369, 1.1594004059506464, 0.0700207139308893, 0.1522452706608253, 0.0146553723917931, 0.0984720816993632, 0.034932695685026, 3.7443146363588187, 0.1089448746721393, 0.8053867445267261, 0.039062817922986, 0.149703307805111, 0.0343865390362791, 0.3653767189782743, 0.0276465385229428, 0.9143902981492611, 0.0436108120504741, 0.2632573033578045, 0.0190172910805618, 2.060506495625818, 0.0837039944682977, 1.944915078123446, 0.0835065922647849, 1.4650789501925496, 0.0796384907233869, 0.4777928338821241, 0.0564322262383378, 0.4930706561124056, 0.0465946713917843, 0.3162736870489937, 0.0431554123089936, 0.8327478170736294, 0.053642315276601, 0.4605620559992104, 0.0503797349751885, 0.4784539806369594, 0.0408999075062101, 0.9505061937390983, 0.1037050402085551, -0.0134225314983078, 0.0138407482834858, 0.2522212158877718, 0.0271691659907284]|730115.2100419083144516|      0.06250000|[6192, 0, 48, 144]                                                         |  | used linear model with 129 points | iterate success | actual_k=0
      49|[1.0050961286082463, 0.0557565782185386, 0.0045951008586632, 0.0230253580387265, 0.4082749465084743, 0.0412811582386649, 0.780744249785316, 0.0724629559759999, 0.2156454819673692, 0.0354039644779863, 2.6636995000008024, 0.1436625691557765, 0.8068387837157192, 0.0771346874372042, 2.261741492568529, 0.1643112098105385, 14.319730808944593, 0.4862232088124726, 12.126922237888904, 0.3779405873295414, 0.2542334971380378, 0.0340497547763231, 0.2166016334507097, 0.0158945520891369, 1.1594004059506464, 0.0700207139308893, 0.1522452706608253, 0.0146553723917931, 0.0984720816993632, 0.034932695685026, 3.7443146363588187, 0.1089448746721393, 0.8053867445267261, 0.039062817922986, 0.149703307805111, 0.0343865390362791, 0.3653767189782743, 0.0276465385229428, 0.9143902981492611, 0.0436108120504741, 0.2632573033578045, 0.0190172910805618, 2.060506495625818, 0.0837039944682977, 1.944915078123446, 0.0835065922647849, 1.4650789501925496, 0.0796384907233869, 0.4777928338821241, 0.0564322262383378, 0.4930706561124056, 0.0465946713917843, 0.3162736870489937, 0.0431554123089936, 0.8327478170736294, 0.053642315276601, 0.4605620559992104, 0.0503797349751885, 0.4784539806369594, 0.0408999075062101, 0.9505061937390983, 0.1037050402085551, -0.0134225314983078, 0.0138407482834858, 0.2522212158877718, 0.0271691659907284]|730115.2100419083144516|      0.03125000|[6321, 0, 49, 147]                                                         |  | used linear model with 129 points | iterate failure | actual_k=0
      50|[1.0043758973095864, 0.0582309495905164, 0.0047493526535719, 0.0230983669423905, 0.4069398585548947, 0.0446423194943483, 0.7778242366911543, 0.0761640639167745, 0.2134623986774443, 0.0369603023960687, 2.661909075796285, 0.1528902468032785, 0.8046907733776409, 0.0807105938744588, 2.259425621256857, 0.1708283286991308, 14.318391884801747, 0.5057528964517364, 12.125574027987012, 0.3939702191286223, 0.2516822050324425, 0.0344147074179048, 0.2141239319132082, 0.0183189990649828, 1.1576985247315412, 0.0719403351333279, 0.1505337033327276, 0.0157715326390551, 0.0960283111442168, 0.0347817076147636, 3.742295784022012, 0.1142864925138831, 0.8028071526330427, 0.040549385723497, 0.1486184223149022, 0.0340355974370876, 0.3638539388506254, 0.0278753659491434, 0.9130610133067439, 0.0440263674393135, 0.2621484996722702, 0.0196555343132248, 2.059115657803243, 0.0847449017008789, 1.9444392400518076, 0.0852344767271231, 1.4655826883137206, 0.0826344135637638, 0.4772418277798208, 0.058609696149448, 0.4918228610003336, 0.0467637096266844, 0.3168134818062285, 0.0427352395287286, 0.8323572491178483, 0.0546998365379494, 0.4605529873518171, 0.0517966412080133, 0.4773157061447955, 0.0436789306093838, 0.9486708737784666, 0.1061466258876054, -0.0141611142230746, 0.0136517899356668, 0.2509476729808914, 0.0283178282507669]|712792.5077433453407139|      0.06250000|[6450, 0, 50, 150]                                                         |  | used linear model with 129 points | iterate success | actual_k=0
      51|[0.9980599493045857, 0.0610778161343124, 0.00720214019753, 0.0289623722274699, 0.3983082030669899, 0.0443648188683574, 0.7695070933306098, 0.0726575408722913, 0.2112746301897437, 0.0459413245224814, 2.6636160659785277, 0.1664935620457263, 0.8013864719421834, 0.0908573530697161, 2.2542034337623744, 0.19174083001185, 14.318895459729667, 0.5343520088879238, 12.129114025005034, 0.4204637032964183, 0.2467842013403624, 0.0310878423183595, 0.2129224544480318, 0.030288670166449, 1.152906567152848, 0.076041729819044, 0.1489909304387862, 0.0169677200796049, 0.0970317620734781, 0.0377608477017722, 3.738408711876411, 0.1244552954054465, 0.8061286662031555, 0.0483513520803891, 0.1485024285632246, 0.029731921452945, 0.3614376391629985, 0.031384087839341, 0.9042760939194899, 0.0446800573216201, 0.2625694398553731, 0.0266855469988547, 2.052397210834843, 0.0919348473346627, 1.9505433821399818, 0.0914124720693312, 1.4708705413021315, 0.0851325499227976, 0.475094699206964, 0.0605681970765055, 0.4899561409602288, 0.0464036698838914, 0.3195459871994116, 0.0390566534943811, 0.830743044316379, 0.0523270950755136, 0.4638364983857963, 0.0563817095228363, 0.46425385766216, 0.0434350321666406, 0.9425689230448946, 0.1112353001340328, -0.0213560070319028, 0.0153481378479875, 0.2596107019337011, 0.0351517732927995]|686745.2479216974461451|      0.12500000|[6579, 0, 51, 153]                                                         |  | used linear model with 129 points | iterate success | actual_k=0
      52|[0.9980599493045857, 0.0610778161343124, 0.00720214019753, 0.0289623722274699, 0.3983082030669899, 0.0443648188683574, 0.7695070933306098, 0.0726575408722913, 0.2112746301897437, 0.0459413245224814, 2.6636160659785277, 0.1664935620457263, 0.8013864719421834, 0.0908573530697161, 2.2542034337623744, 0.19174083001185, 14.318895459729667, 0.5343520088879238, 12.129114025005034, 0.4204637032964183, 0.2467842013403624, 0.0310878423183595, 0.2129224544480318, 0.030288670166449, 1.152906567152848, 0.076041729819044, 0.1489909304387862, 0.0169677200796049, 0.0970317620734781, 0.0377608477017722, 3.738408711876411, 0.1244552954054465, 0.8061286662031555, 0.0483513520803891, 0.1485024285632246, 0.029731921452945, 0.3614376391629985, 0.031384087839341, 0.9042760939194899, 0.0446800573216201, 0.2625694398553731, 0.0266855469988547, 2.052397210834843, 0.0919348473346627, 1.9505433821399818, 0.0914124720693312, 1.4708705413021315, 0.0851325499227976, 0.475094699206964, 0.0605681970765055, 0.4899561409602288, 0.0464036698838914, 0.3195459871994116, 0.0390566534943811, 0.830743044316379, 0.0523270950755136, 0.4638364983857963, 0.0563817095228363, 0.46425385766216, 0.0434350321666406, 0.9425689230448946, 0.1112353001340328, -0.0213560070319028, 0.0153481378479875, 0.2596107019337011, 0.0351517732927995]|686745.2479216974461451|      0.06250000|[6708, 0, 52, 156]                                                         |  | used linear model with 129 points | iterate failure | actual_k=0
      53|[0.9945642373552775, 0.0694353909133678, 0.0019666907615368, 0.0293485524523456, 0.3934270742019082, 0.0496859946051588, 0.7651719137523477, 0.0784621433601697, 0.2091461856113757, 0.0490694842341227, 2.659334978853608, 0.1839954390234426, 0.7980490042168413, 0.0970039130085946, 2.2490052882292035, 0.204484428671943, 14.312982266247593, 0.5706108871786721, 12.127675416791552, 0.4554700549560575, 0.2428642415090576, 0.038017234185047, 0.211749206966911, 0.0322318740726723, 1.1469616554614244, 0.0812271659134538, 0.1473136409872591, 0.0193058402839434, 0.0911507584141103, 0.0341283195530058, 3.737372373963432, 0.1329413536441511, 0.8072072476246289, 0.0477366027194468, 0.1461818054329219, 0.0280966684418176, 0.3612341859193664, 0.0356318352877398, 0.9080006888311764, 0.0482584543360667, 0.2632245703520361, 0.027808779563035, 2.04985811209674, 0.0947806039159116, 1.9478627727928337, 0.0973790056096688, 1.4705592565259877, 0.0931285740078, 0.4718894651780492, 0.0642282387102623, 0.4887456969280282, 0.0463075893520726, 0.3179052472371751, 0.041131472337899, 0.829799416247744, 0.0545775516572462, 0.463107784419866, 0.0568084136819021, 0.4631046233951162, 0.0479177842423301, 0.9405997145110092, 0.116009313701722, -0.023848318986825, 0.0159653033606137, 0.2611582052344483, 0.0330788618141962]|657932.1169146057218313|      0.12500000|[6837, 0, 53, 159]                                                         |  | used linear model with 129 points | iterate success | actual_k=0
      54|[0.9945642373552775, 0.0694353909133678, 0.0019666907615368, 0.0293485524523456, 0.3934270742019082, 0.0496859946051588, 0.7651719137523477, 0.0784621433601697, 0.2091461856113757, 0.0490694842341227, 2.659334978853608, 0.1839954390234426, 0.7980490042168413, 0.0970039130085946, 2.2490052882292035, 0.204484428671943, 14.312982266247593, 0.5706108871786721, 12.127675416791552, 0.4554700549560575, 0.2428642415090576, 0.038017234185047, 0.211749206966911, 0.0322318740726723, 1.1469616554614244, 0.0812271659134538, 0.1473136409872591, 0.0193058402839434, 0.0911507584141103, 0.0341283195530058, 3.737372373963432, 0.1329413536441511, 0.8072072476246289, 0.0477366027194468, 0.1461818054329219, 0.0280966684418176, 0.3612341859193664, 0.0356318352877398, 0.9080006888311764, 0.0482584543360667, 0.2632245703520361, 0.027808779563035, 2.04985811209674, 0.0947806039159116, 1.9478627727928337, 0.0973790056096688, 1.4705592565259877, 0.0931285740078, 0.4718894651780492, 0.0642282387102623, 0.4887456969280282, 0.0463075893520726, 0.3179052472371751, 0.041131472337899, 0.829799416247744, 0.0545775516572462, 0.463107784419866, 0.0568084136819021, 0.4631046233951162, 0.0479177842423301, 0.9405997145110092, 0.116009313701722, -0.023848318986825, 0.0159653033606137, 0.2611582052344483, 0.0330788618141962]|657932.1169146057218313|      0.06250000|[6966, 0, 54, 162]                                                         |  | used linear model with 129 points | iterate failure | actual_k=0
      55|[0.9922048502822571, 0.0758590008674674, -0.0026796360856703, 0.02750364168285, 0.3898395893947155, 0.0536956216869237, 0.761224266982679, 0.0863326490833935, 0.2042723272204045, 0.0519298815132221, 2.657185349790727, 0.2037343425731164, 0.7927114879487742, 0.1064113301350753, 2.2419852691697137, 0.2177967652965496, 14.311922409099282, 0.6072926630178955, 12.127879920287024, 0.4855868789808016, 0.2375524446175873, 0.0413056710200185, 0.2068579538215058, 0.0356468267611695, 1.143607675805751, 0.0847713288676218, 0.1429512770565208, 0.0211084042619861, 0.0837573356998957, 0.0342832505585783, 3.733770307634608, 0.1444127791444915, 0.8031691611085717, 0.0492097518586503, 0.1420327164273474, 0.0300739084204474, 0.3607776273641709, 0.0324726919890848, 0.9044722631576017, 0.0532656892376275, 0.2633777549844857, 0.0335806041517513, 2.047209631076086, 0.0956899237400426, 1.944412424965098, 0.1026697125315477, 1.4670825675000048, 0.1007130291944873, 0.4684489087494196, 0.0668067738075339, 0.4865411064935472, 0.0437393531271317, 0.3158089583337537, 0.0431017145591627, 0.8301023198956667, 0.057720873650964, 0.4633906836279549, 0.0578459346402567, 0.4619268337738112, 0.0502623523079762, 0.9364915279213808, 0.1233222120350338, -0.0254863407746103, 0.0189367813155979, 0.2582502255020915, 0.0332459708918465]|631282.3215955969644710|      0.12500000|[7095, 0, 55, 165]                                                         |  | used linear model with 129 points | iterate success | actual_k=0
      56|[0.9922048502822571, 0.0758590008674674, -0.0026796360856703, 0.02750364168285, 0.3898395893947155, 0.0536956216869237, 0.761224266982679, 0.0863326490833935, 0.2042723272204045, 0.0519298815132221, 2.657185349790727, 0.2037343425731164, 0.7927114879487742, 0.1064113301350753, 2.2419852691697137, 0.2177967652965496, 14.311922409099282, 0.6072926630178955, 12.127879920287024, 0.4855868789808016, 0.2375524446175873, 0.0413056710200185, 0.2068579538215058, 0.0356468267611695, 1.143607675805751, 0.0847713288676218, 0.1429512770565208, 0.0211084042619861, 0.0837573356998957, 0.0342832505585783, 3.733770307634608, 0.1444127791444915, 0.8031691611085717, 0.0492097518586503, 0.1420327164273474, 0.0300739084204474, 0.3607776273641709, 0.0324726919890848, 0.9044722631576017, 0.0532656892376275, 0.2633777549844857, 0.0335806041517513, 2.047209631076086, 0.0956899237400426, 1.944412424965098, 0.1026697125315477, 1.4670825675000048, 0.1007130291944873, 0.4684489087494196, 0.0668067738075339, 0.4865411064935472, 0.0437393531271317, 0.3158089583337537, 0.0431017145591627, 0.8301023198956667, 0.057720873650964, 0.4633906836279549, 0.0578459346402567, 0.4619268337738112, 0.0502623523079762, 0.9364915279213808, 0.1233222120350338, -0.0254863407746103, 0.0189367813155979, 0.2582502255020915, 0.0332459708918465]|631282.3215955969644710|      0.06250000|[7224, 0, 56, 168]                                                         |  | used linear model with 129 points | iterate failure | actual_k=0
      57|[0.9877944178203414, 0.0808471122978242, -0.0068576759634354, 0.0277984717334242, 0.3840390980941397, 0.0584108231260633, 0.7541337947519389, 0.0932386858847206, 0.1996692254454631, 0.0542411345484094, 2.6501940910639394, 0.2209836531528249, 0.7866837061295405, 0.1137087349266684, 2.23836474877999, 0.228949146081326, 14.307039277576681, 0.6434749443545252, 12.123853598908076, 0.519728074136166, 0.2330707009994426, 0.0461966959631691, 0.2006060414255079, 0.0334222176412571, 1.1392926733930995, 0.0883678931972776, 0.1383003609547386, 0.0223049290080018, 0.0782845034731101, 0.035778921948373, 3.7318381096664197, 0.1514584848976142, 0.8026082210078059, 0.0543002786880033, 0.1366427115650722, 0.0312327053888007, 0.3588303364639591, 0.031972719965254, 0.9030350734403031, 0.0564047180397577, 0.2618644163100335, 0.0317288104500976, 2.048502556868256, 0.0938877509524473, 1.9410340609555667, 0.1086662569232442, 1.4638208182665364, 0.1081898351214533, 0.4630876389282435, 0.0707198552433245, 0.4857984310474052, 0.0469701980215349, 0.3150825196683575, 0.0459223751684464, 0.8262751984905252, 0.0577232857901597, 0.4617358864003253, 0.0590710225372637, 0.4592199646317597, 0.0548775739745627, 0.9333786641631344, 0.128040633943493, -0.0258793505762929, 0.0186941854207268, 0.2558223519043182, 0.0343459057622571]|606718.3631096996832639|      0.12500000|[7353, 0, 57, 171]                                                         |  | used linear model with 129 points | iterate success | actual_k=0
      58|[0.982297423454464, 0.0969717013158027, -0.0200582907305927, 0.0401238940703699, 0.3784512640405152, 0.0704726672422794, 0.7557049855507294, 0.0983393948620986, 0.2018982768238428, 0.0482697290824391, 2.6430296848864474, 0.2556844043913667, 0.8004128408811775, 0.1292903257250176, 2.2326808210407423, 0.2531388154740812, 14.308059431085805, 0.7056487002312696, 12.109230813200535, 0.5810975795677111, 0.2267931701506451, 0.0451129947829588, 0.1896184495102046, 0.0260604464138414, 1.1432696250311147, 0.0943705362025407, 0.1431385515911032, 0.0207569563393991, 0.0836562056812403, 0.0369293114314742, 3.734185424906257, 0.1706190515943762, 0.8061507481910547, 0.0501183440665379, 0.1273137305221306, 0.0159826689928177, 0.3491879306714989, 0.0532456547300808, 0.8968699674970748, 0.0558348418038692, 0.2631080455338601, 0.057521873344902, 2.046644799801667, 0.0969594329712457, 1.9217196105357306, 0.1016288166643146, 1.4595337346531763, 0.1148897076497596, 0.4618798982988209, 0.0659988744651808, 0.4731329586787234, 0.0556808300803288, 0.3162656383889775, 0.0609280899500198, 0.8191929253095689, 0.0522717260602871, 0.4574855988903178, 0.0670799941679639, 0.4440375566087493, 0.0808286208689045, 0.9312082512456449, 0.1389209515746027, -0.0234148551817331, 0.0108284689466489, 0.2510958105383201, 0.0414798928544777]|571120.6114076831145212|      0.25000000|[7482, 0, 58, 174]                                                         |  | used linear model with 129 points | iterate success | actual_k=0
      59|[0.982297423454464, 0.0969717013158027, -0.0200582907305927, 0.0401238940703699, 0.3784512640405152, 0.0704726672422794, 0.7557049855507294, 0.0983393948620986, 0.2018982768238428, 0.0482697290824391, 2.6430296848864474, 0.2556844043913667, 0.8004128408811775, 0.1292903257250176, 2.2326808210407423, 0.2531388154740812, 14.308059431085805, 0.7056487002312696, 12.109230813200535, 0.5810975795677111, 0.2267931701506451, 0.0451129947829588, 0.1896184495102046, 0.0260604464138414, 1.1432696250311147, 0.0943705362025407, 0.1431385515911032, 0.0207569563393991, 0.0836562056812403, 0.0369293114314742, 3.734185424906257, 0.1706190515943762, 0.8061507481910547, 0.0501183440665379, 0.1273137305221306, 0.0159826689928177, 0.3491879306714989, 0.0532456547300808, 0.8968699674970748, 0.0558348418038692, 0.2631080455338601, 0.057521873344902, 2.046644799801667, 0.0969594329712457, 1.9217196105357306, 0.1016288166643146, 1.4595337346531763, 0.1148897076497596, 0.4618798982988209, 0.0659988744651808, 0.4731329586787234, 0.0556808300803288, 0.3162656383889775, 0.0609280899500198, 0.8191929253095689, 0.0522717260602871, 0.4574855988903178, 0.0670799941679639, 0.4440375566087493, 0.0808286208689045, 0.9312082512456449, 0.1389209515746027, -0.0234148551817331, 0.0108284689466489, 0.2510958105383201, 0.0414798928544777]|571120.6114076831145212|      0.12500000|[7611, 0, 59, 177]                                                         |  | used linear model with 129 points | iterate failure | actual_k=0
      60|[0.982297423454464, 0.0969717013158027, -0.0200582907305927, 0.0401238940703699, 0.3784512640405152, 0.0704726672422794, 0.7557049855507294, 0.0983393948620986, 0.2018982768238428, 0.0482697290824391, 2.6430296848864474, 0.2556844043913667, 0.8004128408811775, 0.1292903257250176, 2.2326808210407423, 0.2531388154740812, 14.308059431085805, 0.7056487002312696, 12.109230813200535, 0.5810975795677111, 0.2267931701506451, 0.0451129947829588, 0.1896184495102046, 0.0260604464138414, 1.1432696250311147, 0.0943705362025407, 0.1431385515911032, 0.0207569563393991, 0.0836562056812403, 0.0369293114314742, 3.734185424906257, 0.1706190515943762, 0.8061507481910547, 0.0501183440665379, 0.1273137305221306, 0.0159826689928177, 0.3491879306714989, 0.0532456547300808, 0.8968699674970748, 0.0558348418038692, 0.2631080455338601, 0.057521873344902, 2.046644799801667, 0.0969594329712457, 1.9217196105357306, 0.1016288166643146, 1.4595337346531763, 0.1148897076497596, 0.4618798982988209, 0.0659988744651808, 0.4731329586787234, 0.0556808300803288, 0.3162656383889775, 0.0609280899500198, 0.8191929253095689, 0.0522717260602871, 0.4574855988903178, 0.0670799941679639, 0.4440375566087493, 0.0808286208689045, 0.9312082512456449, 0.1389209515746027, -0.0234148551817331, 0.0108284689466489, 0.2510958105383201, 0.0414798928544777]|571120.6114076831145212|      0.06250000|[7740, 0, 60, 180]                                                         |  | used linear model with 129 points | iterate failure | actual_k=0
      61|[0.982297423454464, 0.0969717013158027, -0.0200582907305927, 0.0401238940703699, 0.3784512640405152, 0.0704726672422794, 0.7557049855507294, 0.0983393948620986, 0.2018982768238428, 0.0482697290824391, 2.6430296848864474, 0.2556844043913667, 0.8004128408811775, 0.1292903257250176, 2.2326808210407423, 0.2531388154740812, 14.308059431085805, 0.7056487002312696, 12.109230813200535, 0.5810975795677111, 0.2267931701506451, 0.0451129947829588, 0.1896184495102046, 0.0260604464138414, 1.1432696250311147, 0.0943705362025407, 0.1431385515911032, 0.0207569563393991, 0.0836562056812403, 0.0369293114314742, 3.734185424906257, 0.1706190515943762, 0.8061507481910547, 0.0501183440665379, 0.1273137305221306, 0.0159826689928177, 0.3491879306714989, 0.0532456547300808, 0.8968699674970748, 0.0558348418038692, 0.2631080455338601, 0.057521873344902, 2.046644799801667, 0.0969594329712457, 1.9217196105357306, 0.1016288166643146, 1.4595337346531763, 0.1148897076497596, 0.4618798982988209, 0.0659988744651808, 0.4731329586787234, 0.0556808300803288, 0.3162656383889775, 0.0609280899500198, 0.8191929253095689, 0.0522717260602871, 0.4574855988903178, 0.0670799941679639, 0.4440375566087493, 0.0808286208689045, 0.9312082512456449, 0.1389209515746027, -0.0234148551817331, 0.0108284689466489, 0.2510958105383201, 0.0414798928544777]|571120.6114076831145212|      0.03125000|[7869, 0, 61, 183]                                                         |  | used linear model with 129 points | iterate failure | actual_k=0
      62|[0.9806265075546577, 0.0992885626635955, -0.0230301275820418, 0.0402085980087482, 0.3753882880495896, 0.0727341865577593, 0.7526379397315531, 0.1029062957396434, 0.1980502713550921, 0.0497137850178098, 2.6402978931723804, 0.2638599589101448, 0.7971289947721375, 0.132537353080252, 2.2296655630390476, 0.2596499688835568, 14.306982631713723, 0.7233071907160853, 12.107469587463761, 0.5976697154825527, 0.2241220736682535, 0.0459780660826032, 0.1862779531823186, 0.027530724935439, 1.1405923696817588, 0.0964093339921224, 0.140143500340808, 0.0211970484285686, 0.0803658838681512, 0.0374533070851503, 3.731823580831683, 0.1751024971543378, 0.8039415328883012, 0.0520727816072571, 0.1260538704284567, 0.0170456161269667, 0.3474684797184009, 0.0530025648127919, 0.8948063520589261, 0.0574266515685361, 0.2609012050810149, 0.0575417629441658, 2.044860303135621, 0.0984384703326893, 1.9196218064198771, 0.1041857616180063, 1.4579860458214775, 0.116882827173168, 0.4597181137719215, 0.0669665934169669, 0.471782888837483, 0.0553399538234999, 0.3153781497708013, 0.0602196675254592, 0.817915929881253, 0.0544713175953923, 0.4568940055261533, 0.0674825104291814, 0.4433495189212942, 0.0811664242009099, 0.9286914132871422, 0.1416501077293416, -0.024859888364719, 0.010584193227493, 0.2504148467700268, 0.0413124167479227]|560598.7532021699007601|      0.06250000|[7998, 0, 62, 186]                                                         |  | used linear model with 129 points | iterate success | actual_k=0
      63|[0.9744335874218447, 0.0991414210891891, -0.0281664534349018, 0.0421436483218593, 0.3668701189256597, 0.0820741366313911, 0.7487872122160456, 0.1103258894093581, 0.1933125593759718, 0.0530794899102869, 2.635971721199442, 0.279434381140997, 0.789648110409825, 0.1391232939608814, 2.2238544976775656, 0.2738582771877903, 14.306835564512724, 0.7591670035629235, 12.099634115921797, 0.6273505895484985, 0.2205337273525302, 0.04587368438977, 0.1815958919029169, 0.0323336333741805, 1.1363312507240682, 0.1045235132756111, 0.134492274569764, 0.0187327251394008, 0.0706171073852561, 0.0347411480817897, 3.7304269297296324, 0.1819834701745314, 0.8002486033187132, 0.0577633048269122, 0.1225075910049968, 0.0170422509107838, 0.3428762278134812, 0.0524854085444689, 0.892976640613659, 0.0561070282787648, 0.257239980859003, 0.0564910151652101, 2.041054930561649, 0.1057291270183799, 1.9146124854580708, 0.1088570191680544, 1.4524908054513213, 0.1226862050567143, 0.4591023007305452, 0.0713870415667429, 0.4679872580811211, 0.05621911007845, 0.3122137096748758, 0.0591413544363814, 0.8155800862646678, 0.0563385354193358, 0.4532940331485181, 0.0727245454041274, 0.4437029008891754, 0.0842956321912543, 0.9259263924234846, 0.1440429135074342, -0.0257252508689324, 0.0109907287849173, 0.2547536707155573, 0.0425412942804465]|541431.1818541737738997|      0.12500000|[8127, 0, 63, 189]                                                         |  | used linear model with 129 points | iterate success | actual_k=0
      64|[0.9744335874218447, 0.0991414210891891, -0.0281664534349018, 0.0421436483218593, 0.3668701189256597, 0.0820741366313911, 0.7487872122160456, 0.1103258894093581, 0.1933125593759718, 0.0530794899102869, 2.635971721199442, 0.279434381140997, 0.789648110409825, 0.1391232939608814, 2.2238544976775656, 0.2738582771877903, 14.306835564512724, 0.7591670035629235, 12.099634115921797, 0.6273505895484985, 0.2205337273525302, 0.04587368438977, 0.1815958919029169, 0.0323336333741805, 1.1363312507240682, 0.1045235132756111, 0.134492274569764, 0.0187327251394008, 0.0706171073852561, 0.0347411480817897, 3.7304269297296324, 0.1819834701745314, 0.8002486033187132, 0.0577633048269122, 0.1225075910049968, 0.0170422509107838, 0.3428762278134812, 0.0524854085444689, 0.892976640613659, 0.0561070282787648, 0.257239980859003, 0.0564910151652101, 2.041054930561649, 0.1057291270183799, 1.9146124854580708, 0.1088570191680544, 1.4524908054513213, 0.1226862050567143, 0.4591023007305452, 0.0713870415667429, 0.4679872580811211, 0.05621911007845, 0.3122137096748758, 0.0591413544363814, 0.8155800862646678, 0.0563385354193358, 0.4532940331485181, 0.0727245454041274, 0.4437029008891754, 0.0842956321912543, 0.9259263924234846, 0.1440429135074342, -0.0257252508689324, 0.0109907287849173, 0.2547536707155573, 0.0425412942804465]|541431.1818541737738997|      0.06250000|[8256, 0, 64, 192]                                                         |  | used linear model with 129 points | iterate failure | actual_k=0
      65|[0.9812974926312662, 0.0918317079514201, -0.0372736044433026, 0.043718677261671, 0.354144249378921, 0.0839876977274865, 0.7508936192809293, 0.1150828173159526, 0.1803911260152512, 0.0553008743791447, 2.63500198335941, 0.2848717693480524, 0.7774785565851345, 0.133254193964674, 2.2296769757810098, 0.2708624289711029, 14.302134027147181, 0.7709188894462752, 12.099951364446149, 0.6405100241608689, 0.2199406645062134, 0.0435235818149794, 0.1766725085343722, 0.045551586854138, 1.1232225908051656, 0.10691675596289, 0.1318685222644031, 0.0324590483286599, 0.0647988999285525, 0.0398247822169787, 3.7192648850466683, 0.1864326265936317, 0.790795866886465, 0.0653479198178137, 0.1274858330403498, 0.0340758898648525, 0.3454529866850821, 0.0489214441304422, 0.8934703069724454, 0.0647044152820545, 0.2522768291070986, 0.0699545757140667, 2.0401950461784444, 0.1125017823446753, 1.9059525688440178, 0.1132056574290886, 1.4508657640144638, 0.1255831505489752, 0.45575497111118, 0.0841780943808573, 0.4655899925682528, 0.0729252225478466, 0.3104972108534229, 0.0618061066962009, 0.8160914592252831, 0.0526976491048915, 0.4572501011784073, 0.0729442525574118, 0.4475679579392639, 0.0915458188475541, 0.9214623602074155, 0.1594406213286729, -0.0224337939531212, 0.0092833470811712, 0.2439857196431608, 0.0534333991512339]|532757.2418506109388545|      0.12500000|[8385, 0, 65, 195]                                                         |  | used linear model with 129 points | iterate success | actual_k=0
