k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[121, 8, 1, 3]                                                             |  | used linear model with 129 points | iterate failure | actual_k=4
      59|[0.9728972413398328, 0.128710908030158, -0.0258699615108583, 0.0303722753029176, 0.3623176688620293, 0.0646183443488119, 0.7351437641667445, 0.1195655766461991, 0.1506298301127271, 0.0669493173401245, 2.680388535965735, 0.2699001557781618, 0.7558075289658568, 0.1208741114196567, 2.2139734603483254, 0.253397685979117, 14.276902321719565, 0.7541728574444632, 12.109408997880479, 0.6066087656765536, 0.2198362752532576, 0.0381758294153705, 0.1760024274695956, 0.0517178749170364, 1.1274381876257984, 0.091265791677795, 0.1573396480233346, 0.0150513872127854, 0.0759971329717119, 0.0255142626677533, 3.725822776905401, 0.1987652844233969, 0.8266407293581148, 0.0829829702926204, 0.1143409142894544, 0.0342815426317035, 0.3071377763908814, 0.044603513960308, 0.9193639320530851, 0.0459419525619636, 0.1822917950336697, 0.0335462197781912, 2.048410067095802, 0.0884294850421675, 1.950445081149002, 0.1155915198217027, 1.4709419287793548, 0.1203689918416869, 0.4499876417113441, 0.0593665103767126, 0.4866657694238301, 0.0753915817926741, 0.3122400973090992, 0.0385093428205902, 0.8293663701054482, 0.0713822568390157, 0.422982706405708, 0.0726554737220211, 0.4962784488436234, 0.0450043502979301, 0.9187306514394998, 0.1365823470281746, -0.0069838165203992, 0.062309753078947, 0.22188699728284, 0.0237723147826033]|546375.5000819559209049|      0.12500000|[7139, 472, 59, 177]                                                       |  | used linear model with 129 points | iterate failure | actual_k=4
      60|[0.9699376464903351, 0.0848856539602976, -0.020068736249645, 0.0543840377330669, 0.3670079658388889, 0.0624797617523739, 0.7327911139237816, 0.1075281363333106, 0.1538867342011712, 0.0561459073151969, 2.683520360075073, 0.2760065452012594, 0.7436187518321186, 0.1191930146350208, 2.210416416590308, 0.2577408270494292, 14.276230767823824, 0.7882831353737912, 12.105915121404497, 0.6202367335560278, 0.2111952035156816, 0.0363397786278007, 0.1756097821970287, 0.0435772262517615, 1.1193441888045774, 0.0861030134437538, 0.1403759883447647, -0.0052167458937213, 0.0807983933266265, 0.0234206397331572, 3.6941051545518753, 0.1824674460362678, 0.8095486888097609, 0.0882203317868269, 0.1046237461586231, 0.0555005055838377, 0.306481232282232, 0.0500442138045853, 0.9379743440178224, 0.066996792005093, 0.1786987005562235, 0.0494322384227576, 2.0084938900272085, 0.1004391549997327, 1.9676450866659994, 0.1061681580435439, 1.470182337556284, 0.1400325466801909, 0.4459200770238809, 0.0492404575483392, 0.51205006022834, 0.0738000845425013, 0.3085732841662071, 0.0515536497373506, 0.8158969307534722, 0.0677647123481425, 0.4284404688432998, 0.0806599337697209, 0.5020087189307255, 0.0659561757880949, 0.9052315106615926, 0.1070797177682697, -0.0011602182771437, 0.0657883125170803, 0.1938227382557686, 0.0537768931196389]|528090.0029620727291331|      0.25000000|[7260, 480, 60, 180]                                                       |  | used linear model with 129 points | iterate success | actual_k=4
      61|[0.9699376464903351, 0.0848856539602976, -0.020068736249645, 0.0543840377330669, 0.3670079658388889, 0.0624797617523739, 0.7327911139237816, 0.1075281363333106, 0.1538867342011712, 0.0561459073151969, 2.683520360075073, 0.2760065452012594, 0.7436187518321186, 0.1191930146350208, 2.210416416590308, 0.2577408270494292, 14.276230767823824, 0.7882831353737912, 12.105915121404497, 0.6202367335560278, 0.2111952035156816, 0.0363397786278007, 0.1756097821970287, 0.0435772262517615, 1.1193441888045774, 0.0861030134437538, 0.1403759883447647, -0.0052167458937213, 0.0807983933266265, 0.0234206397331572, 3.6941051545518753, 0.1824674460362678, 0.8095486888097609, 0.0882203317868269, 0.1046237461586231, 0.0555005055838377, 0.306481232282232, 0.0500442138045853, 0.9379743440178224, 0.066996792005093, 0.1786987005562235, 0.0494322384227576, 2.0084938900272085, 0.1004391549997327, 1.9676450866659994, 0.1061681580435439, 1.470182337556284, 0.1400325466801909, 0.4459200770238809, 0.0492404575483392, 0.51205006022834, 0.0738000845425013, 0.3085732841662071, 0.0515536497373506, 0.8158969307534722, 0.0677647123481425, 0.4284404688432998, 0.0806599337697209, 0.5020087189307255, 0.0659561757880949, 0.9052315106615926, 0.1070797177682697, -0.0011602182771437, 0.0657883125170803, 0.1938227382557686, 0.0537768931196389]|528090.0029620727291331|      0.12500000|[7381, 488, 61, 183]                                                       |  | used linear model with 129 points | iterate failure | actual_k=4
      62|[0.9858125229374031, 0.1055150714848769, -0.0284993254723675, 0.072158103580896, 0.3610288400610025, 0.0499811374649731, 0.7208685376517484, 0.1129781124902103, 0.1632213679610674, 0.0660527736935, 2.675821044693575, 0.3024648210473794, 0.7163300865934401, 0.104218424175606, 2.1903004059788547, 0.2742764483039116, 14.266323399686161, 0.8276969701489204, 12.114180565371875, 0.6324514877483397, 0.202980081184065, 0.0575629822605847, 0.1753414167592698, 0.0760921752938382, 1.1238145139966031, 0.0925720322806584, 0.1655153586286455, -0.0404057523772943, 0.0877253545404558, 0.0104530923594282, 3.697558399873189, 0.1721387319620555, 0.8192485842024698, 0.078852580493039, 0.0935457571473474, 0.0716302186920452, 0.3189151946586218, 0.0500237109368876, 0.9415304681755461, 0.058227791381199, 0.1876239765742598, 0.0401918639451017, 1.9874924136263705, 0.1229291939519039, 1.962473823456273, 0.1131837623997997, 1.4750557404319646, 0.1296161535079505, 0.4231280275473126, 0.0817695123935946, 0.5116820937613514, 0.0756243379689953, 0.3125241186248728, 0.0427190688057395, 0.8175824087282776, 0.0652926709459365, 0.4273341823833992, 0.100628968255888, 0.5011170454525564, 0.0988166404794983, 0.8901868717885221, 0.1054190104444244, 0.0098264121694087, 0.0550602609994918, 0.1955886727417099, 0.065290210920412]|512640.0952971929218620|      0.25000000|[7502, 496, 62, 186]                                                       |  | used linear model with 129 points | iterate success | actual_k=4
      63|[0.9639146395734194, 0.1001903688365937, -0.0647749216270622, 0.0740578682048348, 0.3465157527293906, 0.0731647288860386, 0.6793999557775997, 0.092173563437571, 0.1201127039116404, 0.0795417008064932, 2.623621245222465, 0.3309613549153995, 0.6733016302562311, 0.1032771052033224, 2.1969596310862243, 0.3083823963764832, 14.263088090194742, 0.8709207230223602, 12.134026045718178, 0.6678854634500963, 0.1555167183205454, -0.0277841632226254, 0.1714989525320023, 0.0921554520493253, 1.1326398927845764, 0.113767070819338, 0.2299963264604426, -0.0927137903952711, 0.0497258767987752, -0.0136708736234375, 3.7172160182125835, 0.2080798992779333, 0.8118841001649819, 0.0743346599610452, 0.0647209245695128, 0.031407007897388, 0.3039376250797193, 0.059963442934624, 0.9453037742343702, 0.1283944284321437, 0.1807985349431788, 0.0125247041096713, 1.9541150869279853, 0.1484445308059406, 1.9451983345568127, 0.1429944009193367, 1.4325297024620245, 0.1438842648458006, 0.4277887646120378, 0.0611437392716075, 0.4889239963178225, 0.1363029856398753, 0.3311821174548599, 0.0495178102223304, 0.8348068435464393, 0.0492041043197947, 0.38431039042236, 0.1223310295722754, 0.5311119418986687, 0.1322886185488537, 0.8688222594347208, 0.0800366364001506, 0.0113830329998934, 0.0632491069134692, 0.1948622766569401, 0.0666403328569389]|469911.7428230147925206|      0.50000000|[7623, 504, 63, 189]                                                       |  | used linear model with 129 points | iterate success | actual_k=4
      64|[0.9639146395734194, 0.1001903688365937, -0.0647749216270622, 0.0740578682048348, 0.3465157527293906, 0.0731647288860386, 0.6793999557775997, 0.092173563437571, 0.1201127039116404, 0.0795417008064932, 2.623621245222465, 0.3309613549153995, 0.6733016302562311, 0.1032771052033224, 2.1969596310862243, 0.3083823963764832, 14.263088090194742, 0.8709207230223602, 12.134026045718178, 0.6678854634500963, 0.1555167183205454, -0.0277841632226254, 0.1714989525320023, 0.0921554520493253, 1.1326398927845764, 0.113767070819338, 0.2299963264604426, -0.0927137903952711, 0.0497258767987752, -0.0136708736234375, 3.7172160182125835, 0.2080798992779333, 0.8118841001649819, 0.0743346599610452, 0.0647209245695128, 0.031407007897388, 0.3039376250797193, 0.059963442934624, 0.9453037742343702, 0.1283944284321437, 0.1807985349431788, 0.0125247041096713, 1.9541150869279853, 0.1484445308059406, 1.9451983345568127, 0.1429944009193367, 1.4325297024620245, 0.1438842648458006, 0.4277887646120378, 0.0611437392716075, 0.4889239963178225, 0.1363029856398753, 0.3311821174548599, 0.0495178102223304, 0.8348068435464393, 0.0492041043197947, 0.38431039042236, 0.1223310295722754, 0.5311119418986687, 0.1322886185488537, 0.8688222594347208, 0.0800366364001506, 0.0113830329998934, 0.0632491069134692, 0.1948622766569401, 0.0666403328569389]|469911.7428230147925206|      0.25000000|[7744, 512, 64, 192]                                                       |  | used linear model with 129 points | iterate failure | actual_k=4
      65|[0.9639146395734194, 0.1001903688365937, -0.0647749216270622, 0.0740578682048348, 0.3465157527293906, 0.0731647288860386, 0.6793999557775997, 0.092173563437571, 0.1201127039116404, 0.0795417008064932, 2.623621245222465, 0.3309613549153995, 0.6733016302562311, 0.1032771052033224, 2.1969596310862243, 0.3083823963764832, 14.263088090194742, 0.8709207230223602, 12.134026045718178, 0.6678854634500963, 0.1555167183205454, -0.0277841632226254, 0.1714989525320023, 0.0921554520493253, 1.1326398927845764, 0.113767070819338, 0.2299963264604426, -0.0927137903952711, 0.0497258767987752, -0.0136708736234375, 3.7172160182125835, 0.2080798992779333, 0.8118841001649819, 0.0743346599610452, 0.0647209245695128, 0.031407007897388, 0.3039376250797193, 0.059963442934624, 0.9453037742343702, 0.1283944284321437, 0.1807985349431788, 0.0125247041096713, 1.9541150869279853, 0.1484445308059406, 1.9451983345568127, 0.1429944009193367, 1.4325297024620245, 0.1438842648458006, 0.4277887646120378, 0.0611437392716075, 0.4889239963178225, 0.1363029856398753, 0.3311821174548599, 0.0495178102223304, 0.8348068435464393, 0.0492041043197947, 0.38431039042236, 0.1223310295722754, 0.5311119418986687, 0.1322886185488537, 0.8688222594347208, 0.0800366364001506, 0.0113830329998934, 0.0632491069134692, 0.1948622766569401, 0.0666403328569389]|469911.7428230147925206|      0.12500000|[7865, 520, 65, 195]                                                       |  | used linear model with 129 points | iterate failure | actual_k=4
      66|[0.9639146395734194, 0.1001903688365937, -0.0647749216270622, 0.0740578682048348, 0.3465157527293906, 0.0731647288860386, 0.6793999557775997, 0.092173563437571, 0.1201127039116404, 0.0795417008064932, 2.623621245222465, 0.3309613549153995, 0.6733016302562311, 0.1032771052033224, 2.1969596310862243, 0.3083823963764832, 14.263088090194742, 0.8709207230223602, 12.134026045718178, 0.6678854634500963, 0.1555167183205454, -0.0277841632226254, 0.1714989525320023, 0.0921554520493253, 1.1326398927845764, 0.113767070819338, 0.2299963264604426, -0.0927137903952711, 0.0497258767987752, -0.0136708736234375, 3.7172160182125835, 0.2080798992779333, 0.8118841001649819, 0.0743346599610452, 0.0647209245695128, 0.031407007897388, 0.3039376250797193, 0.059963442934624, 0.9453037742343702, 0.1283944284321437, 0.1807985349431788, 0.0125247041096713, 1.9541150869279853, 0.1484445308059406, 1.9451983345568127, 0.1429944009193367, 1.4325297024620245, 0.1438842648458006, 0.4277887646120378, 0.0611437392716075, 0.4889239963178225, 0.1363029856398753, 0.3311821174548599, 0.0495178102223304, 0.8348068435464393, 0.0492041043197947, 0.38431039042236, 0.1223310295722754, 0.5311119418986687, 0.1322886185488537, 0.8688222594347208, 0.0800366364001506, 0.0113830329998934, 0.0632491069134692, 0.1948622766569401, 0.0666403328569389]|469911.7428230147925206|      0.06250000|[7986, 528, 66, 198]                                                       |  | used linear model with 129 points | iterate failure | actual_k=4
      67|[0.9595841151006603, 0.0983644319695776, -0.0712315976099563, 0.0745010064603766, 0.3460923345291985, 0.0719457683238318, 0.6671525948727249, 0.1032150917255487, 0.1199782202697483, 0.0812327670037496, 2.632509686641371, 0.3330047171599735, 0.6596123918990602, 0.1116936293568184, 2.190022307006951, 0.3097244521678935, 14.267258672227197, 0.886161969874554, 12.133458640684982, 0.6957393380347731, 0.1624322261116919, -0.0385538866449738, 0.1712147694242452, 0.0962303869930318, 1.1399520833227081, 0.1210811076281509, 0.2401773444106976, -0.0873993667958192, 0.0475804853201784, -0.0148876104682795, 3.709606276794326, 0.2171522610997378, 0.8038960264300952, 0.0732129920598028, 0.0654487300651392, 0.0287372550411773, 0.2926514213779087, 0.0603651524076969, 0.9389561075922592, 0.1243235706580238, 0.1743010036100022, 0.0222842123202044, 1.95209740567552, 0.1475092129241993, 1.9439936315391086, 0.1443644043468302, 1.42452816547811, 0.1491099887493981, 0.4292023596571242, 0.0816735542015362, 0.4887900393669058, 0.1242833926965433, 0.3187961506949621, 0.0534578637330035, 0.8357742187292215, 0.0551168316402979, 0.3827577203386119, 0.1204785458986517, 0.527713267018968, 0.1336413260722461, 0.8609470478723433, 0.0921083483205076, 0.0121248018506112, 0.0599538235847265, 0.1897067797252004, 0.0594971934520006]|458910.1185717689804733|      0.12500000|[8107, 536, 67, 201]                                                       |  | used linear model with 129 points | iterate success | actual_k=4
      68|[0.9595841151006603, 0.0983644319695776, -0.0712315976099563, 0.0745010064603766, 0.3460923345291985, 0.0719457683238318, 0.6671525948727249, 0.1032150917255487, 0.1199782202697483, 0.0812327670037496, 2.632509686641371, 0.3330047171599735, 0.6596123918990602, 0.1116936293568184, 2.190022307006951, 0.3097244521678935, 14.267258672227197, 0.886161969874554, 12.133458640684982, 0.6957393380347731, 0.1624322261116919, -0.0385538866449738, 0.1712147694242452, 0.0962303869930318, 1.1399520833227081, 0.1210811076281509, 0.2401773444106976, -0.0873993667958192, 0.0475804853201784, -0.0148876104682795, 3.709606276794326, 0.2171522610997378, 0.8038960264300952, 0.0732129920598028, 0.0654487300651392, 0.0287372550411773, 0.2926514213779087, 0.0603651524076969, 0.9389561075922592, 0.1243235706580238, 0.1743010036100022, 0.0222842123202044, 1.95209740567552, 0.1475092129241993, 1.9439936315391086, 0.1443644043468302, 1.42452816547811, 0.1491099887493981, 0.4292023596571242, 0.0816735542015362, 0.4887900393669058, 0.1242833926965433, 0.3187961506949621, 0.0534578637330035, 0.8357742187292215, 0.0551168316402979, 0.3827577203386119, 0.1204785458986517, 0.527713267018968, 0.1336413260722461, 0.8609470478723433, 0.0921083483205076, 0.0121248018506112, 0.0599538235847265, 0.1897067797252004, 0.0594971934520006]|458910.1185717689804733|      0.06250000|[8228, 544, 68, 204]                                                       |  | used linear model with 129 points | iterate failure | actual_k=4
      69|[0.9562658796550059, 0.1067171151416696, -0.0769067470297373, 0.0711834105947653, 0.3348142506817934, 0.0783219360224778, 0.6617780790138948, 0.1118037048690375, 0.1161264917787988, 0.0825951654803706, 2.626226417044915, 0.3463322302327702, 0.6523302805650562, 0.1186426841959173, 2.1838617214787317, 0.3209580282821407, 14.260978788799198, 0.9174631178013758, 12.132416335172703, 0.7293993702811729, 0.1660728480406624, -0.0417304379745238, 0.1643996040647246, 0.098355282396416, 1.1333392608529012, 0.1264118150655704, 0.2479074165814802, -0.0896631248839382, 0.0528873138950921, -0.0175808248460167, 3.7049143355434766, 0.2266411237278396, 0.7994576102773042, 0.0751773054666083, 0.0579999082928128, 0.0294658820174547, 0.2863360603425, 0.0582652595260234, 0.9318880929848956, 0.1268463637664005, 0.1695636275780783, 0.0218128381287636, 1.9480875820343946, 0.1506080242319784, 1.9377230729750297, 0.1473583473970308, 1.4189717753956674, 0.1523509724841155, 0.424759332974378, 0.0848889073068449, 0.48682752829576, 0.1252997712186905, 0.3180153375301566, 0.0581921550455237, 0.8343163553341806, 0.0584315774855333, 0.3828056054783495, 0.1237060343126054, 0.525932349361615, 0.1337251182174375, 0.8574761368423015, 0.0986767145342901, 0.0073176527765744, 0.0599519723117304, 0.1854805479968808, 0.0606648666457552]|443791.5627279881737195|      0.12500000|[8349, 552, 69, 207]                                                       |  | used linear model with 129 points | iterate success | actual_k=4
      70|[0.9562658796550059, 0.1067171151416696, -0.0769067470297373, 0.0711834105947653, 0.3348142506817934, 0.0783219360224778, 0.6617780790138948, 0.1118037048690375, 0.1161264917787988, 0.0825951654803706, 2.626226417044915, 0.3463322302327702, 0.6523302805650562, 0.1186426841959173, 2.1838617214787317, 0.3209580282821407, 14.260978788799198, 0.9174631178013758, 12.132416335172703, 0.7293993702811729, 0.1660728480406624, -0.0417304379745238, 0.1643996040647246, 0.098355282396416, 1.1333392608529012, 0.1264118150655704, 0.2479074165814802, -0.0896631248839382, 0.0528873138950921, -0.0175808248460167, 3.7049143355434766, 0.2266411237278396, 0.7994576102773042, 0.0751773054666083, 0.0579999082928128, 0.0294658820174547, 0.2863360603425, 0.0582652595260234, 0.9318880929848956, 0.1268463637664005, 0.1695636275780783, 0.0218128381287636, 1.9480875820343946, 0.1506080242319784, 1.9377230729750297, 0.1473583473970308, 1.4189717753956674, 0.1523509724841155, 0.424759332974378, 0.0848889073068449, 0.48682752829576, 0.1252997712186905, 0.3180153375301566, 0.0581921550455237, 0.8343163553341806, 0.0584315774855333, 0.3828056054783495, 0.1237060343126054, 0.525932349361615, 0.1337251182174375, 0.8574761368423015, 0.0986767145342901, 0.0073176527765744, 0.0599519723117304, 0.1854805479968808, 0.0606648666457552]|443791.5627279881737195|      0.06250000|[8470, 560, 70, 210]                                                       |  | used linear model with 129 points | iterate failure | actual_k=4
      71|[0.9523119868630028, 0.1127706450578057, -0.0836307906587691, 0.0701454576793716, 0.3265644832452897, 0.0813764650597284, 0.6576945184541985, 0.1207515550528921, 0.1077876807396812, 0.084353747591112, 2.6219373284781606, 0.3634879510417348, 0.6441033237258443, 0.1260708346239185, 2.178322370343881, 0.3364742083387955, 14.25779554618887, 0.94762375012228, 12.12740290553465, 0.7604456705484242, 0.1722868063275408, -0.0434285448917062, 0.159608192719262, 0.1003753864647429, 1.1252085475193907, 0.1303717935033006, 0.25686410973563, -0.0894434417762648, 0.060100020798545, -0.0192506252132595, 3.703374983151298, 0.2339108871279722, 0.7941909176716936, 0.0782846024398008, 0.0530180543905232, 0.0272387025830323, 0.2827113070120859, 0.0559582456037949, 0.9302242855303805, 0.1250208992779195, 0.1642160696180938, 0.028352003083218, 1.943409864681076, 0.1556269018456822, 1.9342909946408102, 0.1527031958650647, 1.4117306123971487, 0.159490543358312, 0.4191727123810056, 0.0845673979088575, 0.4827653636174808, 0.1239603500210869, 0.3183792947370633, 0.0561401898035244, 0.8312094327793954, 0.0647808407243099, 0.3835422668149441, 0.1224063620032734, 0.5223116262608437, 0.134108820789671, 0.8487214732345216, 0.1036826130442018, 0.0024264513703588, 0.0596999772945705, 0.187194248244502, 0.0590733555790836]|429470.3027300236281008|      0.12500000|[8591, 568, 71, 213]                                                       |  | used linear model with 129 points | iterate success | actual_k=4
      72|[0.9442505979884737, 0.1319248490266808, -0.1068550603410663, 0.0455534342015085, 0.3140812327551356, 0.0955861335027252, 0.6438151114501217, 0.1255503691587577, 0.0964739896425645, 0.0694324807819164, 2.6086499405402392, 0.3843701690838152, 0.631691936478829, 0.1322746520352393, 2.1696332238717275, 0.3566641426730969, 14.254412139406366, 0.9833606883315921, 12.10843065025573, 0.8156430956043113, 0.190058402951949, -0.0535242910603487, 0.1725085179925277, 0.1127832316938079, 1.1120739535283224, 0.1457206668646108, 0.2591623030594689, -0.0931881377271255, 0.0643693993046185, -0.0426219863239674, 3.699731832210308, 0.2566843183069905, 0.7884823645997904, 0.0678708810636249, 0.0379095461962703, 0.010202248144371, 0.2735021632172754, 0.0662599165317259, 0.9268469546514336, 0.1399829982894311, 0.1743091141091533, 0.053348556825444, 1.9345231176339253, 0.155525680627664, 1.915134141498847, 0.1665149592726858, 1.4020683479915854, 0.1754857558756345, 0.4230634223084691, 0.0811016368436005, 0.464397326676364, 0.1298196753475987, 0.325234757976776, 0.0633764680609134, 0.8279816477884324, 0.0719080149260184, 0.3791228114801232, 0.131469260153516, 0.5102896328850756, 0.1313331605132408, 0.8230017183953309, 0.1254007263184799, -0.0010716465109833, 0.0681797654166709, 0.1924210683351612, 0.0542651852850688]|408570.8821924556978047|      0.25000000|[8712, 576, 72, 216]                                                       |  | used linear model with 129 points | iterate success | actual_k=4
      73|[0.9177064044742534, 0.1470025143870975, -0.0866643202905577, 0.0661837191134925, 0.278555054457479, 0.1341422011726689, 0.6767244146202461, 0.1483902253747135, 0.0418332923420002, 0.1030766505809929, 2.5948261772248564, 0.371149322274673, 0.6223688797179583, 0.1519711696316113, 2.1525912552690034, 0.3809527418483943, 14.256592835616006, 1.0460252306741287, 12.114636893296181, 0.8824851145539354, 0.2128575635304722, -0.0090573168933227, 0.1937955714326647, 0.0912118306621709, 1.1260263857831294, 0.1880299772181965, 0.2725080790465512, -0.090951649587766, 0.0866513615546517, 0.0064534190171578, 3.6822726448785126, 0.231413738931749, 0.7597259010043561, 0.0576275953868147, 0.0688901523394766, -0.0490921987070344, 0.2981019653593839, 0.0771802334776518, 0.9645896132083612, 0.1238623528052873, 0.1432160844031032, 0.0785726742124341, 1.8768627928025972, 0.1713141093427213, 1.9049133494433625, 0.2028740500731522, 1.3522339013444922, 0.1879965378880661, 0.4047365461573066, 0.0955587799525508, 0.4652576360470312, 0.111447200514364, 0.2666535360804598, 0.0649414679770552, 0.7886543535282611, 0.0982726691195606, 0.4012003523772534, 0.1565263529128401, 0.5054809298757755, 0.1562220314530806, 0.8464353199116633, 0.1432066049957535, -0.0046916389095951, 0.0175230292779153, 0.1990568660120949, 0.1159655008768095]|389255.4508001915528439|      0.50000000|[8833, 584, 73, 219]                                                       |  | used linear model with 129 points | iterate success | actual_k=4
      74|[0.9177064044742534, 0.1470025143870975, -0.0866643202905577, 0.0661837191134925, 0.278555054457479, 0.1341422011726689, 0.6767244146202461, 0.1483902253747135, 0.0418332923420002, 0.1030766505809929, 2.5948261772248564, 0.371149322274673, 0.6223688797179583, 0.1519711696316113, 2.1525912552690034, 0.3809527418483943, 14.256592835616006, 1.0460252306741287, 12.114636893296181, 0.8824851145539354, 0.2128575635304722, -0.0090573168933227, 0.1937955714326647, 0.0912118306621709, 1.1260263857831294, 0.1880299772181965, 0.2725080790465512, -0.090951649587766, 0.0866513615546517, 0.0064534190171578, 3.6822726448785126, 0.231413738931749, 0.7597259010043561, 0.0576275953868147, 0.0688901523394766, -0.0490921987070344, 0.2981019653593839, 0.0771802334776518, 0.9645896132083612, 0.1238623528052873, 0.1432160844031032, 0.0785726742124341, 1.8768627928025972, 0.1713141093427213, 1.9049133494433625, 0.2028740500731522, 1.3522339013444922, 0.1879965378880661, 0.4047365461573066, 0.0955587799525508, 0.4652576360470312, 0.111447200514364, 0.2666535360804598, 0.0649414679770552, 0.7886543535282611, 0.0982726691195606, 0.4012003523772534, 0.1565263529128401, 0.5054809298757755, 0.1562220314530806, 0.8464353199116633, 0.1432066049957535, -0.0046916389095951, 0.0175230292779153, 0.1990568660120949, 0.1159655008768095]|389255.4508001915528439|      0.25000000|[8954, 592, 74, 222]                                                       |  | used linear model with 129 points | iterate failure | actual_k=4
      75|[0.9177064044742534, 0.1470025143870975, -0.0866643202905577, 0.0661837191134925, 0.278555054457479, 0.1341422011726689, 0.6767244146202461, 0.1483902253747135, 0.0418332923420002, 0.1030766505809929, 2.5948261772248564, 0.371149322274673, 0.6223688797179583, 0.1519711696316113, 2.1525912552690034, 0.3809527418483943, 14.256592835616006, 1.0460252306741287, 12.114636893296181, 0.8824851145539354, 0.2128575635304722, -0.0090573168933227, 0.1937955714326647, 0.0912118306621709, 1.1260263857831294, 0.1880299772181965, 0.2725080790465512, -0.090951649587766, 0.0866513615546517, 0.0064534190171578, 3.6822726448785126, 0.231413738931749, 0.7597259010043561, 0.0576275953868147, 0.0688901523394766, -0.0490921987070344, 0.2981019653593839, 0.0771802334776518, 0.9645896132083612, 0.1238623528052873, 0.1432160844031032, 0.0785726742124341, 1.8768627928025972, 0.1713141093427213, 1.9049133494433625, 0.2028740500731522, 1.3522339013444922, 0.1879965378880661, 0.4047365461573066, 0.0955587799525508, 0.4652576360470312, 0.111447200514364, 0.2666535360804598, 0.0649414679770552, 0.7886543535282611, 0.0982726691195606, 0.4012003523772534, 0.1565263529128401, 0.5054809298757755, 0.1562220314530806, 0.8464353199116633, 0.1432066049957535, -0.0046916389095951, 0.0175230292779153, 0.1990568660120949, 0.1159655008768095]|389255.4508001915528439|      0.12500000|[9075, 600, 75, 225]                                                       |  | used linear model with 129 points | iterate failure | actual_k=4
      76|[0.9177064044742534, 0.1470025143870975, -0.0866643202905577, 0.0661837191134925, 0.278555054457479, 0.1341422011726689, 0.6767244146202461, 0.1483902253747135, 0.0418332923420002, 0.1030766505809929, 2.5948261772248564, 0.371149322274673, 0.6223688797179583, 0.1519711696316113, 2.1525912552690034, 0.3809527418483943, 14.256592835616006, 1.0460252306741287, 12.114636893296181, 0.8824851145539354, 0.2128575635304722, -0.0090573168933227, 0.1937955714326647, 0.0912118306621709, 1.1260263857831294, 0.1880299772181965, 0.2725080790465512, -0.090951649587766, 0.0866513615546517, 0.0064534190171578, 3.6822726448785126, 0.231413738931749, 0.7597259010043561, 0.0576275953868147, 0.0688901523394766, -0.0490921987070344, 0.2981019653593839, 0.0771802334776518, 0.9645896132083612, 0.1238623528052873, 0.1432160844031032, 0.0785726742124341, 1.8768627928025972, 0.1713141093427213, 1.9049133494433625, 0.2028740500731522, 1.3522339013444922, 0.1879965378880661, 0.4047365461573066, 0.0955587799525508, 0.4652576360470312, 0.111447200514364, 0.2666535360804598, 0.0649414679770552, 0.7886543535282611, 0.0982726691195606, 0.4012003523772534, 0.1565263529128401, 0.5054809298757755, 0.1562220314530806, 0.8464353199116633, 0.1432066049957535, -0.0046916389095951, 0.0175230292779153, 0.1990568660120949, 0.1159655008768095]|389255.4508001915528439|      0.06250000|[9196, 608, 76, 228]                                                       |  | used linear model with 129 points | iterate failure | actual_k=4
