k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[71, 10, 1, 6]                                                             |  | used linear model with 81 points | iterate failure | actual_k=2
      12|[1.0171541596033746, 0.0218021495944921, 0.0101583075706821, 0.0160194031199487, 0.4322382446473069, 0.0128913883387657, 0.7964580212299074, 0.0193795724189435, 0.2236694751038034, 0.0256831786103751, 2.680120546217188, 0.0284217762801261, 0.8073383572381989, 0.0225019034592539, 2.2668801169586468, 0.0265376983441361, 14.355594850402722, 0.0845835365337531, 12.152892125136995, 0.0703960336316336, 0.2709925386734354, 0.0222437348014676, 0.2459528397799481, 0.0249859340281071, 1.1593786766847325, 0.0229670796462894, 0.1717706117415406, 0.0167589860544751, 0.1199668542536839, 0.0158951135477768, 3.7374126337630154, 0.0346944202651083, 0.8358676801956142, 0.0203291135878809, 0.1575335778812902, 0.0121160636211198, 0.392374165806922, 0.0130807525969497, 0.922903941151143, 0.036214093714994, 0.2487484608369041, 0.0163631293211112, 2.072551697999883, 0.0228782475096365, 1.9365179653060574, 0.0280578155638788, 1.4775103971738728, 0.0239817873697237, 0.4737516032390043, 0.0258749472165473, 0.5025225408102248, 0.0126683243807955, 0.3236282402120945, 0.023731138985882, 0.840639796475155, 0.0177487871628952, 0.4628544981560318, 0.0142046266020976, 0.5008199013098764, 0.0212714836146563, 0.9868406875713219, 0.0285904052155638, -0.0250736273354324, 0.0123718324370624, 0.2712868275818744, 0.0172559422561802]|1620872.2162591982632875|      0.06250000|[852, 120, 12, 72]                                                         |  | used linear model with 81 points | iterate success | actual_k=2
      13|[1.0171541596033746, 0.0218021495944921, 0.0101583075706821, 0.0160194031199487, 0.4322382446473069, 0.0128913883387657, 0.7964580212299074, 0.0193795724189435, 0.2236694751038034, 0.0256831786103751, 2.680120546217188, 0.0284217762801261, 0.8073383572381989, 0.0225019034592539, 2.2668801169586468, 0.0265376983441361, 14.355594850402722, 0.0845835365337531, 12.152892125136995, 0.0703960336316336, 0.2709925386734354, 0.0222437348014676, 0.2459528397799481, 0.0249859340281071, 1.1593786766847325, 0.0229670796462894, 0.1717706117415406, 0.0167589860544751, 0.1199668542536839, 0.0158951135477768, 3.7374126337630154, 0.0346944202651083, 0.8358676801956142, 0.0203291135878809, 0.1575335778812902, 0.0121160636211198, 0.392374165806922, 0.0130807525969497, 0.922903941151143, 0.036214093714994, 0.2487484608369041, 0.0163631293211112, 2.072551697999883, 0.0228782475096365, 1.9365179653060574, 0.0280578155638788, 1.4775103971738728, 0.0239817873697237, 0.4737516032390043, 0.0258749472165473, 0.5025225408102248, 0.0126683243807955, 0.3236282402120945, 0.023731138985882, 0.840639796475155, 0.0177487871628952, 0.4628544981560318, 0.0142046266020976, 0.5008199013098764, 0.0212714836146563, 0.9868406875713219, 0.0285904052155638, -0.0250736273354324, 0.0123718324370624, 0.2712868275818744, 0.0172559422561802]|1620872.2162591982632875|      0.03125000|[923, 130, 13, 78]                                                         |  | used linear model with 81 points | iterate failure | actual_k=2
      14|[1.0177938866049763, 0.0269472213568261, 0.0073130067189778, 0.0182576202501956, 0.4280019588834256, 0.0177453850162315, 0.7901042768806482, 0.0264597417931701, 0.2251173655700031, 0.0171982538319685, 2.680462785770562, 0.0304980193336963, 0.80697323757304, 0.0200425878021017, 2.266879460346885, 0.0301444950610239, 14.356099121488255, 0.0926202462285877, 12.148741075235492, 0.0812728123998389, 0.2751405680855262, 0.0196896201827268, 0.2488887259695077, 0.0253692800672938, 1.1604283586188582, 0.0189104278479349, 0.1756372670908292, 0.0181044904880214, 0.1193833929751549, 0.0096896689278989, 3.734846712577964, 0.0347886788718241, 0.8333517506597076, 0.0214741304879059, 0.1601530844112646, 0.0098522879272548, 0.3919638188581532, 0.0111411651996086, 0.9247435027353781, 0.034493170805577, 0.2409150382423481, 0.0122966080614613, 2.069879317186733, 0.0244268991222264, 1.93473819927236, 0.0274783138291207, 1.4786684216734887, 0.0286351922599235, 0.4709764533126674, 0.026445318175737, 0.5060083882533936, 0.0147712157897896, 0.3302855233171074, 0.0287167205975332, 0.842227837246426, 0.0203672358580453, 0.4595015733234511, 0.0156462582857546, 0.5017113787061577, 0.0226868163030722, 0.9914598926248392, 0.0295784176683399, -0.0346387597190735, 0.0159433673030363, 0.2691894099485911, 0.0168647084665694]|1550402.8104979391209781|      0.06250000|[994, 140, 14, 84]                                                         |  | used linear model with 81 points | iterate success | actual_k=2
      15|[1.0177938866049763, 0.0269472213568261, 0.0073130067189778, 0.0182576202501956, 0.4280019588834256, 0.0177453850162315, 0.7901042768806482, 0.0264597417931701, 0.2251173655700031, 0.0171982538319685, 2.680462785770562, 0.0304980193336963, 0.80697323757304, 0.0200425878021017, 2.266879460346885, 0.0301444950610239, 14.356099121488255, 0.0926202462285877, 12.148741075235492, 0.0812728123998389, 0.2751405680855262, 0.0196896201827268, 0.2488887259695077, 0.0253692800672938, 1.1604283586188582, 0.0189104278479349, 0.1756372670908292, 0.0181044904880214, 0.1193833929751549, 0.0096896689278989, 3.734846712577964, 0.0347886788718241, 0.8333517506597076, 0.0214741304879059, 0.1601530844112646, 0.0098522879272548, 0.3919638188581532, 0.0111411651996086, 0.9247435027353781, 0.034493170805577, 0.2409150382423481, 0.0122966080614613, 2.069879317186733, 0.0244268991222264, 1.93473819927236, 0.0274783138291207, 1.4786684216734887, 0.0286351922599235, 0.4709764533126674, 0.026445318175737, 0.5060083882533936, 0.0147712157897896, 0.3302855233171074, 0.0287167205975332, 0.842227837246426, 0.0203672358580453, 0.4595015733234511, 0.0156462582857546, 0.5017113787061577, 0.0226868163030722, 0.9914598926248392, 0.0295784176683399, -0.0346387597190735, 0.0159433673030363, 0.2691894099485911, 0.0168647084665694]|1550402.8104979391209781|      0.03125000|[1065, 150, 15, 90]                                                        |  | used linear model with 81 points | iterate failure | actual_k=2
      16|[1.0254683033243674, 0.0304725046268166, 0.007051288192992, 0.0166539400943126, 0.4332793416050703, 0.0208175522156054, 0.785064554072976, 0.0264818073352341, 0.2256566676225055, 0.0178737256904944, 2.681910786651432, 0.0353331735842594, 0.8063984917606445, 0.0162746453805726, 2.260884101642734, 0.0299834682761425, 14.354124091065595, 0.1089047219512074, 12.153022648851536, 0.091789615869849, 0.2762992180120348, 0.0180118522521461, 0.2483489041332551, 0.0245516794374205, 1.1580669065566263, 0.0150728513218559, 0.1734110395660401, 0.0180321697757201, 0.1183652055259017, 0.0070945533959055, 3.734858931536521, 0.0409111971857261, 0.8346959731476279, 0.0202909481219002, 0.1600049641747087, 0.0172037118656729, 0.3933615252134578, 0.0157113844912734, 0.924299305749765, 0.0343834163036033, 0.2444254164029838, 0.0176907254538171, 2.066949631955367, 0.0264147648363553, 1.9352389615764944, 0.0290298497719964, 1.4733585386244332, 0.028793060363739, 0.4722997663691068, 0.0265073853931848, 0.5033669483391241, 0.0161931288321623, 0.3272938661172531, 0.0305150309849816, 0.8386992835130107, 0.0160464848680994, 0.459421267341531, 0.0165928947463372, 0.4984344981396709, 0.0172199395877014, 0.9894636318281148, 0.0288040814094886, -0.0366333942303709, 0.0120336022088297, 0.2677290959064537, 0.0185409710516945]|1469583.2149314815178514|      0.06250000|[1136, 160, 16, 96]                                                        |  | used linear model with 81 points | iterate success | actual_k=2
      17|[1.0254683033243674, 0.0304725046268166, 0.007051288192992, 0.0166539400943126, 0.4332793416050703, 0.0208175522156054, 0.785064554072976, 0.0264818073352341, 0.2256566676225055, 0.0178737256904944, 2.681910786651432, 0.0353331735842594, 0.8063984917606445, 0.0162746453805726, 2.260884101642734, 0.0299834682761425, 14.354124091065595, 0.1089047219512074, 12.153022648851536, 0.091789615869849, 0.2762992180120348, 0.0180118522521461, 0.2483489041332551, 0.0245516794374205, 1.1580669065566263, 0.0150728513218559, 0.1734110395660401, 0.0180321697757201, 0.1183652055259017, 0.0070945533959055, 3.734858931536521, 0.0409111971857261, 0.8346959731476279, 0.0202909481219002, 0.1600049641747087, 0.0172037118656729, 0.3933615252134578, 0.0157113844912734, 0.924299305749765, 0.0343834163036033, 0.2444254164029838, 0.0176907254538171, 2.066949631955367, 0.0264147648363553, 1.9352389615764944, 0.0290298497719964, 1.4733585386244332, 0.028793060363739, 0.4722997663691068, 0.0265073853931848, 0.5033669483391241, 0.0161931288321623, 0.3272938661172531, 0.0305150309849816, 0.8386992835130107, 0.0160464848680994, 0.459421267341531, 0.0165928947463372, 0.4984344981396709, 0.0172199395877014, 0.9894636318281148, 0.0288040814094886, -0.0366333942303709, 0.0120336022088297, 0.2677290959064537, 0.0185409710516945]|1469583.2149314815178514|      0.03125000|[1207, 170, 17, 102]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      18|[1.0253543170654567, 0.0319453795491891, 0.0072481862864696, 0.0168918571139051, 0.4331617296997297, 0.0256223031306015, 0.7802711873351126, 0.031947260340606, 0.2280953913182433, 0.0189770761914548, 2.680763273490601, 0.0418974636754854, 0.8114973910899806, 0.0233537947102612, 2.258104144761978, 0.0362328525369795, 14.356802669519178, 0.1170604035875252, 12.151389818643645, 0.1014032239784258, 0.2763663584250398, 0.0185114443754175, 0.2441778862168481, 0.0193917563056119, 1.1530360734940783, 0.0203742541326816, 0.170320648093728, 0.0161920796933289, 0.111541161904873, 0.0126379596625517, 3.7339787877008486, 0.0475483495713213, 0.8341360586287736, 0.0162618871509565, 0.1611948254190166, 0.0140148751266529, 0.3878873342971494, 0.0169974505503502, 0.9216634669739346, 0.0336503072113628, 0.2444713185791803, 0.0193110230407072, 2.0675629109366795, 0.0317078703488481, 1.9383118018597845, 0.0337231250961511, 1.4799791152704227, 0.0305430825304107, 0.4756829419336717, 0.0257190420544125, 0.498362191464147, 0.0224777781390781, 0.3262928195553745, 0.0306064121812093, 0.8340242739507516, 0.0193333051520028, 0.4595569421261525, 0.0186685507978931, 0.4985429313358301, 0.016770662890231, 0.9900467758684443, 0.0324106123554284, -0.0342075087029555, 0.0096480971482898, 0.2701438335035044, 0.0189228957210935]|1404318.1082233295310289|      0.06250000|[1278, 180, 18, 108]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      19|[1.0253543170654567, 0.0319453795491891, 0.0072481862864696, 0.0168918571139051, 0.4331617296997297, 0.0256223031306015, 0.7802711873351126, 0.031947260340606, 0.2280953913182433, 0.0189770761914548, 2.680763273490601, 0.0418974636754854, 0.8114973910899806, 0.0233537947102612, 2.258104144761978, 0.0362328525369795, 14.356802669519178, 0.1170604035875252, 12.151389818643645, 0.1014032239784258, 0.2763663584250398, 0.0185114443754175, 0.2441778862168481, 0.0193917563056119, 1.1530360734940783, 0.0203742541326816, 0.170320648093728, 0.0161920796933289, 0.111541161904873, 0.0126379596625517, 3.7339787877008486, 0.0475483495713213, 0.8341360586287736, 0.0162618871509565, 0.1611948254190166, 0.0140148751266529, 0.3878873342971494, 0.0169974505503502, 0.9216634669739346, 0.0336503072113628, 0.2444713185791803, 0.0193110230407072, 2.0675629109366795, 0.0317078703488481, 1.9383118018597845, 0.0337231250961511, 1.4799791152704227, 0.0305430825304107, 0.4756829419336717, 0.0257190420544125, 0.498362191464147, 0.0224777781390781, 0.3262928195553745, 0.0306064121812093, 0.8340242739507516, 0.0193333051520028, 0.4595569421261525, 0.0186685507978931, 0.4985429313358301, 0.016770662890231, 0.9900467758684443, 0.0324106123554284, -0.0342075087029555, 0.0096480971482898, 0.2701438335035044, 0.0189228957210935]|1404318.1082233295310289|      0.03125000|[1349, 190, 19, 114]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      20|[1.0205483212195559, 0.0305114920157995, 0.0050087313577838, 0.0206100288503672, 0.4310962735608445, 0.0278711868962576, 0.7771424144234884, 0.0304329688279128, 0.2285532874212501, 0.0200550852812167, 2.6817576325522055, 0.0414047557861202, 0.8094434567585727, 0.0250078462359403, 2.252239454199528, 0.0391778207368422, 14.355879090058101, 0.1279858476787545, 12.148498770156845, 0.1076655127543541, 0.2776025264243909, 0.0201714763060798, 0.2427366603206389, 0.0274038051006705, 1.1482955227609717, 0.0226067977382838, 0.171388145881152, 0.0167522387046524, 0.1101708027960749, 0.0110692612622678, 3.72628457758944, 0.0479546117823748, 0.8399611294217662, 0.0188468772678149, 0.1611501372034944, 0.010707427599456, 0.389470734270045, 0.0158793834646177, 0.9173925357677757, 0.0354057109452451, 0.2409682803314283, 0.0208841524295166, 2.0636099207794825, 0.04184973522733, 1.9428055400227113, 0.038329156658165, 1.4747540367429706, 0.0344392487329482, 0.4784337869687671, 0.0268312031554886, 0.4987597313584292, 0.0226177438633215, 0.3211066767028881, 0.0269456120995672, 0.8311559273298869, 0.0227517994221132, 0.4536967411296637, 0.0184172284997622, 0.4983815044786073, 0.0220721487432393, 0.9882722285339675, 0.0250479442218629, -0.0342605069340458, 0.0093857303467415, 0.2702125174262405, 0.0122402673711213]|1358359.6108605309855193|      0.06250000|[1420, 200, 20, 120]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      21|[1.0205483212195559, 0.0305114920157995, 0.0050087313577838, 0.0206100288503672, 0.4310962735608445, 0.0278711868962576, 0.7771424144234884, 0.0304329688279128, 0.2285532874212501, 0.0200550852812167, 2.6817576325522055, 0.0414047557861202, 0.8094434567585727, 0.0250078462359403, 2.252239454199528, 0.0391778207368422, 14.355879090058101, 0.1279858476787545, 12.148498770156845, 0.1076655127543541, 0.2776025264243909, 0.0201714763060798, 0.2427366603206389, 0.0274038051006705, 1.1482955227609717, 0.0226067977382838, 0.171388145881152, 0.0167522387046524, 0.1101708027960749, 0.0110692612622678, 3.72628457758944, 0.0479546117823748, 0.8399611294217662, 0.0188468772678149, 0.1611501372034944, 0.010707427599456, 0.389470734270045, 0.0158793834646177, 0.9173925357677757, 0.0354057109452451, 0.2409682803314283, 0.0208841524295166, 2.0636099207794825, 0.04184973522733, 1.9428055400227113, 0.038329156658165, 1.4747540367429706, 0.0344392487329482, 0.4784337869687671, 0.0268312031554886, 0.4987597313584292, 0.0226177438633215, 0.3211066767028881, 0.0269456120995672, 0.8311559273298869, 0.0227517994221132, 0.4536967411296637, 0.0184172284997622, 0.4983815044786073, 0.0220721487432393, 0.9882722285339675, 0.0250479442218629, -0.0342605069340458, 0.0093857303467415, 0.2702125174262405, 0.0122402673711213]|1358359.6108605309855193|      0.03125000|[1491, 210, 21, 126]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      22|[1.0205483212195559, 0.0305114920157995, 0.0050087313577838, 0.0206100288503672, 0.4310962735608445, 0.0278711868962576, 0.7771424144234884, 0.0304329688279128, 0.2285532874212501, 0.0200550852812167, 2.6817576325522055, 0.0414047557861202, 0.8094434567585727, 0.0250078462359403, 2.252239454199528, 0.0391778207368422, 14.355879090058101, 0.1279858476787545, 12.148498770156845, 0.1076655127543541, 0.2776025264243909, 0.0201714763060798, 0.2427366603206389, 0.0274038051006705, 1.1482955227609717, 0.0226067977382838, 0.171388145881152, 0.0167522387046524, 0.1101708027960749, 0.0110692612622678, 3.72628457758944, 0.0479546117823748, 0.8399611294217662, 0.0188468772678149, 0.1611501372034944, 0.010707427599456, 0.389470734270045, 0.0158793834646177, 0.9173925357677757, 0.0354057109452451, 0.2409682803314283, 0.0208841524295166, 2.0636099207794825, 0.04184973522733, 1.9428055400227113, 0.038329156658165, 1.4747540367429706, 0.0344392487329482, 0.4784337869687671, 0.0268312031554886, 0.4987597313584292, 0.0226177438633215, 0.3211066767028881, 0.0269456120995672, 0.8311559273298869, 0.0227517994221132, 0.4536967411296637, 0.0184172284997622, 0.4983815044786073, 0.0220721487432393, 0.9882722285339675, 0.0250479442218629, -0.0342605069340458, 0.0093857303467415, 0.2702125174262405, 0.0122402673711213]|1358359.6108605309855193|      0.01562500|[1562, 220, 22, 132]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      23|[1.02063422485237, 0.0300249941723673, 0.0090243752557902, 0.0214958262201086, 0.431898164732137, 0.0269220967435753, 0.7775171150866153, 0.0303494786112977, 0.2290358878424763, 0.019784478984049, 2.6819610826782703, 0.045182442490271, 0.8067100206080097, 0.025888286815693, 2.250915479651686, 0.0408567409040208, 14.356028790214667, 0.1352650008091797, 12.148865771870526, 0.1148504469610106, 0.2772557763114455, 0.0207412310050351, 0.2419248136443788, 0.0288091573635405, 1.1480474014589936, 0.0235705366460915, 0.1725237506542874, 0.0201462220755571, 0.1114473497955208, 0.0088408582152569, 3.7274486403597638, 0.0485408476718853, 0.8427266866287002, 0.0206836819839536, 0.1602572688745492, 0.011962428847245, 0.3912126778127464, 0.0165089206349558, 0.919330862061479, 0.0335944214939591, 0.2372311209454643, 0.0200082915302383, 2.0630022318835417, 0.0426403325027226, 1.9444961793633604, 0.0389692630290108, 1.4735113965442006, 0.0348553465299482, 0.4776207065673587, 0.0265057655821893, 0.5013416458955919, 0.021869709353065, 0.3205117685286548, 0.0267169070816456, 0.8299015238566045, 0.0239562743897442, 0.4540549079152363, 0.0187550086991441, 0.4983299578786013, 0.0198049289060723, 0.9875338932426354, 0.0268921320809652, -0.0327553502075753, 0.0091089534571498, 0.2704018611785614, 0.0126995635490527]|1327380.7942690493073314|      0.03125000|[1633, 230, 23, 138]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      24|[1.02063422485237, 0.0300249941723673, 0.0090243752557902, 0.0214958262201086, 0.431898164732137, 0.0269220967435753, 0.7775171150866153, 0.0303494786112977, 0.2290358878424763, 0.019784478984049, 2.6819610826782703, 0.045182442490271, 0.8067100206080097, 0.025888286815693, 2.250915479651686, 0.0408567409040208, 14.356028790214667, 0.1352650008091797, 12.148865771870526, 0.1148504469610106, 0.2772557763114455, 0.0207412310050351, 0.2419248136443788, 0.0288091573635405, 1.1480474014589936, 0.0235705366460915, 0.1725237506542874, 0.0201462220755571, 0.1114473497955208, 0.0088408582152569, 3.7274486403597638, 0.0485408476718853, 0.8427266866287002, 0.0206836819839536, 0.1602572688745492, 0.011962428847245, 0.3912126778127464, 0.0165089206349558, 0.919330862061479, 0.0335944214939591, 0.2372311209454643, 0.0200082915302383, 2.0630022318835417, 0.0426403325027226, 1.9444961793633604, 0.0389692630290108, 1.4735113965442006, 0.0348553465299482, 0.4776207065673587, 0.0265057655821893, 0.5013416458955919, 0.021869709353065, 0.3205117685286548, 0.0267169070816456, 0.8299015238566045, 0.0239562743897442, 0.4540549079152363, 0.0187550086991441, 0.4983299578786013, 0.0198049289060723, 0.9875338932426354, 0.0268921320809652, -0.0327553502075753, 0.0091089534571498, 0.2704018611785614, 0.0126995635490527]|1327380.7942690493073314|      0.01562500|[1704, 240, 24, 144]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      25|[1.0217563200466946, 0.0318347432974306, 0.0090793250741004, 0.0218595616191392, 0.4318276524089745, 0.0272079706919748, 0.7784790987250534, 0.0302352208136836, 0.2274879734287014, 0.0190707107418099, 2.681076408815379, 0.0478215280804289, 0.8075745771906319, 0.0250357304204258, 2.2504175425990134, 0.0454589560883896, 14.354979452415067, 0.144400439698224, 12.149458890342759, 0.1219428732463921, 0.2751913548034426, 0.0233671196944302, 0.2415244832584992, 0.0292871794335648, 1.14571894477837, 0.0255960496593785, 0.1726391041081778, 0.0208657077648228, 0.1103425675222117, 0.0100650376173541, 3.726815491690789, 0.05042177152774, 0.8424619584291947, 0.0196661157635365, 0.1601984494194994, 0.0104434738681142, 0.3898682491376516, 0.0151383456935554, 0.9188462390112757, 0.0333835034729981, 0.2380945874646947, 0.0207449126057371, 2.0634527890078775, 0.0434932496286453, 1.9433969782070266, 0.0416736866457313, 1.4730344563093702, 0.0343671349774015, 0.4766389272585166, 0.0265164969490581, 0.5006994417281606, 0.0234004530228756, 0.3220959856716415, 0.026788677892584, 0.8305049791207288, 0.0252346136827383, 0.4560566712619091, 0.0180184744767162, 0.4981622938759646, 0.0212800948263943, 0.9859414231861444, 0.0272248070457495, -0.0338197891586584, 0.0095799886795594, 0.2700158346439844, 0.0107775407348398]|1293017.7932146547827870|      0.03125000|[1775, 250, 25, 150]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      26|[1.0235957471283252, 0.035478773541891, 0.0031328077068992, 0.0219370532366432, 0.4267860258699829, 0.0280770214807354, 0.7748200322158585, 0.026490522725936, 0.2287856032501636, 0.01925602105159, 2.68358067358451, 0.0459223699196295, 0.8086250957953819, 0.020716911213993, 2.2533911389675323, 0.0479818327979269, 14.35138145304658, 0.1577055426195207, 12.143520298107296, 0.1332809762189706, 0.2798990077118917, 0.027895289226666, 0.246692056170286, 0.0285914432800114, 1.1445357298260437, 0.0297462130729951, 0.169286887313788, 0.0231059390392511, 0.1132042561831247, 0.0128114797782423, 3.7305135032949095, 0.0530505465792011, 0.8453573981568521, 0.0246517008028161, 0.1610527863002311, 0.013022546152774, 0.384582787796771, 0.0145881441683366, 0.921281986531885, 0.0314742599263211, 0.2383252235223816, 0.0186764022671457, 2.0618073758496314, 0.045679951960695, 1.9399899046345248, 0.0468418769421234, 1.4685600384916662, 0.0397701023512968, 0.4737214354228025, 0.0252065434948108, 0.4984529756798833, 0.0232752345612387, 0.3220397978259588, 0.0288886987764665, 0.830764874847224, 0.0248739348570359, 0.4554173509657852, 0.0182154618008694, 0.5012605232710793, 0.0282392370558053, 0.9847675727028613, 0.0347422823411351, -0.0358216998135647, 0.0124371818115648, 0.2685563063523049, 0.009687875444542]|1245095.7708280489314348|      0.06250000|[1846, 260, 26, 156]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      27|[1.0235957471283252, 0.035478773541891, 0.0031328077068992, 0.0219370532366432, 0.4267860258699829, 0.0280770214807354, 0.7748200322158585, 0.026490522725936, 0.2287856032501636, 0.01925602105159, 2.68358067358451, 0.0459223699196295, 0.8086250957953819, 0.020716911213993, 2.2533911389675323, 0.0479818327979269, 14.35138145304658, 0.1577055426195207, 12.143520298107296, 0.1332809762189706, 0.2798990077118917, 0.027895289226666, 0.246692056170286, 0.0285914432800114, 1.1445357298260437, 0.0297462130729951, 0.169286887313788, 0.0231059390392511, 0.1132042561831247, 0.0128114797782423, 3.7305135032949095, 0.0530505465792011, 0.8453573981568521, 0.0246517008028161, 0.1610527863002311, 0.013022546152774, 0.384582787796771, 0.0145881441683366, 0.921281986531885, 0.0314742599263211, 0.2383252235223816, 0.0186764022671457, 2.0618073758496314, 0.045679951960695, 1.9399899046345248, 0.0468418769421234, 1.4685600384916662, 0.0397701023512968, 0.4737214354228025, 0.0252065434948108, 0.4984529756798833, 0.0232752345612387, 0.3220397978259588, 0.0288886987764665, 0.830764874847224, 0.0248739348570359, 0.4554173509657852, 0.0182154618008694, 0.5012605232710793, 0.0282392370558053, 0.9847675727028613, 0.0347422823411351, -0.0358216998135647, 0.0124371818115648, 0.2685563063523049, 0.009687875444542]|1245095.7708280489314348|      0.03125000|[1917, 270, 27, 162]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      28|[1.023886223866368, 0.034493483736578, -0.0034260059931238, 0.0187447472561752, 0.4218976251385491, 0.0214983879472479, 0.7754356861472027, 0.0276049034881779, 0.2256797103596695, 0.0194181426234431, 2.684400419524679, 0.0501481147873751, 0.8090877270868073, 0.0245388450618774, 2.2558759428772963, 0.0494764554473385, 14.355012093685565, 0.166064956495852, 12.144585217109302, 0.1409898038036314, 0.2805477496012386, 0.0291177630166325, 0.2459552843439842, 0.0253575489274952, 1.140628071627793, 0.031376490282358, 0.1748123012415116, 0.0218532015583029, 0.1115838779112601, 0.0127717591943582, 3.7234581333336947, 0.0593187328876276, 0.8446091329003667, 0.0212996991549494, 0.1566387786863277, 0.0156638843955074, 0.3843745587364161, 0.0134866719939653, 0.9203449671522925, 0.0324357497810233, 0.2392609141669071, 0.0233841234302477, 2.0621710911760576, 0.0476144766151746, 1.9395265129411334, 0.0499538743252775, 1.4636525655056203, 0.0428069674890715, 0.4809934252537099, 0.0323725192630525, 0.495023339710242, 0.0175849155204025, 0.3189610040544369, 0.0264304413870874, 0.838188313256703, 0.0362796930977676, 0.4507018456048642, 0.017369727496958, 0.5002024083784156, 0.0290392963850764, 0.9875741906577441, 0.0341428764432186, -0.0327843190917493, 0.0126260214727817, 0.2677900302741258, 0.0089904118223116]|1214949.5722751019056886|      0.06250000|[1988, 280, 28, 168]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      29|[1.023886223866368, 0.034493483736578, -0.0034260059931238, 0.0187447472561752, 0.4218976251385491, 0.0214983879472479, 0.7754356861472027, 0.0276049034881779, 0.2256797103596695, 0.0194181426234431, 2.684400419524679, 0.0501481147873751, 0.8090877270868073, 0.0245388450618774, 2.2558759428772963, 0.0494764554473385, 14.355012093685565, 0.166064956495852, 12.144585217109302, 0.1409898038036314, 0.2805477496012386, 0.0291177630166325, 0.2459552843439842, 0.0253575489274952, 1.140628071627793, 0.031376490282358, 0.1748123012415116, 0.0218532015583029, 0.1115838779112601, 0.0127717591943582, 3.7234581333336947, 0.0593187328876276, 0.8446091329003667, 0.0212996991549494, 0.1566387786863277, 0.0156638843955074, 0.3843745587364161, 0.0134866719939653, 0.9203449671522925, 0.0324357497810233, 0.2392609141669071, 0.0233841234302477, 2.0621710911760576, 0.0476144766151746, 1.9395265129411334, 0.0499538743252775, 1.4636525655056203, 0.0428069674890715, 0.4809934252537099, 0.0323725192630525, 0.495023339710242, 0.0175849155204025, 0.3189610040544369, 0.0264304413870874, 0.838188313256703, 0.0362796930977676, 0.4507018456048642, 0.017369727496958, 0.5002024083784156, 0.0290392963850764, 0.9875741906577441, 0.0341428764432186, -0.0327843190917493, 0.0126260214727817, 0.2677900302741258, 0.0089904118223116]|1214949.5722751019056886|      0.03125000|[2059, 290, 29, 174]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
