k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[0.01, 0.02, 0.03, 0.04, 0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2, 0.21, 0.22, 0.23, 0.24, 0.25, 0.26, 0.27, 0.28, 0.29, 0.3, 0.31, 0.32, 0.33, 0.34, 0.35, 0.36, 0.37, 0.38, 0.39, 0.4, 0.41, 0.42, 0.43, 0.44, 0.45, 0.46, 0.47, 0.48, 0.49, 0.5, 0.51, 0.52, 0.53, 0.54, 0.55, 0.56, 0.57, 0.58, 0.59, 0.6, 0.61, 0.62, 0.63, 0.64, 0.65, 0.66, 0.67, 0.68, 0.69, 0.7, 0.71, 0.72, 0.73, 0.74, 0.75, 0.76, 0.77, 0.78, 0.79, 0.8, 0.81, 0.82, 0.83, 0.84, 0.85, 0.86, 0.87, 0.88, 0.89, 0.9, 0.91, 0.92, 0.93, 0.94, 0.95, 0.96, 0.97, 0.98, 0.99, 1.0]|-56.4814000545650217|      1.00000000|[0, 0, 0, 0]                                                               | 
      57|[4.207012863039641, 2.2487154969564775, -1.9654359962703412, -1.7952488942297677, 4.103009219582425, 2.011988140803817, -3.9144545757291054, -1.032017100612397, 4.330528291278459, 7.294715192323135, 2.075165586121256, 1.1106682889295882, 5.243207338118621, 1.2226155014990465, 2.60309884406508, 2.1147044276906772, 5.359693463102557, -1.0885405091225253, -2.4025966557975336, 2.0736068534988377, 2.139123789097447, -1.2794352981719124, -2.081326930781272, -2.2675769007115436, -2.045615856425383, 8.573915007140949, 5.205778043881909, 2.1115194773670827, -1.0171345738152646, 4.14174634158483, -5.09715415121775, 1.9790589054235574, 1.742049449632292, -4.147948205233657, 5.278745957020215, 2.2134856281047064, 2.066459203770443, 2.2058269516279703, 1.0388583142367078, -2.1025453731932204, 1.1065466424653225, 7.435303704474053, 2.014080467296014, 4.204579071108912, 5.277806614020895, 8.276148421664384, -0.8747711232411982, 7.411631209264505, -0.9817405000701379, 4.215966347152239, 2.227343485924758, -0.8347579107897948, -2.009342323089969, -0.8246600368304918, 4.645077663468929, -2.0967184914342694, -1.1870956679773863, 1.0494650175967706, 5.075795419383705, 0.9824687136796323, 2.225551774457093, 1.1919373146104766, 2.1382763735429027, -1.0882567871713562, 1.0753504769521558, 7.265098392205441, 5.455248065360968, 4.200833591979756, 4.2206527181469795, -4.384933244605004, -5.177559110967662, -2.1033244287171264, 1.1335971654991537, -5.237706452404114, -2.242899951066372, -7.267285033473209, 1.0150809560128662, -2.053606918295154, 2.1834207101034253, 2.1982323362668583, -1.0379858902730437, 2.120927656946683, 4.138192856903905, -4.061602534166191, 5.020346136639, -1.947317999695554, -0.9285705074358274, -4.96487570832471, 5.3020527108573905, 4.053814727032297, -2.17608413922509, -1.383767573989406, 1.0501945183265384, 1.097847368083264, -4.223697424432589, 1.1022950951050394, -2.911885834706781, -1.747192662755452, 5.3280035950709275, 1.0844415960618097]|-1971.1021728515625000|      0.50000000|[4217, 280, 16, 296]                                                       |  | trying linear partial model with 16 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 31 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 46 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 61 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 76 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 91 points | (iterate failure) trying more points before decreasing delta | exploitation failed, decreasing delta | actual_k=1
      58|[4.202526064592787, 2.2575970388447826, -2.078108020148884, -1.8453735367398154, 4.14304568811935, 2.074346537409921, -3.931855249367469, -1.0043905115119736, 4.331002434393227, 7.312014771280538, 2.1360892884244, 1.0521105744209172, 5.298611298779396, 1.1753266418294248, 2.5846242313079593, 2.1988062567884428, 5.385156319499893, -1.0527299099548455, -2.3263528288693807, 2.076642924293311, 2.1205839248553398, -1.2842773131018874, -2.0708726121387997, -2.228924351774264, -1.993840033617682, 8.652108229435209, 5.209426641312555, 2.092366895711301, -0.9769643559364265, 4.170188179293308, -5.094639822102685, 1.98124368721715, 1.7508352517637316, -4.231087227298658, 5.341800314847046, 2.2215860761853756, 2.000120168165172, 2.195132367769312, 1.005010233069009, -2.0714791669297425, 1.0749073843637966, 7.3767529773474365, 2.003163098291363, 4.19448772162037, 5.284891387675537, 8.21888712703602, -0.8433777758994145, 7.347741368525551, -1.0020048985797994, 4.2779275322513115, 2.2231994621864812, -0.8065818299546752, -1.9857514033954338, -0.9379953008484591, 4.624170383026434, -2.0752679873286595, -1.093434184312959, 1.1040682393443642, 5.105472179733764, 0.9498844017076027, 2.1838062169972856, 1.2024211557084372, 2.0707984503282564, -1.1060038604278668, 1.1194565793431845, 7.303082957472527, 5.441264249498036, 4.166285194550782, 4.227952121959756, -4.4153314585647845, -5.147417301793956, -2.043827522372763, 1.1336153710053478, -5.142440951041561, -2.1756527084664525, -7.2786975074087845, 0.97749948386688, -2.0832972589040955, 2.1828139388439753, 2.2203220629959053, -1.0109149326413134, 2.04748401667654, 4.076619986308934, -4.013635688370048, 5.063411887120336, -2.0683176786407613, -1.020567122443133, -5.069439904671262, 5.3133780828400505, 4.058846724951095, -2.173062280858948, -1.2870394491547938, 0.958936969942707, 1.076916613831571, -4.210806733092606, 1.0754303336422786, -2.7922939315915487, -1.7109129511310546, 5.407103974965979, 1.1014681685534335]|-1984.5601806640625000|      1.00000000|[4247, 282, 16, 298]                                                       |  | trying linear partial model with 16 points | iterate success | actual_k=1
      59|[4.202526064592787, 2.2575970388447826, -2.078108020148884, -1.8453735367398154, 4.14304568811935, 2.074346537409921, -3.931855249367469, -1.0043905115119736, 4.331002434393227, 7.312014771280538, 2.1360892884244, 1.0521105744209172, 5.298611298779396, 1.1753266418294248, 2.5846242313079593, 2.1988062567884428, 5.385156319499893, -1.0527299099548455, -2.3263528288693807, 2.076642924293311, 2.1205839248553398, -1.2842773131018874, -2.0708726121387997, -2.228924351774264, -1.993840033617682, 8.652108229435209, 5.209426641312555, 2.092366895711301, -0.9769643559364265, 4.170188179293308, -5.094639822102685, 1.98124368721715, 1.7508352517637316, -4.231087227298658, 5.341800314847046, 2.2215860761853756, 2.000120168165172, 2.195132367769312, 1.005010233069009, -2.0714791669297425, 1.0749073843637966, 7.3767529773474365, 2.003163098291363, 4.19448772162037, 5.284891387675537, 8.21888712703602, -0.8433777758994145, 7.347741368525551, -1.0020048985797994, 4.2779275322513115, 2.2231994621864812, -0.8065818299546752, -1.9857514033954338, -0.9379953008484591, 4.624170383026434, -2.0752679873286595, -1.093434184312959, 1.1040682393443642, 5.105472179733764, 0.9498844017076027, 2.1838062169972856, 1.2024211557084372, 2.0707984503282564, -1.1060038604278668, 1.1194565793431845, 7.303082957472527, 5.441264249498036, 4.166285194550782, 4.227952121959756, -4.4153314585647845, -5.147417301793956, -2.043827522372763, 1.1336153710053478, -5.142440951041561, -2.1756527084664525, -7.2786975074087845, 0.97749948386688, -2.0832972589040955, 2.1828139388439753, 2.2203220629959053, -1.0109149326413134, 2.04748401667654, 4.076619986308934, -4.013635688370048, 5.063411887120336, -2.0683176786407613, -1.020567122443133, -5.069439904671262, 5.3133780828400505, 4.058846724951095, -2.173062280858948, -1.2870394491547938, 0.958936969942707, 1.076916613831571, -4.210806733092606, 1.0754303336422786, -2.7922939315915487, -1.7109129511310546, 5.407103974965979, 1.1014681685534335]|-1984.5601806640625000|      0.50000000|[4353, 289, 17, 306]                                                       |  | trying linear partial model with 16 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 31 points FAILED TO GET X_HAT, using additional batch call | (iterate failure) trying more points before decreasing delta | trying linear partial model with 47 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 62 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 77 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 92 points | (iterate failure) trying more points before decreasing delta | exploitation failed, decreasing delta | actual_k=1
      60|[4.202526064592787, 2.2575970388447826, -2.078108020148884, -1.8453735367398154, 4.14304568811935, 2.074346537409921, -3.931855249367469, -1.0043905115119736, 4.331002434393227, 7.312014771280538, 2.1360892884244, 1.0521105744209172, 5.298611298779396, 1.1753266418294248, 2.5846242313079593, 2.1988062567884428, 5.385156319499893, -1.0527299099548455, -2.3263528288693807, 2.076642924293311, 2.1205839248553398, -1.2842773131018874, -2.0708726121387997, -2.228924351774264, -1.993840033617682, 8.652108229435209, 5.209426641312555, 2.092366895711301, -0.9769643559364265, 4.170188179293308, -5.094639822102685, 1.98124368721715, 1.7508352517637316, -4.231087227298658, 5.341800314847046, 2.2215860761853756, 2.000120168165172, 2.195132367769312, 1.005010233069009, -2.0714791669297425, 1.0749073843637966, 7.3767529773474365, 2.003163098291363, 4.19448772162037, 5.284891387675537, 8.21888712703602, -0.8433777758994145, 7.347741368525551, -1.0020048985797994, 4.2779275322513115, 2.2231994621864812, -0.8065818299546752, -1.9857514033954338, -0.9379953008484591, 4.624170383026434, -2.0752679873286595, -1.093434184312959, 1.1040682393443642, 5.105472179733764, 0.9498844017076027, 2.1838062169972856, 1.2024211557084372, 2.0707984503282564, -1.1060038604278668, 1.1194565793431845, 7.303082957472527, 5.441264249498036, 4.166285194550782, 4.227952121959756, -4.4153314585647845, -5.147417301793956, -2.043827522372763, 1.1336153710053478, -5.142440951041561, -2.1756527084664525, -7.2786975074087845, 0.97749948386688, -2.0832972589040955, 2.1828139388439753, 2.2203220629959053, -1.0109149326413134, 2.04748401667654, 4.076619986308934, -4.013635688370048, 5.063411887120336, -2.0683176786407613, -1.020567122443133, -5.069439904671262, 5.3133780828400505, 4.058846724951095, -2.173062280858948, -1.2870394491547938, 0.958936969942707, 1.076916613831571, -4.210806733092606, 1.0754303336422786, -2.7922939315915487, -1.7109129511310546, 5.407103974965979, 1.1014681685534335]|-1984.5601806640625000|      0.25000000|[4458, 296, 17, 313]                                                       |  | trying linear partial model with 16 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 31 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 46 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 61 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 76 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 91 points | (iterate failure) trying more points before decreasing delta | exploitation failed, decreasing delta | actual_k=1
      61|[4.215681989106445, 2.183617860860508, -2.098451294327305, -1.8318370338693977, 4.179466215279979, 2.090344023231455, -3.93800129215754, -1.0169442635901773, 4.353277580615973, 7.322151714223114, 2.129349151408496, 1.0272890856857022, 5.315433947550445, 1.1246020881887846, 2.584301870094868, 2.1367413908700943, 5.4098766660422, -1.035822348802631, -2.3110979980245885, 2.038058245169995, 2.1468387350685476, -1.2692783610717149, -2.0978089314302735, -2.22693375004097, -2.0197108680406606, 8.680728796274998, 5.219320588431726, 2.1154399993839497, -0.9611611493934141, 4.211649924450585, -5.085414889648852, 2.0155271444496745, 1.7385055753866965, -4.216042208645859, 5.330697705040131, 2.242109674842873, 2.0183115963997675, 2.1794235339739627, 0.9992291647383248, -2.052231473231564, 1.0248755477145184, 7.3449941913763395, 1.9859792113443278, 4.189815189244494, 5.290899013592858, 8.229863282272515, -0.8453256048252331, 7.363074027972382, -0.9757658517238301, 4.289079698318267, 2.2141258302756874, -0.8065407076159141, -1.9953137939784351, -0.9382479791850551, 4.603232818621041, -2.079603131283028, -1.1107788978129032, 1.082112086238409, 5.071093684695429, 0.9688618514380398, 2.170291020989011, 1.2060664864363444, 2.082362362592286, -1.0363535201243137, 1.1173367341585643, 7.315379784817069, 5.432824624161978, 4.1500648995299825, 4.206382661211353, -4.39693425666327, -5.16250411047662, -2.015691431067856, 1.1295064424326544, -5.1450135918531945, -2.1539496216556118, -7.222563371580711, 1.0042676051232067, -2.0873293021467836, 2.1489876104618486, 2.179599809230107, -0.9678564391446419, 2.0928386818520197, 4.075873576271299, -4.009970007813888, 5.087373748292741, -2.079348393689921, -1.018541567423954, -5.043935681637345, 5.322748622879144, 4.049650575070964, -2.1678261199303845, -1.2569342460963338, 0.9636200215031246, 1.1066800292231236, -4.184541729052895, 1.0786727703361936, -2.742212872655548, -1.7324529251567569, 5.374403297089312, 1.0842396247554535]|-1991.2817382812500000|      0.50000000|[4488, 298, 17, 315]                                                       |  | trying linear partial model with 16 points | iterate success | actual_k=1
      62|[4.306519203433182, 2.1759647725168842, -2.0715092627738496, -1.927942012229655, 4.198354138643584, 2.1024342769854547, -3.8921716045011703, -1.130738219456113, 4.2610942014219795, 7.360840621590935, 2.214911356987179, 1.0474932347991353, 5.212052525478136, 1.1308206168818402, 2.5063788984313833, 2.1308220602498347, 5.396867049105632, -1.0211461651999947, -2.293633232101746, 2.129883915483636, 2.156071940857883, -1.26350282373418, -2.0738082268213898, -2.23133368741566, -2.0176690198997456, 8.620288532547287, 5.215837086591084, 2.0526956602386224, -0.9286162692140022, 4.183815664417569, -5.139413012718541, 2.022721140454929, 1.7489024813009029, -4.261434565376573, 5.367289287734989, 2.2178799756915386, 2.0463914327106156, 2.227712174086773, 0.9761174539536862, -2.09536752978601, 1.059580329750122, 7.357779246601954, 1.948993205714061, 4.279812928900969, 5.290153648576927, 8.181962185525144, -0.7898634171436623, 7.34835157408122, -0.9832322455426327, 4.223764086186177, 2.211891446675465, -0.8798752515986327, -1.9379662239948596, -0.9626551883479192, 4.50014917331579, -2.0892077049898576, -1.0931741976605882, 1.1604343707411453, 5.153639570127996, 1.0458896824057367, 2.141401368988062, 1.1681512606246867, 2.0725754426517744, -1.018891577630312, 1.1343125074174314, 7.339434021005851, 5.374089872377031, 4.216660693452654, 4.2498255880134135, -4.391239295229772, -5.190147447168848, -2.0236684310831774, 1.133475297601513, -5.1364029729574865, -2.0695782164140146, -7.262835734615583, 1.0320339032990793, -2.0439658799564944, 2.0547045958180776, 2.240255816947733, -0.9134694779993755, 2.0697006656595716, 4.079605278265859, -3.9516065583929225, 5.0280076214194, -2.0992717218866552, -1.0668933496046415, -5.0924414361478965, 5.388647043576445, 4.101949152068901, -2.1804236683431855, -1.295918684404799, 0.9485995910702678, 1.0322594630910498, -4.2019792539498075, 1.0044819059876997, -2.6221233886783026, -1.759654804153814, 5.352532584101691, 1.0729641058446568]|-2004.7923583984375000|      1.00000000|[4578, 304, 17, 321]                                                       |  | trying linear partial model with 16 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 31 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 46 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 61 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 76 points | iterate success | actual_k=1
      63|[4.306519203433182, 2.1759647725168842, -2.0715092627738496, -1.927942012229655, 4.198354138643584, 2.1024342769854547, -3.8921716045011703, -1.130738219456113, 4.2610942014219795, 7.360840621590935, 2.214911356987179, 1.0474932347991353, 5.212052525478136, 1.1308206168818402, 2.5063788984313833, 2.1308220602498347, 5.396867049105632, -1.0211461651999947, -2.293633232101746, 2.129883915483636, 2.156071940857883, -1.26350282373418, -2.0738082268213898, -2.23133368741566, -2.0176690198997456, 8.620288532547287, 5.215837086591084, 2.0526956602386224, -0.9286162692140022, 4.183815664417569, -5.139413012718541, 2.022721140454929, 1.7489024813009029, -4.261434565376573, 5.367289287734989, 2.2178799756915386, 2.0463914327106156, 2.227712174086773, 0.9761174539536862, -2.09536752978601, 1.059580329750122, 7.357779246601954, 1.948993205714061, 4.279812928900969, 5.290153648576927, 8.181962185525144, -0.7898634171436623, 7.34835157408122, -0.9832322455426327, 4.223764086186177, 2.211891446675465, -0.8798752515986327, -1.9379662239948596, -0.9626551883479192, 4.50014917331579, -2.0892077049898576, -1.0931741976605882, 1.1604343707411453, 5.153639570127996, 1.0458896824057367, 2.141401368988062, 1.1681512606246867, 2.0725754426517744, -1.018891577630312, 1.1343125074174314, 7.339434021005851, 5.374089872377031, 4.216660693452654, 4.2498255880134135, -4.391239295229772, -5.190147447168848, -2.0236684310831774, 1.133475297601513, -5.1364029729574865, -2.0695782164140146, -7.262835734615583, 1.0320339032990793, -2.0439658799564944, 2.0547045958180776, 2.240255816947733, -0.9134694779993755, 2.0697006656595716, 4.079605278265859, -3.9516065583929225, 5.0280076214194, -2.0992717218866552, -1.0668933496046415, -5.0924414361478965, 5.388647043576445, 4.101949152068901, -2.1804236683431855, -1.295918684404799, 0.9485995910702678, 1.0322594630910498, -4.2019792539498075, 1.0044819059876997, -2.6221233886783026, -1.759654804153814, 5.352532584101691, 1.0729641058446568]|-2004.7923583984375000|      0.50000000|[4685, 311, 20, 331]                                                       |  | trying linear partial model with 16 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 31 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 46 points FAILED TO GET X_HAT, using additional batch call | (iterate failure) trying more points before decreasing delta | trying linear partial model with 62 points FAILED TO GET X_HAT, using additional batch call | (iterate failure) trying more points before decreasing delta | trying linear partial model with 78 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 93 points FAILED TO GET X_HAT, using additional batch call | (iterate failure) trying more points before decreasing delta | exploitation failed, decreasing delta | actual_k=1
      64|[4.242568489511132, 2.0274864783550024, -2.115477875939655, -1.963593749056714, 4.141602529658037, 2.0669062146423545, -3.879839996149714, -1.1140578509891232, 4.254734398815718, 7.322483251082836, 2.2029943690285814, 1.0748297374882603, 5.244264736152027, 1.099451414222718, 2.428662251273287, 2.1872840877616198, 5.485909829229109, -1.020159635922434, -2.2276175042070494, 2.1174654413176324, 2.0853849922123295, -1.2484517445378283, -1.9919981234247985, -2.273830720054154, -1.926565913917357, 8.463357522145513, 5.161085790981677, 2.0919352353417584, -0.8784195361442161, 4.139293621887879, -5.092902804280518, 2.006940794138478, 1.7353788377209671, -4.2023283506615465, 5.33434078266479, 2.189273888660132, 2.07666081334762, 2.2276897158830504, 0.987207540866058, -2.2274391563569638, 1.0470999207886034, 7.336951240999882, 2.0015616892911074, 4.2583067485355, 5.351960024939796, 8.207103011905994, -0.8432164673903516, 7.317012848204689, -0.9836340229436747, 4.187844595168208, 2.1847848882507943, -0.9242282695465595, -2.0025721185210954, -0.955916467475879, 4.481953146010779, -2.1243864374453647, -1.0261550195201987, 1.1999406425249133, 5.139153944783458, 1.1104843958077784, 2.150480670909327, 1.2218521673447484, 2.0862484642336714, -0.9273342249917973, 1.1143100120154394, 7.351605586724231, 5.359204481952592, 4.218187633309412, 4.203283541300989, -4.346899312401715, -5.187551194961986, -2.029342723532574, 1.1330278699877885, -5.1566805679082615, -2.077523794418721, -7.222736126574051, 1.0812572197631534, -1.9828904148084432, 2.098521812493225, 2.2007341525783666, -0.8994564796435904, 2.098676102528388, 4.107913399562206, -3.9074260148803273, 5.078747061767884, -2.1308817203637425, -1.040481250438848, -5.188077368808438, 5.413284859784826, 4.074342228647916, -2.0989311164079623, -1.3136448850897522, 0.999903100975579, 1.0823198375047496, -4.170665656228341, 0.8968707445686264, -2.5754241267986924, -1.7939899619456419, 5.362784945637667, 1.0559783916170955]|-2013.3715820312500000|      1.00000000|[4731, 314, 20, 334]                                                       |  | trying linear partial model with 16 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 31 points | iterate success | actual_k=1
      65|[4.242568489511132, 2.0274864783550024, -2.115477875939655, -1.963593749056714, 4.141602529658037, 2.0669062146423545, -3.879839996149714, -1.1140578509891232, 4.254734398815718, 7.322483251082836, 2.2029943690285814, 1.0748297374882603, 5.244264736152027, 1.099451414222718, 2.428662251273287, 2.1872840877616198, 5.485909829229109, -1.020159635922434, -2.2276175042070494, 2.1174654413176324, 2.0853849922123295, -1.2484517445378283, -1.9919981234247985, -2.273830720054154, -1.926565913917357, 8.463357522145513, 5.161085790981677, 2.0919352353417584, -0.8784195361442161, 4.139293621887879, -5.092902804280518, 2.006940794138478, 1.7353788377209671, -4.2023283506615465, 5.33434078266479, 2.189273888660132, 2.07666081334762, 2.2276897158830504, 0.987207540866058, -2.2274391563569638, 1.0470999207886034, 7.336951240999882, 2.0015616892911074, 4.2583067485355, 5.351960024939796, 8.207103011905994, -0.8432164673903516, 7.317012848204689, -0.9836340229436747, 4.187844595168208, 2.1847848882507943, -0.9242282695465595, -2.0025721185210954, -0.955916467475879, 4.481953146010779, -2.1243864374453647, -1.0261550195201987, 1.1999406425249133, 5.139153944783458, 1.1104843958077784, 2.150480670909327, 1.2218521673447484, 2.0862484642336714, -0.9273342249917973, 1.1143100120154394, 7.351605586724231, 5.359204481952592, 4.218187633309412, 4.203283541300989, -4.346899312401715, -5.187551194961986, -2.029342723532574, 1.1330278699877885, -5.1566805679082615, -2.077523794418721, -7.222736126574051, 1.0812572197631534, -1.9828904148084432, 2.098521812493225, 2.2007341525783666, -0.8994564796435904, 2.098676102528388, 4.107913399562206, -3.9074260148803273, 5.078747061767884, -2.1308817203637425, -1.040481250438848, -5.188077368808438, 5.413284859784826, 4.074342228647916, -2.0989311164079623, -1.3136448850897522, 0.999903100975579, 1.0823198375047496, -4.170665656228341, 0.8968707445686264, -2.5754241267986924, -1.7939899619456419, 5.362784945637667, 1.0559783916170955]|-2013.3715820312500000|      0.50000000|[4836, 321, 20, 341]                                                       |  | trying linear partial model with 16 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 31 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 46 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 61 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 76 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 91 points | (iterate failure) trying more points before decreasing delta | exploitation failed, decreasing delta | actual_k=1
      66|[4.242568489511132, 2.0274864783550024, -2.115477875939655, -1.963593749056714, 4.141602529658037, 2.0669062146423545, -3.879839996149714, -1.1140578509891232, 4.254734398815718, 7.322483251082836, 2.2029943690285814, 1.0748297374882603, 5.244264736152027, 1.099451414222718, 2.428662251273287, 2.1872840877616198, 5.485909829229109, -1.020159635922434, -2.2276175042070494, 2.1174654413176324, 2.0853849922123295, -1.2484517445378283, -1.9919981234247985, -2.273830720054154, -1.926565913917357, 8.463357522145513, 5.161085790981677, 2.0919352353417584, -0.8784195361442161, 4.139293621887879, -5.092902804280518, 2.006940794138478, 1.7353788377209671, -4.2023283506615465, 5.33434078266479, 2.189273888660132, 2.07666081334762, 2.2276897158830504, 0.987207540866058, -2.2274391563569638, 1.0470999207886034, 7.336951240999882, 2.0015616892911074, 4.2583067485355, 5.351960024939796, 8.207103011905994, -0.8432164673903516, 7.317012848204689, -0.9836340229436747, 4.187844595168208, 2.1847848882507943, -0.9242282695465595, -2.0025721185210954, -0.955916467475879, 4.481953146010779, -2.1243864374453647, -1.0261550195201987, 1.1999406425249133, 5.139153944783458, 1.1104843958077784, 2.150480670909327, 1.2218521673447484, 2.0862484642336714, -0.9273342249917973, 1.1143100120154394, 7.351605586724231, 5.359204481952592, 4.218187633309412, 4.203283541300989, -4.346899312401715, -5.187551194961986, -2.029342723532574, 1.1330278699877885, -5.1566805679082615, -2.077523794418721, -7.222736126574051, 1.0812572197631534, -1.9828904148084432, 2.098521812493225, 2.2007341525783666, -0.8994564796435904, 2.098676102528388, 4.107913399562206, -3.9074260148803273, 5.078747061767884, -2.1308817203637425, -1.040481250438848, -5.188077368808438, 5.413284859784826, 4.074342228647916, -2.0989311164079623, -1.3136448850897522, 0.999903100975579, 1.0823198375047496, -4.170665656228341, 0.8968707445686264, -2.5754241267986924, -1.7939899619456419, 5.362784945637667, 1.0559783916170955]|-2013.3715820312500000|      0.25000000|[4941, 328, 20, 348]                                                       |  | trying linear partial model with 16 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 31 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 46 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 61 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 76 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 91 points | (iterate failure) trying more points before decreasing delta | exploitation failed, decreasing delta | actual_k=1
      67|[4.264756979531955, 2.0338947129357146, -2.108754157244836, -1.9827966985608954, 4.137286099106418, 2.0372932066566367, -3.936146437429027, -1.1469927014384866, 4.277624840535497, 7.324719162926483, 2.1987236611730374, 1.0431790359976403, 5.264646170561259, 1.107521541613744, 2.3987740018967134, 2.1765101876654604, 5.518735463934756, -1.0138120879207733, -2.2144260412781653, 2.08481476327592, 2.056692184406529, -1.199903185333216, -1.9822228213792974, -2.306745591829865, -1.9601621185512075, 8.484390435747219, 5.195218249484002, 2.100637183073239, -0.9173809118972566, 4.1902916047858225, -5.087782591464575, 1.9918567937344063, 1.7709995642506, -4.205906351809336, 5.335639871285062, 2.166288781272213, 2.048064568566156, 2.240252435704884, 0.9771703905850236, -2.2109486978278974, 1.0622887765110354, 7.2968654329992315, 2.038269479749433, 4.275948207919126, 5.333460190869198, 8.224377953111473, -0.848668349767902, 7.347286119798722, -0.965609957240119, 4.200648128412814, 2.170308883401334, -0.9645594346123535, -2.029355633772046, -0.9389303060480512, 4.457412904298324, -2.105496250027988, -1.0194655003344204, 1.2144622028145733, 5.110079700723033, 1.1176124740265405, 2.189475440471894, 1.2167694419846502, 2.062211199311016, -0.9356289628511937, 1.0903325033769644, 7.332081167750377, 5.316487396688479, 4.194609557172822, 4.225849008218826, -4.315080466209125, -5.206725673546584, -2.0253599094632313, 1.1409929155556389, -5.110169994073404, -2.0750728586010676, -7.250245118081528, 1.0768684636197698, -2.014742787644887, 2.1209067513951783, 2.200338249616334, -0.8985495694758887, 2.1240370423062376, 4.1312967440432535, -3.939085370386146, 5.019027147200349, -2.100399111026381, -1.0576416357090872, -5.209970262751355, 5.364217803471326, 4.09538159385037, -2.06871131679026, -1.3111729272294201, 1.001105267562963, 1.066759987725235, -4.186939321505213, 0.919680406350572, -2.5457123187582824, -1.8141202627795647, 5.367659112271057, 1.071628704209722]|-2022.7853104223290757|      0.50000000|[4971, 330, 21, 351]                                                       |  | trying linear partial model with 16 points FAILED TO GET X_HAT, using additional batch call | iterate success | actual_k=1
