k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[71, 10, 1, 6]                                                             |  | used linear model with 81 points | iterate failure | actual_k=2
      12|[1.0214248903909144, 0.0221432463752156, 0.0209347007836866, 0.0189031894091158, 0.4260194155771322, 0.008423354934124, 0.7911344514527759, 0.0250086352668123, 0.2291048361233323, 0.0155990089528868, 2.689855852856461, 0.0178253831861366, 0.8094089267566755, 0.0191890301524926, 2.2688494814064426, 0.0230276599181457, 14.350805694008958, 0.0585312632554299, 12.167192100575765, 0.057048501580104, 0.2804512764419575, 0.018095819226038, 0.2404604175394899, 0.0218724923098041, 1.156432188653576, 0.0123789812257741, 0.1758023769571688, 0.0163193285012518, 0.1221611925189979, 0.0159094758419025, 3.74191675637358, 0.0350873886644097, 0.8258793685536933, 0.0241339294177431, 0.1621607762721002, 0.0282650031574619, 0.3879096574710889, 0.0238581840871902, 0.9197188874611022, 0.0135070227943408, 0.2533386707376342, 0.0123464634189388, 2.070427355390165, 0.0350054128174549, 1.9407461979960157, 0.0194506637459536, 1.4860317569462915, 0.0228611105554355, 0.480196954399549, 0.0126551235551569, 0.4898284476086764, 0.0210990986120904, 0.3272940783369015, 0.0259100446257777, 0.8399668672829482, 0.0172776147502546, 0.463528131944924, 0.0244207156900053, 0.4880423147395442, 0.0228993392148637, 0.9861569244128301, 0.0234053483604456, -0.0113918608800164, 0.0238904396264084, 0.2709735210678104, 0.0168248896443646]|1842629.8001597879920155|      0.01562500|[852, 120, 12, 72]                                                         |  | used linear model with 81 points | iterate failure | actual_k=2
      13|[1.0219527476660923, 0.0242970140284971, 0.0231339106259073, 0.0181919904035162, 0.4260011000736468, 0.0095731830231848, 0.7910987385951705, 0.02450231204372, 0.2283827601284792, 0.0176514677181632, 2.689355940337388, 0.0222430672399739, 0.8082829265371574, 0.0191981026581545, 2.2689907141399757, 0.0242133506131339, 14.350562706567025, 0.0664028461655266, 12.168343775794133, 0.0642855432122098, 0.2789766667246881, 0.0200007912149195, 0.2419360679720411, 0.0216133082282142, 1.1551982115031199, 0.0150381743137725, 0.1773984037972876, 0.0178428930051401, 0.1212839769473804, 0.0188296928859027, 3.740812603631292, 0.0384334811562217, 0.8256711656232942, 0.0248897959362976, 0.1608860542096546, 0.0281378856988816, 0.385957873915417, 0.023559053750941, 0.9202550356559254, 0.013605259071734, 0.2544138624654156, 0.0121357610292488, 2.07128550357882, 0.0354958819662852, 1.9394202286324957, 0.0232610193393282, 1.4850738344971162, 0.0239803714956723, 0.4794056866654556, 0.0133591603680999, 0.4893422948014299, 0.0207095957884091, 0.327212741806873, 0.0253971777258982, 0.8417311704141378, 0.0167891079107043, 0.4639263305879127, 0.022666822184346, 0.4882310315097381, 0.0202256717097677, 0.9855256360352284, 0.0223026618776791, -0.0111712590399894, 0.0233249381632289, 0.2703466277676372, 0.0157479567408134]|1733728.3731282448861748|      0.03125000|[923, 130, 13, 78]                                                         |  | used linear model with 81 points | iterate success | actual_k=2
      14|[1.0219527476660923, 0.0242970140284971, 0.0231339106259073, 0.0181919904035162, 0.4260011000736468, 0.0095731830231848, 0.7910987385951705, 0.02450231204372, 0.2283827601284792, 0.0176514677181632, 2.689355940337388, 0.0222430672399739, 0.8082829265371574, 0.0191981026581545, 2.2689907141399757, 0.0242133506131339, 14.350562706567025, 0.0664028461655266, 12.168343775794133, 0.0642855432122098, 0.2789766667246881, 0.0200007912149195, 0.2419360679720411, 0.0216133082282142, 1.1551982115031199, 0.0150381743137725, 0.1773984037972876, 0.0178428930051401, 0.1212839769473804, 0.0188296928859027, 3.740812603631292, 0.0384334811562217, 0.8256711656232942, 0.0248897959362976, 0.1608860542096546, 0.0281378856988816, 0.385957873915417, 0.023559053750941, 0.9202550356559254, 0.013605259071734, 0.2544138624654156, 0.0121357610292488, 2.07128550357882, 0.0354958819662852, 1.9394202286324957, 0.0232610193393282, 1.4850738344971162, 0.0239803714956723, 0.4794056866654556, 0.0133591603680999, 0.4893422948014299, 0.0207095957884091, 0.327212741806873, 0.0253971777258982, 0.8417311704141378, 0.0167891079107043, 0.4639263305879127, 0.022666822184346, 0.4882310315097381, 0.0202256717097677, 0.9855256360352284, 0.0223026618776791, -0.0111712590399894, 0.0233249381632289, 0.2703466277676372, 0.0157479567408134]|1733728.3731282448861748|      0.01562500|[994, 140, 14, 84]                                                         |  | used linear model with 81 points | iterate failure | actual_k=2
      15|[1.0234071506080429, 0.0257760417752505, 0.0225328853778993, 0.0165272477209739, 0.428287553623371, 0.0103597740761441, 0.7905070802525761, 0.0247658578598865, 0.2258520656768133, 0.0175328308255104, 2.689852321878618, 0.0241446290597059, 0.8088499789788862, 0.0216113166484639, 2.2663661358942813, 0.0262485979745507, 14.350397400241805, 0.0749191810431301, 12.167022438262602, 0.0693634785372502, 0.2776922515267757, 0.0201702818700079, 0.2412145618580267, 0.0222088776358721, 1.158252098250494, 0.0142448335338989, 0.1769803701386249, 0.0197268342993184, 0.1232013914217446, 0.0186783871816633, 3.7410296375037118, 0.0392303537005714, 0.8267905785099698, 0.0254483508212528, 0.1598357313214617, 0.0293570737699846, 0.3842100585877126, 0.022082182427552, 0.9184426992067445, 0.0159913278023991, 0.2524682905502237, 0.0141840885557824, 2.0715673497094045, 0.0376598538056372, 1.9418803351231508, 0.0216823850866628, 1.4850620973962436, 0.0244077275629252, 0.4793563313530858, 0.0121257109535602, 0.4875989893014162, 0.0200697967361744, 0.3273243881288143, 0.0243027994487794, 0.8406127520713194, 0.0129529783647761, 0.4632965517141953, 0.0232262169243395, 0.4858873945943719, 0.0195508218784823, 0.9841560832738488, 0.0221652430211434, -0.0143661526971078, 0.0233683671592237, 0.2692350317022997, 0.0152037293529702]|1667530.0230218113865703|      0.03125000|[1065, 150, 15, 90]                                                        |  | used linear model with 81 points | iterate success | actual_k=2
      16|[1.0202393459344075, 0.0245688901142654, 0.0216350660824285, 0.0146873700988645, 0.4353171793945362, 0.0125133761319726, 0.7915770971522065, 0.0285497280458379, 0.2356089804415276, 0.0135770227069154, 2.6927849327382436, 0.0305619319451259, 0.814325610756919, 0.0242594464466305, 2.264440987750373, 0.0334287971914005, 14.349890523107554, 0.0811043202635877, 12.169806539789096, 0.0823879424761685, 0.2788916129271981, 0.0231362144088895, 0.2415527247472877, 0.0230977304139578, 1.1611738853825824, 0.0173331500888579, 0.1741941952111649, 0.0181529183867935, 0.1255457798224333, 0.0150486551779888, 3.7382738442084054, 0.042387822882395, 0.8323250753558713, 0.0247974796615067, 0.1571839974281685, 0.0263142585766308, 0.3887522885664788, 0.0250810761220314, 0.9229385032653401, 0.0123467942786981, 0.2553644396821948, 0.0143990153835765, 2.0719908798175997, 0.0347590008704759, 1.9435601252501309, 0.0247208923551729, 1.4872090917843237, 0.0208601359467693, 0.481140257312473, 0.0151526233494032, 0.4877719088603558, 0.0187156951877998, 0.3253087761685968, 0.0272405640937918, 0.8429519576269782, 0.0174072085614903, 0.4610407129549537, 0.0233836473164103, 0.4838271196023506, 0.0194680366449722, 0.9839493761530157, 0.0235564926493897, -0.0117057483205457, 0.0169560758386071, 0.2618744918805365, 0.0102826875089133]|1587268.6591229282785207|      0.06250000|[1136, 160, 16, 96]                                                        |  | used linear model with 81 points | iterate success | actual_k=2
      17|[1.0202393459344075, 0.0245688901142654, 0.0216350660824285, 0.0146873700988645, 0.4353171793945362, 0.0125133761319726, 0.7915770971522065, 0.0285497280458379, 0.2356089804415276, 0.0135770227069154, 2.6927849327382436, 0.0305619319451259, 0.814325610756919, 0.0242594464466305, 2.264440987750373, 0.0334287971914005, 14.349890523107554, 0.0811043202635877, 12.169806539789096, 0.0823879424761685, 0.2788916129271981, 0.0231362144088895, 0.2415527247472877, 0.0230977304139578, 1.1611738853825824, 0.0173331500888579, 0.1741941952111649, 0.0181529183867935, 0.1255457798224333, 0.0150486551779888, 3.7382738442084054, 0.042387822882395, 0.8323250753558713, 0.0247974796615067, 0.1571839974281685, 0.0263142585766308, 0.3887522885664788, 0.0250810761220314, 0.9229385032653401, 0.0123467942786981, 0.2553644396821948, 0.0143990153835765, 2.0719908798175997, 0.0347590008704759, 1.9435601252501309, 0.0247208923551729, 1.4872090917843237, 0.0208601359467693, 0.481140257312473, 0.0151526233494032, 0.4877719088603558, 0.0187156951877998, 0.3253087761685968, 0.0272405640937918, 0.8429519576269782, 0.0174072085614903, 0.4610407129549537, 0.0233836473164103, 0.4838271196023506, 0.0194680366449722, 0.9839493761530157, 0.0235564926493897, -0.0117057483205457, 0.0169560758386071, 0.2618744918805365, 0.0102826875089133]|1587268.6591229282785207|      0.03125000|[1207, 170, 17, 102]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      18|[1.0203746717730586, 0.0243343665322687, 0.0256578687234611, 0.0117494786186445, 0.4374158096049861, 0.0154448146840194, 0.7932704137514788, 0.0295964512999601, 0.2373337092385227, 0.0110769016527072, 2.6953732899418505, 0.0272737923892507, 0.8042383778674372, 0.0293917877116329, 2.268179305051908, 0.0404787097890602, 14.349188456263619, 0.0863276769456166, 12.169944708713397, 0.0938284987795019, 0.2795968748241379, 0.029004680805893, 0.242131924249883, 0.0217979063845897, 1.1571111700620802, 0.0200897794990958, 0.1714467169846257, 0.0225951419472474, 0.1286133376132221, 0.0093729177701518, 3.7311295113414076, 0.0457661928287555, 0.8354193799768008, 0.0310176341921506, 0.1521797840268297, 0.0241437716074312, 0.3939090825436177, 0.0310418661819709, 0.9233139412247867, 0.0113891671652788, 0.2551008186263852, 0.0145292920905734, 2.0720743605585747, 0.0390514934830478, 1.9494897637733446, 0.0226477889196389, 1.4933887850855057, 0.0242180832564087, 0.4830442048509744, 0.0166088688519392, 0.4843709845083535, 0.0168172239867537, 0.3299741893625315, 0.0316697628496071, 0.8410344388059187, 0.0197830180861409, 0.464299462354756, 0.0243662977431684, 0.4852231687953071, 0.0200676068560446, 0.9814656552913226, 0.0218776153549358, -0.0074923662646195, 0.0183598016640367, 0.2609652207188204, 0.0090968865736879]|1536482.2646815967746079|      0.06250000|[1278, 180, 18, 108]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      19|[1.0203746717730586, 0.0243343665322687, 0.0256578687234611, 0.0117494786186445, 0.4374158096049861, 0.0154448146840194, 0.7932704137514788, 0.0295964512999601, 0.2373337092385227, 0.0110769016527072, 2.6953732899418505, 0.0272737923892507, 0.8042383778674372, 0.0293917877116329, 2.268179305051908, 0.0404787097890602, 14.349188456263619, 0.0863276769456166, 12.169944708713397, 0.0938284987795019, 0.2795968748241379, 0.029004680805893, 0.242131924249883, 0.0217979063845897, 1.1571111700620802, 0.0200897794990958, 0.1714467169846257, 0.0225951419472474, 0.1286133376132221, 0.0093729177701518, 3.7311295113414076, 0.0457661928287555, 0.8354193799768008, 0.0310176341921506, 0.1521797840268297, 0.0241437716074312, 0.3939090825436177, 0.0310418661819709, 0.9233139412247867, 0.0113891671652788, 0.2551008186263852, 0.0145292920905734, 2.0720743605585747, 0.0390514934830478, 1.9494897637733446, 0.0226477889196389, 1.4933887850855057, 0.0242180832564087, 0.4830442048509744, 0.0166088688519392, 0.4843709845083535, 0.0168172239867537, 0.3299741893625315, 0.0316697628496071, 0.8410344388059187, 0.0197830180861409, 0.464299462354756, 0.0243662977431684, 0.4852231687953071, 0.0200676068560446, 0.9814656552913226, 0.0218776153549358, -0.0074923662646195, 0.0183598016640367, 0.2609652207188204, 0.0090968865736879]|1536482.2646815967746079|      0.03125000|[1349, 190, 19, 114]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      20|[1.018803449694162, 0.0249916048564904, 0.0293846837946837, 0.0130654263701149, 0.4384183698342982, 0.0240757592931584, 0.7914134303596866, 0.0312570443728916, 0.2362097045456465, 0.0092308234014654, 2.6938287004923267, 0.0285721000569251, 0.8051244260574472, 0.0270602644749738, 2.2692807167663407, 0.036337592446283, 14.351824834813117, 0.1040401809499808, 12.167381765456858, 0.1028906724485315, 0.2814761294119685, 0.0298355151297679, 0.2430917801536935, 0.0230464777167674, 1.1544225602179135, 0.0217408456997903, 0.1728855852459031, 0.0223645482148748, 0.1307238034505724, 0.0109427301349239, 3.730861985870241, 0.0431881946239443, 0.8308943559184567, 0.0311672712855187, 0.1525483970831517, 0.0221658654070692, 0.3928193543194879, 0.0340295829130389, 0.9186388765028304, 0.0214967583046386, 0.2532541374112511, 0.0114376862379057, 2.0747129104508026, 0.0373980390942306, 1.9432961702120946, 0.0226679190067661, 1.4896172950347562, 0.0246373553884055, 0.4793653494581029, 0.0236902135585299, 0.485516222756016, 0.0149329730650855, 0.3245840298910743, 0.0328234117351466, 0.8475225984071633, 0.0199294945708779, 0.4637869162820407, 0.024749471155742, 0.4861888791223106, 0.0182265180221037, 0.9794774955284358, 0.0234860466294629, -0.0089830075846814, 0.0196213084509222, 0.2620347504269178, 0.0122340925359462]|1459650.8239863719791174|      0.06250000|[1420, 200, 20, 120]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      21|[1.018803449694162, 0.0249916048564904, 0.0293846837946837, 0.0130654263701149, 0.4384183698342982, 0.0240757592931584, 0.7914134303596866, 0.0312570443728916, 0.2362097045456465, 0.0092308234014654, 2.6938287004923267, 0.0285721000569251, 0.8051244260574472, 0.0270602644749738, 2.2692807167663407, 0.036337592446283, 14.351824834813117, 0.1040401809499808, 12.167381765456858, 0.1028906724485315, 0.2814761294119685, 0.0298355151297679, 0.2430917801536935, 0.0230464777167674, 1.1544225602179135, 0.0217408456997903, 0.1728855852459031, 0.0223645482148748, 0.1307238034505724, 0.0109427301349239, 3.730861985870241, 0.0431881946239443, 0.8308943559184567, 0.0311672712855187, 0.1525483970831517, 0.0221658654070692, 0.3928193543194879, 0.0340295829130389, 0.9186388765028304, 0.0214967583046386, 0.2532541374112511, 0.0114376862379057, 2.0747129104508026, 0.0373980390942306, 1.9432961702120946, 0.0226679190067661, 1.4896172950347562, 0.0246373553884055, 0.4793653494581029, 0.0236902135585299, 0.485516222756016, 0.0149329730650855, 0.3245840298910743, 0.0328234117351466, 0.8475225984071633, 0.0199294945708779, 0.4637869162820407, 0.024749471155742, 0.4861888791223106, 0.0182265180221037, 0.9794774955284358, 0.0234860466294629, -0.0089830075846814, 0.0196213084509222, 0.2620347504269178, 0.0122340925359462]|1459650.8239863719791174|      0.03125000|[1491, 210, 21, 126]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      22|[1.020740687144056, 0.0252108487700468, 0.0263706283266523, 0.0158681078762006, 0.4395481252809103, 0.0233666259738816, 0.7867585453343634, 0.0293612332243865, 0.2326168567530885, 0.0049883795701685, 2.6944891549838137, 0.0333798284677666, 0.8047358119417454, 0.0326352788055236, 2.26484828562342, 0.0349938414601777, 14.349156994385195, 0.1204215407496031, 12.167769533748164, 0.1089755634614211, 0.2780793778001231, 0.0333099567810302, 0.2433013069554352, 0.0309512367291092, 1.151377074110598, 0.0294730438577484, 0.1683411556034036, 0.0220120746435844, 0.1317672752822294, 0.0126123974965519, 3.7293532869393307, 0.0462557975695016, 0.8314573082004935, 0.0361948609120122, 0.1565690623160814, 0.0175474819838445, 0.3945925308291577, 0.0298559247465164, 0.9205219748933152, 0.0204454999143366, 0.2578093169430904, 0.0130677332959546, 2.06970940060577, 0.032941934995935, 1.9383265747194809, 0.0219980810580902, 1.4897834342672118, 0.0270579036298351, 0.4785869897534389, 0.0250759957430809, 0.4897192594494467, 0.0122718420500519, 0.3278150937671697, 0.0292820247649236, 0.842581202342719, 0.0179323303579141, 0.4651583087755676, 0.0255881804560179, 0.4856697337633496, 0.0231515934883771, 0.9800212245767332, 0.0229292726564995, -0.007993477429588, 0.0166247015782848, 0.2643878903841408, 0.0094144654258334]|1403227.8595564477145672|      0.06250000|[1562, 220, 22, 132]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      23|[1.020740687144056, 0.0252108487700468, 0.0263706283266523, 0.0158681078762006, 0.4395481252809103, 0.0233666259738816, 0.7867585453343634, 0.0293612332243865, 0.2326168567530885, 0.0049883795701685, 2.6944891549838137, 0.0333798284677666, 0.8047358119417454, 0.0326352788055236, 2.26484828562342, 0.0349938414601777, 14.349156994385195, 0.1204215407496031, 12.167769533748164, 0.1089755634614211, 0.2780793778001231, 0.0333099567810302, 0.2433013069554352, 0.0309512367291092, 1.151377074110598, 0.0294730438577484, 0.1683411556034036, 0.0220120746435844, 0.1317672752822294, 0.0126123974965519, 3.7293532869393307, 0.0462557975695016, 0.8314573082004935, 0.0361948609120122, 0.1565690623160814, 0.0175474819838445, 0.3945925308291577, 0.0298559247465164, 0.9205219748933152, 0.0204454999143366, 0.2578093169430904, 0.0130677332959546, 2.06970940060577, 0.032941934995935, 1.9383265747194809, 0.0219980810580902, 1.4897834342672118, 0.0270579036298351, 0.4785869897534389, 0.0250759957430809, 0.4897192594494467, 0.0122718420500519, 0.3278150937671697, 0.0292820247649236, 0.842581202342719, 0.0179323303579141, 0.4651583087755676, 0.0255881804560179, 0.4856697337633496, 0.0231515934883771, 0.9800212245767332, 0.0229292726564995, -0.007993477429588, 0.0166247015782848, 0.2643878903841408, 0.0094144654258334]|1403227.8595564477145672|      0.03125000|[1633, 230, 23, 138]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      24|[1.020740687144056, 0.0252108487700468, 0.0263706283266523, 0.0158681078762006, 0.4395481252809103, 0.0233666259738816, 0.7867585453343634, 0.0293612332243865, 0.2326168567530885, 0.0049883795701685, 2.6944891549838137, 0.0333798284677666, 0.8047358119417454, 0.0326352788055236, 2.26484828562342, 0.0349938414601777, 14.349156994385195, 0.1204215407496031, 12.167769533748164, 0.1089755634614211, 0.2780793778001231, 0.0333099567810302, 0.2433013069554352, 0.0309512367291092, 1.151377074110598, 0.0294730438577484, 0.1683411556034036, 0.0220120746435844, 0.1317672752822294, 0.0126123974965519, 3.7293532869393307, 0.0462557975695016, 0.8314573082004935, 0.0361948609120122, 0.1565690623160814, 0.0175474819838445, 0.3945925308291577, 0.0298559247465164, 0.9205219748933152, 0.0204454999143366, 0.2578093169430904, 0.0130677332959546, 2.06970940060577, 0.032941934995935, 1.9383265747194809, 0.0219980810580902, 1.4897834342672118, 0.0270579036298351, 0.4785869897534389, 0.0250759957430809, 0.4897192594494467, 0.0122718420500519, 0.3278150937671697, 0.0292820247649236, 0.842581202342719, 0.0179323303579141, 0.4651583087755676, 0.0255881804560179, 0.4856697337633496, 0.0231515934883771, 0.9800212245767332, 0.0229292726564995, -0.007993477429588, 0.0166247015782848, 0.2643878903841408, 0.0094144654258334]|1403227.8595564477145672|      0.01562500|[1704, 240, 24, 144]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      25|[1.0229417892195174, 0.0276474342387334, 0.0256719884745987, 0.0154071516341724, 0.4407625499204115, 0.022326675103973, 0.784687105127701, 0.0298789699784078, 0.230261583490873, 0.0043819510389303, 2.695034709823449, 0.0362317889052029, 0.8060560392986604, 0.0326240593465876, 2.2659176337018536, 0.0358774876995254, 14.350029260532004, 0.127358991915116, 12.167043086972104, 0.1132088106172257, 0.2772966847053479, 0.0306754088408825, 0.2451493928298137, 0.030928341171312, 1.15169092845984, 0.0296819105217664, 0.1703262870836046, 0.0196801079786937, 0.1296886418683982, 0.0120807438655202, 3.728975857319437, 0.0497664243728139, 0.8303943683192289, 0.0359051867246595, 0.154873558967674, 0.0185099505261404, 0.3933580676022864, 0.0290868300157228, 0.9172861608360134, 0.0215211703601521, 0.2584687708574623, 0.0136767927754513, 2.0686214021499354, 0.0348053225746124, 1.9377161550859987, 0.0236605210334679, 1.4931359761902765, 0.0282913304944834, 0.478491955726036, 0.0253872987050976, 0.4895504086123313, 0.0138706189033939, 0.3317828992918909, 0.0258341520740396, 0.8423345404609117, 0.0200514964380631, 0.4657813467697678, 0.0268390065986169, 0.4867588943843384, 0.0223928607034729, 0.9793208442611702, 0.0244013405009866, -0.003762989056252, 0.0170049327484373, 0.2661709012998141, 0.0096336532625515]|1371104.5873202681541443|      0.03125000|[1775, 250, 25, 150]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      26|[1.0190571214430246, 0.0298876188891447, 0.0186428806689719, 0.0098567130272506, 0.4456208590326793, 0.0165959009147222, 0.7845775392558253, 0.0296629746414727, 0.2285813516125937, 0.0047250917050694, 2.6928722020424307, 0.0357313779848732, 0.8022305892060784, 0.0332560714566239, 2.26684947052149, 0.0391385347712832, 14.350853449875284, 0.1372176629394186, 12.164329330166993, 0.1203773399913694, 0.2770739953579444, 0.03395840888079, 0.2460983424073714, 0.0326332408454766, 1.1466423506771433, 0.0255100060670034, 0.174770022682664, 0.0222475806525643, 0.1337412481318055, 0.0114940063819834, 3.7247105550811703, 0.0506133368325998, 0.8278577007404117, 0.0369005889901077, 0.1520803335056159, 0.0163725994967185, 0.3862772995881555, 0.0285451137583941, 0.917191296273859, 0.0199458217603864, 0.2559248015475372, 0.0076242378713468, 2.068219266498843, 0.0318815960575716, 1.936740593960943, 0.0346492090931811, 1.4992552835918123, 0.0275561376462115, 0.481963067047655, 0.028365503109083, 0.4874860733343266, 0.0201618327939784, 0.3299601648367948, 0.0266327913973198, 0.8409144989670755, 0.018205124044998, 0.4640781565173058, 0.0195010620616615, 0.485815294789135, 0.0224352419455118, 0.9751031605428059, 0.0297691632350854, -0.0018561688284478, 0.022154917395192, 0.2623008754097362, 0.0084430192398874]|1331566.9304187311790884|      0.06250000|[1846, 260, 26, 156]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      27|[1.0190571214430246, 0.0298876188891447, 0.0186428806689719, 0.0098567130272506, 0.4456208590326793, 0.0165959009147222, 0.7845775392558253, 0.0296629746414727, 0.2285813516125937, 0.0047250917050694, 2.6928722020424307, 0.0357313779848732, 0.8022305892060784, 0.0332560714566239, 2.26684947052149, 0.0391385347712832, 14.350853449875284, 0.1372176629394186, 12.164329330166993, 0.1203773399913694, 0.2770739953579444, 0.03395840888079, 0.2460983424073714, 0.0326332408454766, 1.1466423506771433, 0.0255100060670034, 0.174770022682664, 0.0222475806525643, 0.1337412481318055, 0.0114940063819834, 3.7247105550811703, 0.0506133368325998, 0.8278577007404117, 0.0369005889901077, 0.1520803335056159, 0.0163725994967185, 0.3862772995881555, 0.0285451137583941, 0.917191296273859, 0.0199458217603864, 0.2559248015475372, 0.0076242378713468, 2.068219266498843, 0.0318815960575716, 1.936740593960943, 0.0346492090931811, 1.4992552835918123, 0.0275561376462115, 0.481963067047655, 0.028365503109083, 0.4874860733343266, 0.0201618327939784, 0.3299601648367948, 0.0266327913973198, 0.8409144989670755, 0.018205124044998, 0.4640781565173058, 0.0195010620616615, 0.485815294789135, 0.0224352419455118, 0.9751031605428059, 0.0297691632350854, -0.0018561688284478, 0.022154917395192, 0.2623008754097362, 0.0084430192398874]|1331566.9304187311790884|      0.03125000|[1917, 270, 27, 162]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      28|[1.0190571214430246, 0.0298876188891447, 0.0186428806689719, 0.0098567130272506, 0.4456208590326793, 0.0165959009147222, 0.7845775392558253, 0.0296629746414727, 0.2285813516125937, 0.0047250917050694, 2.6928722020424307, 0.0357313779848732, 0.8022305892060784, 0.0332560714566239, 2.26684947052149, 0.0391385347712832, 14.350853449875284, 0.1372176629394186, 12.164329330166993, 0.1203773399913694, 0.2770739953579444, 0.03395840888079, 0.2460983424073714, 0.0326332408454766, 1.1466423506771433, 0.0255100060670034, 0.174770022682664, 0.0222475806525643, 0.1337412481318055, 0.0114940063819834, 3.7247105550811703, 0.0506133368325998, 0.8278577007404117, 0.0369005889901077, 0.1520803335056159, 0.0163725994967185, 0.3862772995881555, 0.0285451137583941, 0.917191296273859, 0.0199458217603864, 0.2559248015475372, 0.0076242378713468, 2.068219266498843, 0.0318815960575716, 1.936740593960943, 0.0346492090931811, 1.4992552835918123, 0.0275561376462115, 0.481963067047655, 0.028365503109083, 0.4874860733343266, 0.0201618327939784, 0.3299601648367948, 0.0266327913973198, 0.8409144989670755, 0.018205124044998, 0.4640781565173058, 0.0195010620616615, 0.485815294789135, 0.0224352419455118, 0.9751031605428059, 0.0297691632350854, -0.0018561688284478, 0.022154917395192, 0.2623008754097362, 0.0084430192398874]|1331566.9304187311790884|      0.01562500|[1988, 280, 28, 168]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      29|[1.0196549539175646, 0.030205056455478, 0.0171434606364287, 0.0130505130822583, 0.4464960736135145, 0.0169370963689058, 0.7848111816752659, 0.0299409266860515, 0.2273201297940575, 0.0102599903039517, 2.6923834865293608, 0.0393677813535102, 0.8014753745379063, 0.0327950269233312, 2.2655994491701987, 0.0431470098371955, 14.352067240480961, 0.145212341204294, 12.163759200691935, 0.1257347634916222, 0.2767026517533496, 0.0320223460381927, 0.2451877059238185, 0.0342549645512342, 1.1431524157763027, 0.0256863158172727, 0.1757730694655659, 0.0225487280095923, 0.1349646463641352, 0.0120089265812346, 3.7249493835099456, 0.053337029694109, 0.8278947530749058, 0.0350725561848739, 0.1503411891199307, 0.0168652173693762, 0.3858749576887848, 0.0264404837603903, 0.9162506602580935, 0.0215834859958307, 0.2560857088836778, 0.0075394084831387, 2.0677395398403027, 0.0334975969211781, 1.9348946515143706, 0.035520660088852, 1.5001150841491837, 0.027333334349177, 0.4827846597145622, 0.0277186624712738, 0.486021690522938, 0.0199712572635119, 0.3291657640318603, 0.026857748209717, 0.8416415771119861, 0.0197647929183653, 0.4636387675211378, 0.0189055240097763, 0.4864950545790275, 0.0219802345124566, 0.9740392754664219, 0.032677497818261, -0.0030375320946568, 0.0220807706520939, 0.262257287386898, 0.0081489744393566]|1299071.3346973229199648|      0.03125000|[2059, 290, 29, 174]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
