k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[97, 32, 1, 3]                                                             |  | used linear model with 129 points | iterate failure | actual_k=16
      57|[1.0180887449419462, 0.0705726531324777, -0.0053586484585907, 0.0109968649838988, 0.3904447187306885, 0.0412380341578895, 0.7554381045520902, 0.0823253747325074, 0.1990613013408439, 0.0322371212974155, 2.639647153962976, 0.2010852695024296, 0.7433765952539904, 0.1083513214585165, 2.2446424169277264, 0.1845674369338786, 14.337669609831845, 0.5658185192569061, 12.149031882129167, 0.4510524946669226, 0.2846132336068958, 0.0439270226966199, 0.225078661953432, 0.0313670986198425, 1.1508987418697267, 0.0755388962566982, 0.1428467587801379, 0.0269936466474928, 0.1143724185727931, 0.0153914068653515, 3.7035414705667704, 0.1296120753505769, 0.7990672236053606, 0.0531632376525129, 0.1645947458878933, 0.041076403268439, 0.3994403170521701, 0.0253605809155671, 0.8900034624165066, 0.0619417509391005, 0.288540126634291, 0.0323855168813209, 2.0412669040545026, 0.1013557918822303, 1.9295798445201533, 0.095544589840262, 1.4771988944313819, 0.104918409660859, 0.4890444860934123, 0.0509192813264782, 0.499726094784438, 0.0545724041044583, 0.3211660563515198, 0.0343913787912133, 0.8041295789505316, 0.0637297264944299, 0.4361957263793559, 0.0482489844326249, 0.4691541577624505, 0.0535291030157292, 0.9218759464728553, 0.1393334912964022, -0.0323927819261295, 0.0372971882695321, 0.2610602754801893, 0.0336337650724516]|658138.6715381164103746|      0.12500000|[5529, 1824, 57, 171]                                                      |  | used linear model with 129 points | iterate success | actual_k=16
      58|[1.0180887449419462, 0.0705726531324777, -0.0053586484585907, 0.0109968649838988, 0.3904447187306885, 0.0412380341578895, 0.7554381045520902, 0.0823253747325074, 0.1990613013408439, 0.0322371212974155, 2.639647153962976, 0.2010852695024296, 0.7433765952539904, 0.1083513214585165, 2.2446424169277264, 0.1845674369338786, 14.337669609831845, 0.5658185192569061, 12.149031882129167, 0.4510524946669226, 0.2846132336068958, 0.0439270226966199, 0.225078661953432, 0.0313670986198425, 1.1508987418697267, 0.0755388962566982, 0.1428467587801379, 0.0269936466474928, 0.1143724185727931, 0.0153914068653515, 3.7035414705667704, 0.1296120753505769, 0.7990672236053606, 0.0531632376525129, 0.1645947458878933, 0.041076403268439, 0.3994403170521701, 0.0253605809155671, 0.8900034624165066, 0.0619417509391005, 0.288540126634291, 0.0323855168813209, 2.0412669040545026, 0.1013557918822303, 1.9295798445201533, 0.095544589840262, 1.4771988944313819, 0.104918409660859, 0.4890444860934123, 0.0509192813264782, 0.499726094784438, 0.0545724041044583, 0.3211660563515198, 0.0343913787912133, 0.8041295789505316, 0.0637297264944299, 0.4361957263793559, 0.0482489844326249, 0.4691541577624505, 0.0535291030157292, 0.9218759464728553, 0.1393334912964022, -0.0323927819261295, 0.0372971882695321, 0.2610602754801893, 0.0336337650724516]|658138.6715381164103746|      0.06250000|[5626, 1856, 58, 174]                                                      |  | used linear model with 129 points | iterate failure | actual_k=16
      59|[1.0180887449419462, 0.0705726531324777, -0.0053586484585907, 0.0109968649838988, 0.3904447187306885, 0.0412380341578895, 0.7554381045520902, 0.0823253747325074, 0.1990613013408439, 0.0322371212974155, 2.639647153962976, 0.2010852695024296, 0.7433765952539904, 0.1083513214585165, 2.2446424169277264, 0.1845674369338786, 14.337669609831845, 0.5658185192569061, 12.149031882129167, 0.4510524946669226, 0.2846132336068958, 0.0439270226966199, 0.225078661953432, 0.0313670986198425, 1.1508987418697267, 0.0755388962566982, 0.1428467587801379, 0.0269936466474928, 0.1143724185727931, 0.0153914068653515, 3.7035414705667704, 0.1296120753505769, 0.7990672236053606, 0.0531632376525129, 0.1645947458878933, 0.041076403268439, 0.3994403170521701, 0.0253605809155671, 0.8900034624165066, 0.0619417509391005, 0.288540126634291, 0.0323855168813209, 2.0412669040545026, 0.1013557918822303, 1.9295798445201533, 0.095544589840262, 1.4771988944313819, 0.104918409660859, 0.4890444860934123, 0.0509192813264782, 0.499726094784438, 0.0545724041044583, 0.3211660563515198, 0.0343913787912133, 0.8041295789505316, 0.0637297264944299, 0.4361957263793559, 0.0482489844326249, 0.4691541577624505, 0.0535291030157292, 0.9218759464728553, 0.1393334912964022, -0.0323927819261295, 0.0372971882695321, 0.2610602754801893, 0.0336337650724516]|658138.6715381164103746|      0.03125000|[5723, 1888, 59, 177]                                                      |  | used linear model with 129 points | iterate failure | actual_k=16
      60|[1.0157539743706223, 0.0725451047651309, -0.007207258183806, 0.0111569877941395, 0.3887013652970023, 0.0420684679288597, 0.7530003510333079, 0.0860394231898874, 0.1960685401159522, 0.0330280674719264, 2.6366220181972455, 0.2095483488109301, 0.7410548310255285, 0.1107269354349738, 2.2425931424553, 0.1916974063817917, 14.33628784793405, 0.585701379669188, 12.147328650669845, 0.467463599804847, 0.282679280892207, 0.0448610637287554, 0.2221426510453006, 0.03250070748465, 1.1488764825536475, 0.0771644479420877, 0.1403784115617513, 0.0278582203123901, 0.1110866092677062, 0.0160063081089099, 3.7009912411204486, 0.1330728866633246, 0.796926149399035, 0.0537636928128637, 0.1629578432235895, 0.0407912674598957, 0.3974869836873005, 0.026850092336921, 0.8878884584884648, 0.0618670214709929, 0.2873420909223157, 0.0318828781810098, 2.040380639585728, 0.1016729650265447, 1.9286115911701749, 0.0974033909124795, 1.4757879603849584, 0.1070047236149676, 0.4876729365867343, 0.0529767653071414, 0.4985798110324587, 0.0546447855937462, 0.3203886163478192, 0.0347175858961163, 0.8038264930840214, 0.0639990525821613, 0.4353594576103085, 0.049744750291213, 0.468715310018584, 0.0544459154500582, 0.9203566512158967, 0.1417814120246034, -0.0338331478784367, 0.0371152538713643, 0.2599332831967121, 0.0325425961711475]|644279.5163591365562752|      0.06250000|[5820, 1920, 60, 180]                                                      |  | used linear model with 129 points | iterate success | actual_k=16
      61|[1.0180485662930212, 0.079231206395301, -0.0127315874266943, 0.0185032529302346, 0.3912173549508895, 0.0329684248290661, 0.7423862167332526, 0.0987063755970811, 0.1857728619865025, 0.0447179365875353, 2.6387765012991413, 0.2072206110870952, 0.7355473909428704, 0.1054368035272817, 2.2320361487036124, 0.1942045704147932, 14.342825533049457, 0.5944977324763934, 12.141048390492095, 0.4779671648662131, 0.2815230909317117, 0.0414665752314258, 0.2189753571541004, 0.0374002147824371, 1.1324428849976342, 0.0877194342789165, 0.1405439404515064, 0.0250708915575675, 0.1260319116121101, 0.0206870693239179, 3.692648681752014, 0.1457275158134384, 0.7946081623193547, 0.0400430985316379, 0.1690017889337949, 0.026932963233856, 0.4012805870119998, 0.0261889694337235, 0.8781165879863604, 0.055972348259693, 0.2855434729145732, 0.0340922012603411, 2.046586658744778, 0.1044214650951864, 1.9172224608741553, 0.0998878394858769, 1.4845500342477713, 0.1048950913795171, 0.4902172498685243, 0.0541576409473922, 0.4974322423401707, 0.0590445203648457, 0.3217320248175354, 0.0448008258426183, 0.8121545087523989, 0.0463112838120565, 0.4380567382941856, 0.0488145742213371, 0.4642155783129661, 0.0690319482197296, 0.9124250636578424, 0.1465923658751526, -0.0420589932161532, 0.0400879411178417, 0.2640491895364397, 0.0274162965707095]|636239.2960317346733063|      0.12500000|[5917, 1952, 61, 183]                                                      |  | used linear model with 129 points | iterate success | actual_k=16
      62|[1.0180485662930212, 0.079231206395301, -0.0127315874266943, 0.0185032529302346, 0.3912173549508895, 0.0329684248290661, 0.7423862167332526, 0.0987063755970811, 0.1857728619865025, 0.0447179365875353, 2.6387765012991413, 0.2072206110870952, 0.7355473909428704, 0.1054368035272817, 2.2320361487036124, 0.1942045704147932, 14.342825533049457, 0.5944977324763934, 12.141048390492095, 0.4779671648662131, 0.2815230909317117, 0.0414665752314258, 0.2189753571541004, 0.0374002147824371, 1.1324428849976342, 0.0877194342789165, 0.1405439404515064, 0.0250708915575675, 0.1260319116121101, 0.0206870693239179, 3.692648681752014, 0.1457275158134384, 0.7946081623193547, 0.0400430985316379, 0.1690017889337949, 0.026932963233856, 0.4012805870119998, 0.0261889694337235, 0.8781165879863604, 0.055972348259693, 0.2855434729145732, 0.0340922012603411, 2.046586658744778, 0.1044214650951864, 1.9172224608741553, 0.0998878394858769, 1.4845500342477713, 0.1048950913795171, 0.4902172498685243, 0.0541576409473922, 0.4974322423401707, 0.0590445203648457, 0.3217320248175354, 0.0448008258426183, 0.8121545087523989, 0.0463112838120565, 0.4380567382941856, 0.0488145742213371, 0.4642155783129661, 0.0690319482197296, 0.9124250636578424, 0.1465923658751526, -0.0420589932161532, 0.0400879411178417, 0.2640491895364397, 0.0274162965707095]|636239.2960317346733063|      0.06250000|[6014, 1984, 62, 186]                                                      |  | used linear model with 129 points | iterate failure | actual_k=16
      63|[1.0122892514248185, 0.0816017200919888, -0.0129572278112011, 0.0172466589095038, 0.393833220776462, 0.0399482500033403, 0.7393279602226123, 0.1078314387403377, 0.184879833002486, 0.0455605341853654, 2.6345135973447404, 0.2209233935345094, 0.7272648824212533, 0.1174734809621832, 2.2263561186487184, 0.2055482071728286, 14.337987337515752, 0.6298855285202356, 12.141113260814583, 0.511952797519126, 0.2734641142459291, 0.0456489946346787, 0.2177082839512322, 0.0408102766835027, 1.1313359423726135, 0.090052369234954, 0.1362781535725337, 0.0294461053668579, 0.1228626589090938, 0.0257162792082132, 3.687861439959187, 0.1565447532175699, 0.7962895065807128, 0.0472744946184828, 0.1709208797609015, 0.0346523096966801, 0.3925919034896083, 0.0305841373602892, 0.8757573374901337, 0.0548688981356208, 0.281841810254891, 0.0333909795439397, 2.0466030773284327, 0.1050750471850829, 1.9115478974603541, 0.103887646998891, 1.486816784905081, 0.1087100898584848, 0.4907798077852972, 0.0548651277526346, 0.4927285314076543, 0.0577986977448139, 0.3218522261712625, 0.0411791924967952, 0.8129201597102669, 0.0495057585018082, 0.4383840868351906, 0.0491922527096958, 0.4626618632966249, 0.0707101754936203, 0.9077662123777068, 0.1494628413591669, -0.0428252197372507, 0.0386531120741258, 0.2632492958193264, 0.0281072155939252]|612429.0889227736042812|      0.12500000|[6111, 2016, 63, 189]                                                      |  | used linear model with 129 points | iterate success | actual_k=16
      64|[1.0122892514248185, 0.0816017200919888, -0.0129572278112011, 0.0172466589095038, 0.393833220776462, 0.0399482500033403, 0.7393279602226123, 0.1078314387403377, 0.184879833002486, 0.0455605341853654, 2.6345135973447404, 0.2209233935345094, 0.7272648824212533, 0.1174734809621832, 2.2263561186487184, 0.2055482071728286, 14.337987337515752, 0.6298855285202356, 12.141113260814583, 0.511952797519126, 0.2734641142459291, 0.0456489946346787, 0.2177082839512322, 0.0408102766835027, 1.1313359423726135, 0.090052369234954, 0.1362781535725337, 0.0294461053668579, 0.1228626589090938, 0.0257162792082132, 3.687861439959187, 0.1565447532175699, 0.7962895065807128, 0.0472744946184828, 0.1709208797609015, 0.0346523096966801, 0.3925919034896083, 0.0305841373602892, 0.8757573374901337, 0.0548688981356208, 0.281841810254891, 0.0333909795439397, 2.0466030773284327, 0.1050750471850829, 1.9115478974603541, 0.103887646998891, 1.486816784905081, 0.1087100898584848, 0.4907798077852972, 0.0548651277526346, 0.4927285314076543, 0.0577986977448139, 0.3218522261712625, 0.0411791924967952, 0.8129201597102669, 0.0495057585018082, 0.4383840868351906, 0.0491922527096958, 0.4626618632966249, 0.0707101754936203, 0.9077662123777068, 0.1494628413591669, -0.0428252197372507, 0.0386531120741258, 0.2632492958193264, 0.0281072155939252]|612429.0889227736042812|      0.06250000|[6208, 2048, 64, 192]                                                      |  | used linear model with 129 points | iterate failure | actual_k=16
      65|[1.0068042589282533, 0.0842746490633762, -0.0195285862651756, 0.0151086460141474, 0.3892778043489142, 0.0452836080936592, 0.7293162759108202, 0.1169401613847936, 0.1787129596532242, 0.0563567325392095, 2.629089921695372, 0.2359601016409482, 0.723588153897016, 0.1206004863677776, 2.2223097771770757, 0.2215683020868797, 14.335752742565608, 0.6656375876501655, 12.136276695273024, 0.5398930791669182, 0.2701232534307659, 0.0500497983507803, 0.2107872438199456, 0.040833552466897, 1.126029588246173, 0.0971940098471006, 0.1330523583002745, 0.0274336152484092, 0.1148009073268948, 0.0303007462530409, 3.688780652006317, 0.1642562870142708, 0.7933478119505364, 0.0524522295753586, 0.1740115357822415, 0.0324861035027677, 0.3867074807206179, 0.0286734569111368, 0.8722484474309797, 0.0543772503692685, 0.2800963004922318, 0.0317997146835122, 2.0412063937857203, 0.1013888198181941, 1.9075874264905963, 0.1019577612549965, 1.4846379580224005, 0.1140493989573139, 0.4818021237047554, 0.0515649017845356, 0.4868160740098522, 0.0542380878810613, 0.3228199487896926, 0.0441243406072865, 0.8090995097858245, 0.0484722885140711, 0.4377244609611182, 0.054945380738289, 0.465585613257554, 0.0758454692371623, 0.9049462533206146, 0.1532048610980104, -0.0447199093709711, 0.0383125458865084, 0.2597366051313534, 0.0302177219118668]|590519.6775480791693553|      0.12500000|[6305, 2080, 65, 195]                                                      |  | used linear model with 129 points | iterate success | actual_k=16
      66|[1.0068042589282533, 0.0842746490633762, -0.0195285862651756, 0.0151086460141474, 0.3892778043489142, 0.0452836080936592, 0.7293162759108202, 0.1169401613847936, 0.1787129596532242, 0.0563567325392095, 2.629089921695372, 0.2359601016409482, 0.723588153897016, 0.1206004863677776, 2.2223097771770757, 0.2215683020868797, 14.335752742565608, 0.6656375876501655, 12.136276695273024, 0.5398930791669182, 0.2701232534307659, 0.0500497983507803, 0.2107872438199456, 0.040833552466897, 1.126029588246173, 0.0971940098471006, 0.1330523583002745, 0.0274336152484092, 0.1148009073268948, 0.0303007462530409, 3.688780652006317, 0.1642562870142708, 0.7933478119505364, 0.0524522295753586, 0.1740115357822415, 0.0324861035027677, 0.3867074807206179, 0.0286734569111368, 0.8722484474309797, 0.0543772503692685, 0.2800963004922318, 0.0317997146835122, 2.0412063937857203, 0.1013888198181941, 1.9075874264905963, 0.1019577612549965, 1.4846379580224005, 0.1140493989573139, 0.4818021237047554, 0.0515649017845356, 0.4868160740098522, 0.0542380878810613, 0.3228199487896926, 0.0441243406072865, 0.8090995097858245, 0.0484722885140711, 0.4377244609611182, 0.054945380738289, 0.465585613257554, 0.0758454692371623, 0.9049462533206146, 0.1532048610980104, -0.0447199093709711, 0.0383125458865084, 0.2597366051313534, 0.0302177219118668]|590519.6775480791693553|      0.06250000|[6402, 2112, 66, 198]                                                      |  | used linear model with 129 points | iterate failure | actual_k=16
      67|[1.0010148578016451, 0.0893672487123114, -0.0232637169789696, 0.0183533056672377, 0.3827216369503126, 0.0452602200709255, 0.7272589776856176, 0.1250970278885608, 0.1716262200660654, 0.0571021223303721, 2.6268266978943675, 0.2533576006775908, 0.7194251443457023, 0.1265502419077805, 2.2158705339563776, 0.2329751101430914, 14.327638246430674, 0.7009894623573569, 12.135886563707983, 0.5720438718143958, 0.2642473704959596, 0.0539132061092655, 0.2050012734853691, 0.0431770073240141, 1.1181840937401588, 0.0975205367318688, 0.1242473244132209, 0.0283613215723821, 0.1109340680461224, 0.0293179965383086, 3.6826420781934557, 0.1736410834903779, 0.7891188370017025, 0.0506712677785269, 0.1675043281648007, 0.0293081838191603, 0.3857517395758515, 0.0349423223938283, 0.8665229471874153, 0.0588994188563971, 0.2806487276004977, 0.0338787845064106, 2.038800742983485, 0.1014817319893448, 1.9042985711261091, 0.103294579188598, 1.4829814587983363, 0.1211332735577362, 0.4788436480187696, 0.0527100443536269, 0.483938071497322, 0.0595315310298389, 0.3211373913888073, 0.0475225343942337, 0.8072762739339198, 0.0512668757939454, 0.4355767082492352, 0.0544565608724058, 0.4673946825806895, 0.0741498809311701, 0.9001673812795815, 0.1525877400912066, -0.0471542731987299, 0.039069832803972, 0.2569752269064966, 0.0367751161637224]|569504.4648861713940278|      0.12500000|[6499, 2144, 67, 201]                                                      |  | used linear model with 129 points | iterate success | actual_k=16
      68|[1.0082596041641625, 0.1060836759092054, -0.0090703320617031, 0.0359378420142704, 0.3758611131610243, 0.0465938120568441, 0.7148983047620932, 0.1264016137996371, 0.162080266101037, 0.0632782150020591, 2.613323933619733, 0.2745223335592487, 0.7185668148601213, 0.1480326790811064, 2.2078291535853576, 0.2486430092335975, 14.300608776857304, 0.7400363133071307, 12.128435595428783, 0.6194505871132359, 0.2575689687477714, 0.0752375433914399, 0.2149071982583437, 0.0687557011082211, 1.1220163565711738, 0.0974266560305269, 0.11136190830021, 0.0450999527039357, 0.0988713769915334, 0.0503286225343052, 3.674495352943057, 0.1757902902802111, 0.7920585744756734, 0.0576558174082102, 0.1730925730043941, 0.0404744504534473, 0.3805696891988392, 0.0531820709877907, 0.8404320298537185, 0.0646365469030812, 0.2886200896676026, 0.0333944748745175, 2.0324311684485816, 0.0941038607106744, 1.9000489995145022, 0.0954777880115991, 1.4707383002004797, 0.139550491045435, 0.4690752285863963, 0.0697394566705965, 0.4784184085393984, 0.0584027726335527, 0.3132059946203648, 0.0655608527278066, 0.8166030348008291, 0.0644975874153342, 0.4019331556109332, 0.0586455277416694, 0.4759740777450463, 0.073083798785881, 0.8833175092881316, 0.1613037650476862, -0.0489504926570805, 0.0039964365853537, 0.2487469554472473, 0.0244374911714178]|544212.7872984315035865|      0.25000000|[6596, 2176, 68, 204]                                                      |  | used linear model with 129 points | iterate success | actual_k=16
      69|[1.0082596041641625, 0.1060836759092054, -0.0090703320617031, 0.0359378420142704, 0.3758611131610243, 0.0465938120568441, 0.7148983047620932, 0.1264016137996371, 0.162080266101037, 0.0632782150020591, 2.613323933619733, 0.2745223335592487, 0.7185668148601213, 0.1480326790811064, 2.2078291535853576, 0.2486430092335975, 14.300608776857304, 0.7400363133071307, 12.128435595428783, 0.6194505871132359, 0.2575689687477714, 0.0752375433914399, 0.2149071982583437, 0.0687557011082211, 1.1220163565711738, 0.0974266560305269, 0.11136190830021, 0.0450999527039357, 0.0988713769915334, 0.0503286225343052, 3.674495352943057, 0.1757902902802111, 0.7920585744756734, 0.0576558174082102, 0.1730925730043941, 0.0404744504534473, 0.3805696891988392, 0.0531820709877907, 0.8404320298537185, 0.0646365469030812, 0.2886200896676026, 0.0333944748745175, 2.0324311684485816, 0.0941038607106744, 1.9000489995145022, 0.0954777880115991, 1.4707383002004797, 0.139550491045435, 0.4690752285863963, 0.0697394566705965, 0.4784184085393984, 0.0584027726335527, 0.3132059946203648, 0.0655608527278066, 0.8166030348008291, 0.0644975874153342, 0.4019331556109332, 0.0586455277416694, 0.4759740777450463, 0.073083798785881, 0.8833175092881316, 0.1613037650476862, -0.0489504926570805, 0.0039964365853537, 0.2487469554472473, 0.0244374911714178]|544212.7872984315035865|      0.12500000|[6693, 2208, 69, 207]                                                      |  | used linear model with 129 points | iterate failure | actual_k=16
      70|[1.0082596041641625, 0.1060836759092054, -0.0090703320617031, 0.0359378420142704, 0.3758611131610243, 0.0465938120568441, 0.7148983047620932, 0.1264016137996371, 0.162080266101037, 0.0632782150020591, 2.613323933619733, 0.2745223335592487, 0.7185668148601213, 0.1480326790811064, 2.2078291535853576, 0.2486430092335975, 14.300608776857304, 0.7400363133071307, 12.128435595428783, 0.6194505871132359, 0.2575689687477714, 0.0752375433914399, 0.2149071982583437, 0.0687557011082211, 1.1220163565711738, 0.0974266560305269, 0.11136190830021, 0.0450999527039357, 0.0988713769915334, 0.0503286225343052, 3.674495352943057, 0.1757902902802111, 0.7920585744756734, 0.0576558174082102, 0.1730925730043941, 0.0404744504534473, 0.3805696891988392, 0.0531820709877907, 0.8404320298537185, 0.0646365469030812, 0.2886200896676026, 0.0333944748745175, 2.0324311684485816, 0.0941038607106744, 1.9000489995145022, 0.0954777880115991, 1.4707383002004797, 0.139550491045435, 0.4690752285863963, 0.0697394566705965, 0.4784184085393984, 0.0584027726335527, 0.3132059946203648, 0.0655608527278066, 0.8166030348008291, 0.0644975874153342, 0.4019331556109332, 0.0586455277416694, 0.4759740777450463, 0.073083798785881, 0.8833175092881316, 0.1613037650476862, -0.0489504926570805, 0.0039964365853537, 0.2487469554472473, 0.0244374911714178]|544212.7872984315035865|      0.06250000|[6790, 2240, 70, 210]                                                      |  | used linear model with 129 points | iterate failure | actual_k=16
      71|[1.0043393267855087, 0.1150337127289536, -0.0115990030500777, 0.045601044581766, 0.3665815256518, 0.0499433151218889, 0.7139006523551494, 0.1289251065139239, 0.1671378995478627, 0.0639826939616826, 2.6207024805361123, 0.282325237608911, 0.7070149586405287, 0.1452670600569215, 2.2028798061899093, 0.2544610521029744, 14.29327452688923, 0.7633666863960062, 12.128372980844864, 0.6300491494374271, 0.2485244029197049, 0.0684008385027614, 0.2113453972131181, 0.0749395296197015, 1.115840690482116, 0.1108428642218218, 0.1125916807883249, 0.0378974870535217, 0.0957324627358704, 0.0571783982890749, 3.6683801703120604, 0.1829786535863467, 0.7887875623992118, 0.0549835946087148, 0.1780598755518916, 0.0327468790145926, 0.3790654812118723, 0.0535854545984451, 0.8362986533212995, 0.0544823004980498, 0.2912423483747275, 0.0268272465176666, 2.0305545648057617, 0.0902597970059155, 1.8960895411155871, 0.1085912071402893, 1.4578727191711927, 0.1355599373727542, 0.4625756490294847, 0.0781193473688159, 0.4836504526613302, 0.0679224583016825, 0.3091056352118802, 0.0677777876198162, 0.8101708773723021, 0.0730480242592844, 0.3814916777784832, 0.0615675312170622, 0.4754063603652878, 0.0686990738962241, 0.8730707016543339, 0.1516675063296664, -0.0420496947701753, 0.0181263306891506, 0.244972456178519, 0.0195410921537802]|533947.8919331206707284|      0.12500000|[6887, 2272, 71, 213]                                                      |  | used linear model with 129 points | iterate success | actual_k=16
      72|[1.0043393267855087, 0.1150337127289536, -0.0115990030500777, 0.045601044581766, 0.3665815256518, 0.0499433151218889, 0.7139006523551494, 0.1289251065139239, 0.1671378995478627, 0.0639826939616826, 2.6207024805361123, 0.282325237608911, 0.7070149586405287, 0.1452670600569215, 2.2028798061899093, 0.2544610521029744, 14.29327452688923, 0.7633666863960062, 12.128372980844864, 0.6300491494374271, 0.2485244029197049, 0.0684008385027614, 0.2113453972131181, 0.0749395296197015, 1.115840690482116, 0.1108428642218218, 0.1125916807883249, 0.0378974870535217, 0.0957324627358704, 0.0571783982890749, 3.6683801703120604, 0.1829786535863467, 0.7887875623992118, 0.0549835946087148, 0.1780598755518916, 0.0327468790145926, 0.3790654812118723, 0.0535854545984451, 0.8362986533212995, 0.0544823004980498, 0.2912423483747275, 0.0268272465176666, 2.0305545648057617, 0.0902597970059155, 1.8960895411155871, 0.1085912071402893, 1.4578727191711927, 0.1355599373727542, 0.4625756490294847, 0.0781193473688159, 0.4836504526613302, 0.0679224583016825, 0.3091056352118802, 0.0677777876198162, 0.8101708773723021, 0.0730480242592844, 0.3814916777784832, 0.0615675312170622, 0.4754063603652878, 0.0686990738962241, 0.8730707016543339, 0.1516675063296664, -0.0420496947701753, 0.0181263306891506, 0.244972456178519, 0.0195410921537802]|533947.8919331206707284|      0.06250000|[6984, 2304, 72, 216]                                                      |  | used linear model with 129 points | iterate failure | actual_k=16
      73|[0.9978039899952618, 0.1196207785970801, -0.0174946013470836, 0.0487734560603231, 0.3633266607376252, 0.0552887462770879, 0.7086849759040852, 0.1395596857734674, 0.1595602989031964, 0.0664179564968766, 2.615075744454148, 0.2966888915357506, 0.7066089748767216, 0.1538411070706209, 2.194416417785734, 0.2678262393621189, 14.287494217680907, 0.7950052774897298, 12.126794244190702, 0.6626090054275809, 0.2465814709118409, 0.066888669877977, 0.2072671635915116, 0.0764643935245754, 1.1108712610386822, 0.1139913354089578, 0.1050720799054236, 0.0336136731028764, 0.0901438661818437, 0.0532511556170863, 3.6635534747803478, 0.1911699520886721, 0.7830106532897516, 0.0589972169061222, 0.17152839642366, 0.033403071613889, 0.3744451693354211, 0.0511565200473661, 0.8312864795513064, 0.0555589407009054, 0.2890366947579339, 0.0368400170839946, 2.0280731683016735, 0.0968709635750565, 1.8927644890111694, 0.1146592389167156, 1.4542323680381164, 0.1376812924672711, 0.4564771431596581, 0.0787528008710418, 0.4772060402510612, 0.0666350898933313, 0.3064752712157716, 0.0696091955356663, 0.809987032940916, 0.0660525863054328, 0.3832054605122652, 0.0618998592832188, 0.4764532487509432, 0.0750231084950492, 0.8692884440697214, 0.1509515809869205, -0.04129715203613, 0.021441001291168, 0.2439905374665212, 0.0263319855713303]|516585.8137632678844966|      0.12500000|[7081, 2336, 73, 219]                                                      |  | used linear model with 129 points | iterate success | actual_k=16
      74|[0.9798024346236496, 0.1274384225526534, -0.0156750114275215, 0.0473419983131242, 0.3448732245487144, 0.0694305589632087, 0.7221721931487347, 0.1545530356201812, 0.1476329146694269, 0.0710876072055247, 2.587721412736768, 0.2907855844431577, 0.6990576369216144, 0.1513361867724578, 2.1882336944192087, 0.2726199222720874, 14.269738270318205, 0.8374518301310172, 12.121375831845452, 0.6928842785685274, 0.240167494032648, 0.0746256344106104, 0.2192839577277571, 0.1064091809549041, 1.101432511064906, 0.1314797286431747, 0.1064680592720139, 0.0420246947602902, 0.0814548533426411, 0.046138306660725, 3.667678706298866, 0.2083364101641281, 0.75962968360694, 0.0655153310865637, 0.1764299978959041, 0.0291643738914147, 0.3778339179768863, 0.0548573090782564, 0.8158884667227199, 0.0726018466721585, 0.285545650982669, 0.0660991829520603, 2.0301898549938926, 0.1230227670461156, 1.889105561050984, 0.1131734823476235, 1.4647919212045704, 0.1571446570073124, 0.4353829481643285, 0.0753123046714854, 0.4714022881568595, 0.0767448434474899, 0.3052246755052018, 0.0634652449592028, 0.7831096031185898, 0.054019497799302, 0.3653772059249571, 0.0582335799066803, 0.4299390686359195, 0.086024139371559, 0.8818104367226548, 0.1595836869973958, -0.0424847864240518, 0.0168712784562781, 0.2511422922230576, 0.0472792658786938]|498252.7765511238831095|      0.25000000|[7178, 2368, 74, 222]                                                      |  | used linear model with 129 points | iterate success | actual_k=16
