k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[102.49232685, 96.347063078, 90.449776874, 84.79655424, 79.382994188, 74.204294955, 69.255448773, 64.531343749, 60.026813865, 55.736664095, 51.655683457, 47.778652045, 44.100344913, 40.615534279, 37.318990799, 34.205484307, 31.269784252, 28.506659953, 25.910880752, 23.477216093, 21.20043557, 19.075308947, 17.096606168, 15.259097353, 13.557552793, 11.986742944, 10.541438416, 9.216409963, 8.0064284742, 6.9062649654, 5.9106905698, 5.0144765304, 4.2123941924, 3.4992149966, 2.8697104734, 2.318652237, 1.8408119802, 1.43096147, 1.0838725426, 0.79431710019, 0.5570671067, 0.36689458466, 0.21857161204, 0.10687031935, 0.026562886928, -0.027578457514, -0.060781441248, -0.078273748691, -0.085283023428, -0.087036870116, -0.088762856265, -0.09568851391, -0.11304134119, -0.14604880381, -0.19993833648, -0.27993734421, -0.39127320354, -0.53917326376, -0.72886484804, -0.96557525443, -1.2545317569, -1.6009616064, -2.0100920316, -2.4871502399, -3.037363418, -3.6659587332, -4.3781633337, -5.1792043492, -6.0743088924, -7.0687040585, -8.1676169268, -9.3762745608, -10.699904009, -12.143732305, -13.712986469, -15.412893506, -17.248680411, -19.225574164, -21.348801732, -23.623590074, -26.055166135, -28.648756848, -31.409589138, -34.342889918, -37.453886093, -40.747804558, -44.229872196, -47.905315885, -51.779362492, -55.857238877, -60.144171891, -64.645388378, -69.366115173, -74.311579107, -79.487007001, -84.89762567, -90.548661922, -96.44534256, -102.59289438, -108.99654417]|1103265273683.5454101562500000|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[102.29191447248793, 96.10425356954144, 90.42401368533956, 84.6524760828126, 79.23687125368077, 74.05461294360421, 69.16484058846066, 64.40022747374162, 59.95207106419641, 55.61217564435446, 51.58547763990775, 47.62197640802022, 43.9403831958579, 40.6204242268643, 37.24307818690805, 34.09117252483491, 31.18013975107007, 28.510778543166875, 25.74995989640071, 23.46050454573632, 21.270018135122704, 19.05564177414536, 16.988967990239757, 15.269111924266456, 13.635957984064495, 12.029465475574076, 10.642287281586219, 9.192748224091238, 8.089870152656017, 6.963139985367283, 5.957621127464955, 5.036951449187058, 4.14075462832428, 3.4697006217333946, 2.785071515459728, 2.2111393361584764, 1.861621947545479, 1.361572989178466, 1.0757614122180852, 0.7845008773205349, 0.6982793270651491, 0.3052994776231572, 0.3039331374438853, -0.0429885423894402, 0.0444832290322792, -0.0525079779352136, -0.1229299505955068, 0.0070371446797808, -0.0904186776852188, -0.0107431239383751, -0.1338399016156269, -0.0767226563525914, -0.0166909922129814, -0.1781257166193567, -0.2276181425095875, -0.4410403051334195, -0.2874862610410888, -0.5032897843877222, -0.6603828029781822, -0.8783519051713776, -1.2067145884578592, -1.5407270164095903, -1.9628572177899382, -2.4992878974463473, -3.044125776836176, -3.7371575332064917, -4.36728199292059, -5.185350888053923, -6.085333862803048, -7.090965916458602, -8.094307968910371, -9.273559808925132, -10.6904043547195, -12.122647704654117, -13.785835659792328, -15.252771245765851, -17.22841422797985, -19.280281748585736, -21.27188018019418, -23.510958961332747, -25.953565038527238, -28.620116927644368, -31.356798982943136, -34.370201168003156, -37.4719911102867, -40.63657694351635, -44.247342343433196, -47.822981170386335, -51.758669634524395, -55.641773173628195, -60.021148293222964, -64.64318876678982, -69.18499361073509, -74.14660810743366, -79.28931434707165, -84.6491442582022, -90.33066718861592, -96.272359172648, -102.46645126108706, -108.81517455271788]|1101075316375.3862304687500000|      2.00000000|[121, 8, 1, 3]                                                             |  | used linear model with 129 points | iterate success | actual_k=4
      32|[-70.62491233195937, -85.28518601001758, -68.46221864704812, -65.88756372039539, -59.24099543729602, -50.9535300118405, -50.020024107409135, -61.591308031097604, -38.47849871460771, -43.31054688161785, -32.28636190868786, -42.38693073439969, -33.49225158436254, -25.18746549666642, -27.510008476526924, -32.024242846674014, -21.904503780290465, -28.003035396121867, -17.47610536598517, -19.27119412362236, -10.542076956705614, -19.425246199703864, -20.57687269057243, -7.2192096487589605, -15.353569069347879, -15.017946813063975, -9.69567428802659, -4.43875324303364, -9.235603762106283, -3.4199154544367567, -2.068163989835573, -8.136077949117855, -5.011842264027237, 3.8247194396007567, 5.256091915525126, -1.2347465578698797, -0.0620784660644347, 6.163162996536718, 1.6713418377114928, -6.297212377097445, 4.089372778291535, 4.522241522303888, 3.2022608805131356, 4.708644533007753, 9.124321033754047, -0.8396425931688419, 2.8679019444328233, 9.02300235138882, 9.29260325091191, -8.6733826622587, -5.098321745299641, -2.017405885809586, 6.24665713659291, 6.058174009868555, 0.0334498128338021, -0.7586422131325605, -1.9685431865798528, 0.2869318194493227, 6.924708239207958, 6.28614685466013, -5.210999200420099, -2.742033477775029, -0.1117752891184951, 1.351531706329653, -3.3203412891610964, 9.43598156726358, 8.898630025213015, -5.178755756963425, 1.6883420425338906, 12.421057064603605, 16.996824795639725, 2.104126949296062, -0.0654484017991805, 10.925399601495771, 4.534093297180986, 14.558736882684705, 18.60890701865415, 7.726548997963784, 20.624590180852913, 22.682461035839015, 12.078507220194933, 23.07756882908941, 22.843231133531773, 23.280374452358824, 25.692966733803097, 32.52659543077512, 31.775635647198104, 28.346105499625594, 41.2895471990905, 48.87069940317657, 50.88811545847911, 56.894428414229566, 55.500672533783714, 63.41850526511007, 56.368091691932946, 73.07729193545141, 64.14870039744117, 90.17430975940401, 78.82299496881011, 96.49999245907917]|6355985326.1405477523803711|     64.00000000|[3872, 256, 32, 96]                                                        |  | used linear model with 129 points | iterate success | actual_k=4
      33|[-70.62491233195937, -85.28518601001758, -68.46221864704812, -65.88756372039539, -59.24099543729602, -50.9535300118405, -50.020024107409135, -61.591308031097604, -38.47849871460771, -43.31054688161785, -32.28636190868786, -42.38693073439969, -33.49225158436254, -25.18746549666642, -27.510008476526924, -32.024242846674014, -21.904503780290465, -28.003035396121867, -17.47610536598517, -19.27119412362236, -10.542076956705614, -19.425246199703864, -20.57687269057243, -7.2192096487589605, -15.353569069347879, -15.017946813063975, -9.69567428802659, -4.43875324303364, -9.235603762106283, -3.4199154544367567, -2.068163989835573, -8.136077949117855, -5.011842264027237, 3.8247194396007567, 5.256091915525126, -1.2347465578698797, -0.0620784660644347, 6.163162996536718, 1.6713418377114928, -6.297212377097445, 4.089372778291535, 4.522241522303888, 3.2022608805131356, 4.708644533007753, 9.124321033754047, -0.8396425931688419, 2.8679019444328233, 9.02300235138882, 9.29260325091191, -8.6733826622587, -5.098321745299641, -2.017405885809586, 6.24665713659291, 6.058174009868555, 0.0334498128338021, -0.7586422131325605, -1.9685431865798528, 0.2869318194493227, 6.924708239207958, 6.28614685466013, -5.210999200420099, -2.742033477775029, -0.1117752891184951, 1.351531706329653, -3.3203412891610964, 9.43598156726358, 8.898630025213015, -5.178755756963425, 1.6883420425338906, 12.421057064603605, 16.996824795639725, 2.104126949296062, -0.0654484017991805, 10.925399601495771, 4.534093297180986, 14.558736882684705, 18.60890701865415, 7.726548997963784, 20.624590180852913, 22.682461035839015, 12.078507220194933, 23.07756882908941, 22.843231133531773, 23.280374452358824, 25.692966733803097, 32.52659543077512, 31.775635647198104, 28.346105499625594, 41.2895471990905, 48.87069940317657, 50.88811545847911, 56.894428414229566, 55.500672533783714, 63.41850526511007, 56.368091691932946, 73.07729193545141, 64.14870039744117, 90.17430975940401, 78.82299496881011, 96.49999245907917]|6355985326.1405477523803711|     32.00000000|[3993, 264, 33, 99]                                                        |  | used linear model with 129 points | iterate failure | actual_k=4
      34|[-75.09130711216405, -80.06519614433223, -69.32367747320491, -69.97708021338973, -61.41780788139815, -51.86663908532586, -54.811012031695334, -58.21568192135564, -37.543082052614466, -43.565421767189726, -36.68307890403477, -42.28734253943464, -36.2721778076648, -32.88046587071549, -28.45546390258903, -29.907925525591555, -24.47852511638651, -20.843485117005883, -21.816537984341064, -23.117443768942294, -12.14911363541538, -19.238916057879624, -20.35030047802695, -12.474810594822689, -14.090583571077312, -15.251113140546533, -12.172231349179322, -0.7509741319795777, -5.567158862806846, -2.815281246026844, -1.4792562751801217, -7.48360553246849, -2.301666329654929, 1.2378952754829444, 1.5539727364456595, -2.5192000968025052, -6.303071572982658, 4.934187924877351, -1.1163800563841166, 0.4383420828693287, 2.2960774950819354, 3.863459558209042, -0.1535862042158893, 2.7177613028661223, 5.906744445534886, 2.7696372265714095, 3.7556343386866846, 6.837602716688191, 4.947961848325001, -5.043298361296525, -0.9115051676910033, 2.6093991801008567, 3.3523939761778965, 3.7204239250366493, 4.536319503652093, -2.847747311555673, 1.8917721232089475, 3.954305752484144, 7.557847165918956, 4.576992861321753, -1.7672743030380977, -1.8930267935865488, 0.5554704104927832, -0.4344813489572859, -6.267693724617574, 8.551152116492283, 5.7459961304709495, 2.061540293408603, -0.767840152598827, 4.973932822965333, 13.625059350125863, 3.688664595636461, 1.9350008628335282, 9.37343744673159, 9.477285960799172, 10.828924946834075, 16.297962469764702, 8.41945900654309, 23.29499724548181, 23.645608587603572, 12.779556048824011, 23.507569199367065, 21.55120458844038, 24.494057579206693, 26.35868231563701, 30.042994056305595, 30.937536819848752, 32.83783988332323, 37.82715520502413, 48.505956237360074, 46.983934800956106, 55.59124083105084, 58.88099235285705, 59.60092065792333, 60.017113661369265, 70.03598574883866, 66.86131568671195, 88.95187653253102, 82.97607679171277, 96.36268738049472]|3819797113.0378603935241699|     64.00000000|[4114, 272, 34, 102]                                                       |  | used linear model with 129 points | iterate success | actual_k=4
      35|[-75.09130711216405, -80.06519614433223, -69.32367747320491, -69.97708021338973, -61.41780788139815, -51.86663908532586, -54.811012031695334, -58.21568192135564, -37.543082052614466, -43.565421767189726, -36.68307890403477, -42.28734253943464, -36.2721778076648, -32.88046587071549, -28.45546390258903, -29.907925525591555, -24.47852511638651, -20.843485117005883, -21.816537984341064, -23.117443768942294, -12.14911363541538, -19.238916057879624, -20.35030047802695, -12.474810594822689, -14.090583571077312, -15.251113140546533, -12.172231349179322, -0.7509741319795777, -5.567158862806846, -2.815281246026844, -1.4792562751801217, -7.48360553246849, -2.301666329654929, 1.2378952754829444, 1.5539727364456595, -2.5192000968025052, -6.303071572982658, 4.934187924877351, -1.1163800563841166, 0.4383420828693287, 2.2960774950819354, 3.863459558209042, -0.1535862042158893, 2.7177613028661223, 5.906744445534886, 2.7696372265714095, 3.7556343386866846, 6.837602716688191, 4.947961848325001, -5.043298361296525, -0.9115051676910033, 2.6093991801008567, 3.3523939761778965, 3.7204239250366493, 4.536319503652093, -2.847747311555673, 1.8917721232089475, 3.954305752484144, 7.557847165918956, 4.576992861321753, -1.7672743030380977, -1.8930267935865488, 0.5554704104927832, -0.4344813489572859, -6.267693724617574, 8.551152116492283, 5.7459961304709495, 2.061540293408603, -0.767840152598827, 4.973932822965333, 13.625059350125863, 3.688664595636461, 1.9350008628335282, 9.37343744673159, 9.477285960799172, 10.828924946834075, 16.297962469764702, 8.41945900654309, 23.29499724548181, 23.645608587603572, 12.779556048824011, 23.507569199367065, 21.55120458844038, 24.494057579206693, 26.35868231563701, 30.042994056305595, 30.937536819848752, 32.83783988332323, 37.82715520502413, 48.505956237360074, 46.983934800956106, 55.59124083105084, 58.88099235285705, 59.60092065792333, 60.017113661369265, 70.03598574883866, 66.86131568671195, 88.95187653253102, 82.97607679171277, 96.36268738049472]|3819797113.0378603935241699|     32.00000000|[4235, 280, 35, 105]                                                       |  | used linear model with 129 points | iterate failure | actual_k=4
      36|[-75.09130711216405, -80.06519614433223, -69.32367747320491, -69.97708021338973, -61.41780788139815, -51.86663908532586, -54.811012031695334, -58.21568192135564, -37.543082052614466, -43.565421767189726, -36.68307890403477, -42.28734253943464, -36.2721778076648, -32.88046587071549, -28.45546390258903, -29.907925525591555, -24.47852511638651, -20.843485117005883, -21.816537984341064, -23.117443768942294, -12.14911363541538, -19.238916057879624, -20.35030047802695, -12.474810594822689, -14.090583571077312, -15.251113140546533, -12.172231349179322, -0.7509741319795777, -5.567158862806846, -2.815281246026844, -1.4792562751801217, -7.48360553246849, -2.301666329654929, 1.2378952754829444, 1.5539727364456595, -2.5192000968025052, -6.303071572982658, 4.934187924877351, -1.1163800563841166, 0.4383420828693287, 2.2960774950819354, 3.863459558209042, -0.1535862042158893, 2.7177613028661223, 5.906744445534886, 2.7696372265714095, 3.7556343386866846, 6.837602716688191, 4.947961848325001, -5.043298361296525, -0.9115051676910033, 2.6093991801008567, 3.3523939761778965, 3.7204239250366493, 4.536319503652093, -2.847747311555673, 1.8917721232089475, 3.954305752484144, 7.557847165918956, 4.576992861321753, -1.7672743030380977, -1.8930267935865488, 0.5554704104927832, -0.4344813489572859, -6.267693724617574, 8.551152116492283, 5.7459961304709495, 2.061540293408603, -0.767840152598827, 4.973932822965333, 13.625059350125863, 3.688664595636461, 1.9350008628335282, 9.37343744673159, 9.477285960799172, 10.828924946834075, 16.297962469764702, 8.41945900654309, 23.29499724548181, 23.645608587603572, 12.779556048824011, 23.507569199367065, 21.55120458844038, 24.494057579206693, 26.35868231563701, 30.042994056305595, 30.937536819848752, 32.83783988332323, 37.82715520502413, 48.505956237360074, 46.983934800956106, 55.59124083105084, 58.88099235285705, 59.60092065792333, 60.017113661369265, 70.03598574883866, 66.86131568671195, 88.95187653253102, 82.97607679171277, 96.36268738049472]|3819797113.0378603935241699|     16.00000000|[4356, 288, 36, 108]                                                       |  | used linear model with 129 points | iterate failure | actual_k=4
      37|[-76.5286695775659, -81.62208111821396, -70.14627833881356, -69.09226790900348, -63.72742505606847, -52.07945419459559, -55.39138377094018, -54.5750350836307, -39.76223315233199, -44.74335852990089, -38.1083287140712, -41.78501682589933, -38.24108857052597, -32.39791790891867, -28.274196939905675, -29.66141552699295, -22.66059866178019, -22.179360168236816, -22.790807742006077, -22.70157570798494, -10.26514193603597, -19.840527525101837, -17.73345150039892, -13.686909640685023, -9.803293438118082, -14.300639678934273, -10.752180986598562, -3.228249235939332, -5.563357179395035, -3.4189728990079766, -2.9541289474889667, -4.8203539951990635, -2.8592606131197718, 2.192769458615773, 2.110689782531103, -1.1291388874209032, -5.3186683064322215, 5.50946975216208, -0.6741591449609858, -0.677045406737161, 2.33744003403142, 2.081771515293441, -0.236466009582983, 2.9188776222317734, 3.9737319437661123, 1.7831142877862067, 1.424537553920417, 2.7877767341097837, 3.0307852439090626, -5.409774504030985, -0.7153166981974404, 1.7986011167052003, 2.664617048188391, 2.916393255679634, 4.375116633906402, -1.339348002804341, 2.3926009563147237, 2.460825733351421, 5.204196752555628, 3.134452211139191, -1.6461151239848286, -0.8065180435795711, 2.787171832649359, 0.0399471236933244, -3.5167112874963657, 7.7585032596743195, 4.925100535884311, 4.995642586506749, -0.0957962829238037, 6.413277396622076, 11.874545014726072, 6.332687122346666, 3.298115970978275, 9.362047411343536, 8.916713585664507, 11.778969908817102, 16.88510507551659, 8.589773582182161, 20.920567345096977, 23.94565502853055, 14.806994574180788, 24.568002224645436, 22.768395231490246, 27.29898747056895, 28.028585296993, 30.238560616201216, 33.39489282370943, 31.922777794981624, 37.12073809898685, 47.43280940858415, 48.923998418375426, 53.6533479243195, 58.68711060262941, 60.19837049530918, 61.03433490074607, 72.0243448170299, 69.68505628044537, 86.62258973287086, 83.99205114676656, 93.22210398359469]|2454308465.1626648902893066|     32.00000000|[4477, 296, 37, 111]                                                       |  | used linear model with 129 points | iterate success | actual_k=4
      38|[-76.5286695775659, -81.62208111821396, -70.14627833881356, -69.09226790900348, -63.72742505606847, -52.07945419459559, -55.39138377094018, -54.5750350836307, -39.76223315233199, -44.74335852990089, -38.1083287140712, -41.78501682589933, -38.24108857052597, -32.39791790891867, -28.274196939905675, -29.66141552699295, -22.66059866178019, -22.179360168236816, -22.790807742006077, -22.70157570798494, -10.26514193603597, -19.840527525101837, -17.73345150039892, -13.686909640685023, -9.803293438118082, -14.300639678934273, -10.752180986598562, -3.228249235939332, -5.563357179395035, -3.4189728990079766, -2.9541289474889667, -4.8203539951990635, -2.8592606131197718, 2.192769458615773, 2.110689782531103, -1.1291388874209032, -5.3186683064322215, 5.50946975216208, -0.6741591449609858, -0.677045406737161, 2.33744003403142, 2.081771515293441, -0.236466009582983, 2.9188776222317734, 3.9737319437661123, 1.7831142877862067, 1.424537553920417, 2.7877767341097837, 3.0307852439090626, -5.409774504030985, -0.7153166981974404, 1.7986011167052003, 2.664617048188391, 2.916393255679634, 4.375116633906402, -1.339348002804341, 2.3926009563147237, 2.460825733351421, 5.204196752555628, 3.134452211139191, -1.6461151239848286, -0.8065180435795711, 2.787171832649359, 0.0399471236933244, -3.5167112874963657, 7.7585032596743195, 4.925100535884311, 4.995642586506749, -0.0957962829238037, 6.413277396622076, 11.874545014726072, 6.332687122346666, 3.298115970978275, 9.362047411343536, 8.916713585664507, 11.778969908817102, 16.88510507551659, 8.589773582182161, 20.920567345096977, 23.94565502853055, 14.806994574180788, 24.568002224645436, 22.768395231490246, 27.29898747056895, 28.028585296993, 30.238560616201216, 33.39489282370943, 31.922777794981624, 37.12073809898685, 47.43280940858415, 48.923998418375426, 53.6533479243195, 58.68711060262941, 60.19837049530918, 61.03433490074607, 72.0243448170299, 69.68505628044537, 86.62258973287086, 83.99205114676656, 93.22210398359469]|2454308465.1626648902893066|     16.00000000|[4598, 304, 38, 114]                                                       |  | used linear model with 129 points | iterate failure | actual_k=4
      39|[-77.35930618473458, -80.20588960057925, -71.57999244040931, -69.65225730882494, -64.75552095509568, -51.55734022490693, -55.93735835564472, -54.74322884102928, -42.70816882775797, -44.32203235829131, -39.66109135274049, -41.14775752216094, -38.54541695520222, -32.79378645299132, -28.980964950587616, -28.081052246154737, -23.58808200214223, -21.145160258115492, -25.834814258058977, -19.812699456148593, -12.756371499705722, -20.966606845240616, -16.362105140148728, -11.55022378504502, -10.985710000353041, -15.349209906236043, -12.80113473698294, -3.0372267718231827, -6.146610878304734, -1.8659218719901554, -5.405125923248432, -3.621563548393947, -4.168107117497141, -0.1933565313510988, -0.6165646718432414, -2.36512522819671, -3.1654153650214516, 5.566625864763662, -0.3128912108303872, 1.858282457312567, 2.570835094908069, 1.9476422585102118, -0.8481917566502496, 1.16234848289485, 3.361893598485362, 1.9415503711965976, 1.686051344022423, 3.820084130847249, 3.9693294570559274, -3.3765737381402223, -0.4310359857662481, 2.1357632413029237, 2.457694891538432, 3.3009502740508516, 4.543232823077815, -0.8987658800401019, 1.934496382909251, 1.6545562732631343, 4.944796066908852, 1.328295929972393, -0.1074497230711753, 1.1805379232489828, 2.0957580937979263, 0.8610925089422365, -1.0223216234965342, 4.849056525943519, 6.049668719974248, 5.123524852342903, 3.0834542060859116, 9.438689834813664, 8.796239286977954, 6.352777644021168, 6.106158563621522, 9.384967742334737, 7.11118712058273, 12.494270561858519, 15.787447826724764, 9.288456920811365, 20.526068219980765, 24.225771684088045, 15.785965220307967, 24.552841609376692, 23.950781063908476, 28.416420697988624, 30.46251699731698, 31.76930385540839, 35.67778706302189, 36.3693712002605, 39.86590924972971, 45.61847517320437, 50.9963537220791, 54.35424096192712, 59.31981568309331, 63.13519413012256, 62.22063193880423, 71.9033068877555, 71.80154375819679, 85.7449244400786, 84.84939357717579, 90.60259735233157]|1621966124.1286621093750000|     32.00000000|[4719, 312, 39, 117]                                                       |  | used linear model with 129 points | iterate success | actual_k=4
      40|[-77.35930618473458, -80.20588960057925, -71.57999244040931, -69.65225730882494, -64.75552095509568, -51.55734022490693, -55.93735835564472, -54.74322884102928, -42.70816882775797, -44.32203235829131, -39.66109135274049, -41.14775752216094, -38.54541695520222, -32.79378645299132, -28.980964950587616, -28.081052246154737, -23.58808200214223, -21.145160258115492, -25.834814258058977, -19.812699456148593, -12.756371499705722, -20.966606845240616, -16.362105140148728, -11.55022378504502, -10.985710000353041, -15.349209906236043, -12.80113473698294, -3.0372267718231827, -6.146610878304734, -1.8659218719901554, -5.405125923248432, -3.621563548393947, -4.168107117497141, -0.1933565313510988, -0.6165646718432414, -2.36512522819671, -3.1654153650214516, 5.566625864763662, -0.3128912108303872, 1.858282457312567, 2.570835094908069, 1.9476422585102118, -0.8481917566502496, 1.16234848289485, 3.361893598485362, 1.9415503711965976, 1.686051344022423, 3.820084130847249, 3.9693294570559274, -3.3765737381402223, -0.4310359857662481, 2.1357632413029237, 2.457694891538432, 3.3009502740508516, 4.543232823077815, -0.8987658800401019, 1.934496382909251, 1.6545562732631343, 4.944796066908852, 1.328295929972393, -0.1074497230711753, 1.1805379232489828, 2.0957580937979263, 0.8610925089422365, -1.0223216234965342, 4.849056525943519, 6.049668719974248, 5.123524852342903, 3.0834542060859116, 9.438689834813664, 8.796239286977954, 6.352777644021168, 6.106158563621522, 9.384967742334737, 7.11118712058273, 12.494270561858519, 15.787447826724764, 9.288456920811365, 20.526068219980765, 24.225771684088045, 15.785965220307967, 24.552841609376692, 23.950781063908476, 28.416420697988624, 30.46251699731698, 31.76930385540839, 35.67778706302189, 36.3693712002605, 39.86590924972971, 45.61847517320437, 50.9963537220791, 54.35424096192712, 59.31981568309331, 63.13519413012256, 62.22063193880423, 71.9033068877555, 71.80154375819679, 85.7449244400786, 84.84939357717579, 90.60259735233157]|1621966124.1286621093750000|     16.00000000|[4840, 320, 40, 120]                                                       |  | used linear model with 129 points | iterate failure | actual_k=4
      41|[-80.27576068090981, -80.2519049448297, -70.74872553389896, -68.37085269558749, -64.4278102740835, -54.269521670568714, -58.09095706580532, -52.652376574428565, -44.280334693910774, -45.29852742687357, -40.243635885504844, -41.0469278225037, -36.62750127163727, -34.40519037924761, -30.963868657093776, -28.63240888240308, -25.744730508276, -22.611914156205113, -24.508475158592933, -19.045051620143326, -13.597947211253558, -19.338440593465492, -15.397669948909376, -11.981698187203238, -13.399593015613712, -14.268951683160727, -8.720561731249733, -4.274532163958194, -5.378295665710831, -2.502778781132335, -3.8442890085395973, -5.521423274934665, -3.1395237881123066, -0.3067648981856783, -1.929563003049587, 0.4709107800050965, -3.4021810557498355, 1.7497614160124817, -0.7513241407557713, -1.329958258768424, -0.1278591729681513, 2.6127081527751033, 0.4918520780992747, 1.723584942769322, 3.57023185819429, 1.5319960964198565, -0.551426872677125, 1.0148289450354264, 0.8898521424158652, -1.9762047000689398, -1.3105286316954767, 1.5620266617944487, 0.1073113749388046, 2.3629220158887763, 4.155151883302597, -0.7803626146301714, 1.650831638302015, 1.6506916121865838, 3.700500041295453, -0.4408562260700877, 1.6465322527212471, 0.8051609996739899, 3.5657510065096747, 1.1218704451991361, -1.3171288924429534, 4.527663790791115, 3.7102271184836715, 6.62137203573437, 4.932464379085271, 7.751490396144877, 10.222987107953253, 6.941335444649784, 3.906364602008751, 10.686802325145017, 7.278380102710986, 11.81722437866872, 16.6234636080749, 9.41753083625506, 18.939663283717838, 21.43158792708165, 17.768690687136964, 23.857028247405655, 26.561086455919572, 29.700460044533695, 30.53261948539654, 31.397034997189916, 36.677508609569095, 35.41219820924631, 38.431326896273845, 48.758702134947725, 49.67010601375377, 53.514528289968084, 57.70936649828897, 63.37352104268999, 63.28556876195762, 72.59102568246495, 73.03980890094705, 82.47522719156774, 84.59894571036483, 90.72568002554922]|1046403731.8985086679458618|     32.00000000|[4961, 328, 41, 123]                                                       |  | used linear model with 129 points | iterate success | actual_k=4
      42|[-80.27576068090981, -80.2519049448297, -70.74872553389896, -68.37085269558749, -64.4278102740835, -54.269521670568714, -58.09095706580532, -52.652376574428565, -44.280334693910774, -45.29852742687357, -40.243635885504844, -41.0469278225037, -36.62750127163727, -34.40519037924761, -30.963868657093776, -28.63240888240308, -25.744730508276, -22.611914156205113, -24.508475158592933, -19.045051620143326, -13.597947211253558, -19.338440593465492, -15.397669948909376, -11.981698187203238, -13.399593015613712, -14.268951683160727, -8.720561731249733, -4.274532163958194, -5.378295665710831, -2.502778781132335, -3.8442890085395973, -5.521423274934665, -3.1395237881123066, -0.3067648981856783, -1.929563003049587, 0.4709107800050965, -3.4021810557498355, 1.7497614160124817, -0.7513241407557713, -1.329958258768424, -0.1278591729681513, 2.6127081527751033, 0.4918520780992747, 1.723584942769322, 3.57023185819429, 1.5319960964198565, -0.551426872677125, 1.0148289450354264, 0.8898521424158652, -1.9762047000689398, -1.3105286316954767, 1.5620266617944487, 0.1073113749388046, 2.3629220158887763, 4.155151883302597, -0.7803626146301714, 1.650831638302015, 1.6506916121865838, 3.700500041295453, -0.4408562260700877, 1.6465322527212471, 0.8051609996739899, 3.5657510065096747, 1.1218704451991361, -1.3171288924429534, 4.527663790791115, 3.7102271184836715, 6.62137203573437, 4.932464379085271, 7.751490396144877, 10.222987107953253, 6.941335444649784, 3.906364602008751, 10.686802325145017, 7.278380102710986, 11.81722437866872, 16.6234636080749, 9.41753083625506, 18.939663283717838, 21.43158792708165, 17.768690687136964, 23.857028247405655, 26.561086455919572, 29.700460044533695, 30.53261948539654, 31.397034997189916, 36.677508609569095, 35.41219820924631, 38.431326896273845, 48.758702134947725, 49.67010601375377, 53.514528289968084, 57.70936649828897, 63.37352104268999, 63.28556876195762, 72.59102568246495, 73.03980890094705, 82.47522719156774, 84.59894571036483, 90.72568002554922]|1046403731.8985086679458618|     16.00000000|[5082, 336, 42, 126]                                                       |  | used linear model with 129 points | iterate failure | actual_k=4
      43|[-80.91501440166032, -76.64592682770314, -72.30305218178279, -68.26007781041277, -68.05896090605185, -57.64502193027716, -57.165061937942255, -53.47621578393327, -45.61249766534837, -44.88537205033188, -41.370924092572885, -39.27937191464658, -36.860483316658275, -32.19396563445087, -32.421211591359516, -29.099757496833448, -26.697231403020478, -23.92433520286987, -25.55985303368294, -16.71025433958017, -14.63743668197325, -18.28033641482597, -14.980920625000609, -11.392144562703841, -13.8563937656265, -13.003245820612022, -10.212986122674964, -5.493120305351336, -4.663846360780749, -4.095167203437153, -5.07793223545619, -3.1307759005291063, -1.823327187455492, 0.8735765265170146, -2.5319210282355273, -0.4753958334050673, -3.8454775897019786, 0.9610748353863464, -0.2954783806362711, 0.5336818385577551, 2.9111049939571703, 1.9634664109554507, 2.216368862946872, 1.5660095159032157, 0.0988000109271518, 1.4765498827690149, 0.0918028294735419, -1.3143853890895092, -1.5153184795017527, -2.586181858394373, 0.1641322494259538, 0.1474794457594888, 1.8797616754639337, 3.3609341990386805, 5.089988107425711, 2.7539786026651574, 1.7517421314762711, 2.987673037574993, 3.863717702186927, -0.5376799399193554, -0.2918513192936929, 1.8254088573499163, 2.111945129476618, 0.7502173271103671, 1.8092822305513072, 2.805272195643946, 5.126294320020323, 5.831985113110022, 6.211941387676408, 8.283771346371472, 10.270807326349306, 4.837782566816998, 7.349157792708384, 10.631015855172423, 9.277564675600793, 12.182829831857447, 16.786057365550658, 11.52277881729664, 18.55453329473665, 21.076702257257253, 21.19858143540741, 22.398220024855505, 27.28564958446439, 28.749930067030874, 30.686911329038537, 33.288878161624446, 35.03722420484669, 35.80399805397464, 39.15761550115188, 49.33684366817757, 51.049356931967274, 51.522791435586264, 57.48261722552776, 61.31071473656283, 65.36777130972503, 70.79260110136414, 73.85979226958884, 82.31614428951701, 82.03694557476624, 93.27133549968585]|808611261.7881129980087280|     32.00000000|[5203, 344, 43, 129]                                                       |  | used linear model with 129 points | iterate success | actual_k=4
